,Group.1,Group.2,Chlorophyll.a..corrected.for.pheophytin,Weight,Aiish,Oxidation.reduction.potential..ORP.,Total.dissolved.solids,Turbidity,Temperature..water,Specific.conductance,pH,Dissolved.oxygen..DO.,Dissolved.oxygen.saturation,Ammonia,Nitrate...Nitrite,Orthophosphate,Total.Nitrogen..mixed.forms,Total.Phosphorus..mixed.forms,N/P
120,20-Aug,Clark Fork River above Flathead,16.75333333,8.275714286,2.024397261,,,1.18,18.7,241.35,8.24,8.485,,,0.008,0.003,,,
121,20-Sep,Clark Fork River above Flathead,16.49809524,8.197619048,2.012547197,,,1.705,13.85,260.95,8.13,9.44,,0.01,0.01075,0.004,,,
1602,21-Aug,Clark Fork River below Missoula,59.19047619,14.04761905,4.213559322,,,4.49,16.4,298.7,8.335,8.365,,0.02,0.0075,,,,
385,22-Sep,Clark Fork River above Missoula,95.71087619,40.71428571,2.35079345,,,3.73,14.9,319.15,8.365,11.88,,,,,,,
123,21-Aug,Clark Fork River above Flathead,19.4047619,9.538095238,2.034448328,,,2.25,18.1,251.3,8.36,8.95,,0.02,0.006,,,,
705,22-Sep,Clark Fork River at Deer Lodge,208.5242,201.6956522,1.033855702,,,1.94,14.1,537.3,8.28,8.045,,,0.1495,0.00045,,,
117,19-Aug,Clark Fork River above Flathead,11.84357143,6.433571429,1.840901521,,160.55,2.32,20.55,247.15,8.57,9.12,101.5,0.016666667,0.011666667,0.016666667,,,
80,8-Aug,Clark Fork River above Flathead,3.9,3.295,1.183611533,-77.2,117.3333333,1.363333333,19.46666667,221,8.676666667,8.593333333,93.7,0.0025,0.016,,,,
81,8-Sep,Clark Fork River above Flathead,13.3,4.15,3.204819277,-74,126,1.77,16.45,237,8.865,9.235,94.45,,0.014,,,,
337,8-Aug,Clark Fork River above Missoula,64.8,29.22,2.217659138,-47.7,146.3,1.636666667,16.2,276,8.273333333,7.88,79.93333333,0.01,0.008333333,,,,
118,19-Sep,Clark Fork River above Flathead,24.56,10.465,2.346870521,,172.95,5.19,15.2,265.6,8.46,9.26,92.35,0.01485,0.008,0.0105,,,
254,21-Sep,Clark Fork River above Little Blackfoot,144.8571429,46.80952381,3.094608342,,,1.985,10.55,509.45,8.52,13.315,,0.013333333,0.011333333,0.000666667,,,
381,21-Sep,Clark Fork River above Missoula,103.7619048,46.33333333,2.23946557,,,3.57,11.85,326.75,7.935,9.96,,0.005,,,,,
124,21-Sep,Clark Fork River above Flathead,50.76190476,19.23809524,2.638613861,,,2.635,13.45,269.7,8.305,9.54,,0.01,0.01,,,,
948,20-Sep,Clark Fork River at Huson,80.84666667,20.15380952,4.011483118,,,2.825,14.7,290.8,8.135,10.965,,0.013333333,0.047333333,0.005333333,,,
338,8-Sep,Clark Fork River above Missoula,80.19047619,19.74285714,4.061746261,-47.15,161.75,2.745,12.15,305,8.35,9.175,85.3,0.005,0.0085,,,,
1600,20-Sep,Clark Fork River below Missoula,116.3857143,24.88333333,4.677255765,,,3.38,14.05,298.35,8.04,9.64,,0.013333333,0.025,0.004,,,
955,22-Sep,Clark Fork River at Huson,68.8747619,23.04761905,2.988367769,,,2.265,15.65,279.9,8.24,12.57,,,0.0075,0.0014,,,
951,21-Sep,Clark Fork River at Huson,363.7142857,64.80952381,5.612049963,,,2.11,12.25,300.7,7.895,9,,0.01,0.0145,,,,
701,21-Sep,Clark Fork River at Deer Lodge,99.07142857,30.80952381,3.21561051,,,2.98,9.65,532.6,8.19,11.185,,0.01,0.119,,,,
704,22-Aug,Clark Fork River at Deer Lodge,175.9389958,87.08333333,2.020352105,,,1.345,19.45,490.05,8.37,,,0.015,0.1145,0.0019,,,
378,20-Sep,Clark Fork River above Missoula,92.82,36.91714286,2.514279081,,,3.915,13.85,324.95,8.12,9.94,,0.013333333,0.001,0.005666667,,,
947,20-Aug,Clark Fork River at Huson,35.84619048,11.68714286,3.067147455,,,1.995,18.6,266.35,8.075,8.7,,0.0045,0.023,0.002,,,
258,22-Sep,Clark Fork River above Little Blackfoot,99.26024091,102.8636364,0.9649692,,,1.195,15.7,524.55,8.48,12.59,,,,0.0013,,,
698,20-Sep,Clark Fork River at Deer Lodge,101.8771429,38.15952381,2.669769764,,,1.305,12.75,485.4,8.14,10.085,,0.013333333,0.089666667,0.008333333,,,
1559,8-Aug,Clark Fork River below Missoula,62.85,15.315,4.103819785,-55.26666667,145.4666667,2.593333333,15.86666667,265.6666667,8.443333333,8.353333333,84.16666667,0.04,0.042333333,,,,
1596,19-Aug,Clark Fork River below Missoula,42.2047619,14.3497619,2.94114719,,194.35,2.9,18.55,299.05,8.685,10.075,107.65,0.015,0.0445,0.0135,,,
374,19-Aug,Clark Fork River above Missoula,108.2,53.43619048,2.024844942,,197.655,2.195,18.05,303.85,8.52,9.745,103.45,0.01,,0.014,,,
944,19-Aug,Clark Fork River at Huson,27.6597619,8.614761905,3.210740147,,178.75,1.71,20.4,274.9,8.485,9.745,107.35,0.015,0.0425,0.0155,,,
1607,22-Sep,Clark Fork River below Missoula,116.1640619,21.04761905,5.519107014,,,3.055,15.05,313.25,8.295,11.375,,,0.033,0.0015,,,
380,21-Aug,Clark Fork River above Missoula,196.8571429,45.19047619,4.356164384,,,4.785,18.6,307.45,8.53,10.36,,0.02,,,,,
950,21-Aug,Clark Fork River at Huson,62.95238095,16.19047619,3.888235294,,,3.945,17.2,274.95,8.08,8.325,,0.02,0.01,,,,
1601,21-Jul,Clark Fork River below Missoula,57.33333333,16.38095238,3.5,,,2.045,17.6,262.35,8.44,8.47,,0.01,0.02,0.001,,,
527,8-Aug,Clark Fork River at Bonita,112.75,103.72,1.087061319,-63.93333333,260.6666667,3.263333333,16.76666667,491,8.626666667,8.533333333,87.9,,0.007333333,,,,
908,8-Sep,Clark Fork River at Huson,43.15,7.725,5.585760518,-68.9,137.65,2.205,13.95,259,8.73,9.21,90.3,,0.0305,,,,
907,8-Aug,Clark Fork River at Huson,11.05,6.205,1.780821918,-57.9,129,2.423333333,17.7,243.3333333,8.493333333,8.733333333,91.46666667,0.0075,0.0785,,,,
377,20-Aug,Clark Fork River above Missoula,119.3466667,117.93375,1.011980596,,,2.775,18.3,297.3,8.365,10.23,,0.0035,0.0015,0.0045,,,
945,19-Sep,Clark Fork River at Huson,68.1,17.25,3.947826087,,186.875,4.985,14.35,287.45,8.355,9.575,93.1,0.0175,0.02475,0.01,,,
576,22-Sep,Clark Fork River at Bonita,87.89594762,43.23809524,2.032835793,,,4.03,16.55,531.9,8.395,11.495,,,,0.00145,,,
700,21-Aug,Clark Fork River at Deer Lodge,139.5714286,37.19047619,3.752880922,,,3.03,16.8,514.05,8.43,11.18,,0.03,0.093,,,,
376,20-Jul,Clark Fork River above Missoula,39.09814815,68.23259259,0.573012789,,,8.16,18.65,257.5,8.18,8.965,,,,0.006,,,
697,20-Aug,Clark Fork River at Deer Lodge,182.8995833,50.64041667,3.611731407,,,2.425,16.6,444.65,8.115,8.93,,,0.077,0.007,,,
570,21-Jul,Clark Fork River at Bonita,186.2727273,137.1363636,1.35830295,,,2.61,21.65,548.7,8.67,8.88,,0.015,0.0025,0.005,,,
568,20-Aug,Clark Fork River at Bonita,69.39333333,27.51904762,2.521647344,,,3.015,19.55,481.15,8.4,9.635,,,,0.0085,,,
656,8-Aug,Clark Fork River at Deer Lodge,172.0714286,79.77142857,2.157055874,-73.5,242.6666667,2.09,16.03333333,457.3333333,8.853333333,9.266666667,96.86666667,0.003333333,0.056,,,,
571,21-Aug,Clark Fork River at Bonita,185,96.42857143,1.918518519,,,4.595,19.9,513.45,8.655,10.985,,0.02,,,,,
1605,22-Jul,Clark Fork River below Missoula,53.86095714,16.71428571,3.222450427,,,6.14,17.4,237.6,7.99,,,,0.01,0.004,,,
1560,8-Sep,Clark Fork River below Missoula,73.2,13.565,5.396240324,-62.95,161.75,3.385,11.25,304.5,8.655,9.31,84.85,0.016666667,0.046,,,,
575,22-Aug,Clark Fork River at Bonita,145.048281,39.71428571,3.652294844,,,4.39,22.4,519.9,8.475,,,0.013333333,0.005,0.003666667,,,
572,21-Sep,Clark Fork River at Bonita,185.7619048,66.61904762,2.7884203,,,4.66,11.95,528.4,8.45,10.97,,0.01,,4.00E-04,,,
250,20-Aug,Clark Fork River above Little Blackfoot,88.30541667,116.3870833,0.758721794,,,3.92,17.95,448.5,8.375,10.37,,,0.017,0.0115,,,
1599,20-Aug,Clark Fork River below Missoula,55.13571429,17.42095238,3.164908157,,,2.595,17.25,285.35,8.265,9.295,,,0.025,0.002,,,
699,21-Jul,Clark Fork River at Deer Lodge,120.4285714,41.9047619,2.873863636,,,2.77,19.35,453.15,8.44,9.505,,0.015,0.114,0.001,,,
209,8-Aug,Clark Fork River above Little Blackfoot,129.1,102.315,1.261789571,-68.43333333,250.6666667,1.643333333,16.3,471.3333333,8.386666667,8.8,89.9,0.003333333,0.006,,,,
251,20-Sep,Clark Fork River above Little Blackfoot,147.9741667,66.27791667,2.232631533,,,2.4,12.35,489.1,8.265,10.695,,0.013333333,0.036,0.013666667,,,
696,20-Jul,Clark Fork River at Deer Lodge,73.59190476,23.57571429,3.12151326,,,3.44,19.1,364.05,8.47,10.165,,,0.016,0.006,,,
569,20-Sep,Clark Fork River at Bonita,144.4933333,29.92238095,4.828938364,,,5.26,13.45,479.45,8.23,9.365,,0.013333333,,0.011,,,
694,19-Aug,Clark Fork River at Deer Lodge,188.9727273,75.89090909,2.490057499,,284.375,2.92,19.65,437.3,8.495,9.26,101.7,0.015,0.1425,0.0285,,,
657,8-Sep,Clark Fork River at Deer Lodge,200.85,45.145,4.448997674,-75.9,251,3.64,11.9,464,8.985,10.375,97.75,0.005,0.061,,,,
128,22-Sep,Clark Fork River above Flathead,20.48092381,9.674761905,2.116943446,,,1.835,15.05,255,8.24,10.48,,,0.011,5.00E-04,,,
567,20-Jul,Clark Fork River at Bonita,52.93952381,62.5047619,0.84696785,,,5.015,19.5,378.8,8.195,8.275,,,,0.009,,,
565,19-Aug,Clark Fork River at Bonita,117.65,55.81333333,2.107919255,,265.85,3.61,20.75,412,8.63,8.685,96.25,0.01,0.001,0.026666667,,,
127,22-Aug,Clark Fork River above Flathead,6.244185714,3.271428571,1.908703057,,,0.96,19.73333333,227.1333333,8.196666667,,,0.02,0.0165,0.012333333,,,
373,19-Jul,Clark Fork River above Missoula,119.8767857,77.9392381,1.538080031,,180.375,5.13,17.4,277.3,8.58,8.86,92.7,0.015,0.0025,0.0245,,,
253,21-Aug,Clark Fork River above Little Blackfoot,238.8571429,61.80952381,3.86440678,,,3.215,18.75,498.7,8.615,11.215,,0.03,0.004,0.003,,,
954,22-Aug,Clark Fork River at Huson,33.23849048,11.19047619,2.970248085,,,3.803333333,18.7,251.1666667,7.936666667,,,0.02,0.037333333,0.0015,,,
210,8-Sep,Clark Fork River above Little Blackfoot,134.8,36.17,3.726845452,-75.5,250.5,3.18,12.35,471,8.965,10.195,,0.01,0.041,,,,
257,22-Aug,Clark Fork River above Little Blackfoot,75.09674762,115.0952381,0.652474845,,,1.695,21,466.15,8.585,,,0.015,0.003,0.007,,,
693,19-Jul,Clark Fork River at Deer Lodge,188.5195767,62.41439153,3.020450446,,224.575,3.23,18.05,345.4,8.85,10.925,115.7,0.025,0.0295,0.0255,,,
252,21-Jul,Clark Fork River above Little Blackfoot,99.66666667,59.95238095,1.6624305,,,2.635,20.75,476.15,8.67,10.38,,0.016666667,0.001333333,0.004666667,,,
247,19-Aug,Clark Fork River above Little Blackfoot,128.1095238,49.40952381,2.592810332,,288.28,2.6,19.7,443.9,8.65,9.01,98.7,0.015,0.037,0.03,,,
528,8-Sep,Clark Fork River at Bonita,246.5,61.085,4.035360563,-60.55,249.5,5.465,13.05,470,8.66,9.65,90.2,0.005,0.005,,,,
383,22-Jul,Clark Fork River above Missoula,86.8108381,29,2.993477176,,,5.92,20.5,251.45,8.315,,,0.015,0.0105,0.0195,,,
564,19-Jul,Clark Fork River at Bonita,66.46297872,69.46544681,0.956777532,,275.275,4.51,18.65,423.5,8.58,8.18,87.55,0.01365,0.0025,0.039,,,
703,22-Jul,Clark Fork River at Deer Lodge,178.8945381,31.95238095,5.598785842,,,2.57,20.5,430.6,8.41,,,0.015,0.0135,0.002,,,
1597,19-Sep,Clark Fork River below Missoula,253.4,58.55,4.327924851,,211.1,9.695,13.6,323.65,8.275,9.255,89.4,0.015,0.0335,0.0165,,,
375,19-Sep,Clark Fork River above Missoula,101.85,29.71428571,3.427644231,,214.175,12.11,13.45,329.35,8.285,9.23,88.55,0.015,0.008,0.017,,,
256,22-Jul,Clark Fork River above Little Blackfoot,51.61791579,74.10526316,0.69654858,,,3.125,21.2,436.1,8.43,,,0.015,,0.021,,,
246,19-Jul,Clark Fork River above Little Blackfoot,24.71585869,34.47745098,0.716870244,,245.705,4.03,19.4,378.15,8.735,9.815,106.65,0.0137,,0.046,,,
574,22-Jul,Clark Fork River at Bonita,66.88216667,62.61904762,1.068080228,,,8.14,22.05,441,8.395,,,,0.0105,0.0225,,,
354,12-Sep,Clark Fork River above Missoula,63.28571429,27.42857143,2.307291667,222.4,182.65,1.415,11.75,280.9,8.345,9.66,,3.515,0.55,0.86,79.8175,4.45,17.93651685
346,10-Sep,Clark Fork River above Missoula,71.9826087,30.72727273,2.342629277,-31.76666667,162.3333333,2.28,13.26666667,304,7.723333333,9.063333333,,2.016666667,1.233333333,1.916666667,80.83333333,6.05,13.36088154
357,13-Sep,Clark Fork River above Missoula,93.38095238,37.95238095,2.460476788,-448.4,191.8,2.32,15.15,294.95,8.225,6.2,,6.494,0.968,2.226,73.4225,6.246,11.75512328
112,17-Sep,Clark Fork River above Flathead,20.43333333,11.72857143,1.742184328,208.55,162.85,1.435,14.55,250.4,8.215,9.27,90.7,12.33333333,21.8,,121.6666667,6.433333333,18.9119171
96,12-Aug,Clark Fork River above Flathead,6.904761905,7.685714286,0.898389095,94.43333333,134.9666667,0.823333333,19.06666667,207.6666667,8.486666667,8.306666667,,4.598,8.068,2.5,132.612,6.56,20.2152439
555,16-Jul,Clark Fork River at Bonita,159.4883721,153.8518605,1.036635967,206.2,302.3,0.94,17.3,465.15,8.135,6.68,69.5,6.025,1.225,0.925,158.75,6.6,24.0530303
350,11-Sep,Clark Fork River above Missoula,51.47619048,25.33333333,2.031954887,243.6,180,2.06,12.1,277,8.36,9.58,,2.2,0.725,3.4,,6.75,
364,16-Jul,Clark Fork River above Missoula,114.755814,76.10093023,1.507942329,204.8,160.55,1.195,17.4,247.05,8.28,7.195,75.15,,0.275,0.4,140.5,7.15,19.65034965
106,15-Sep,Clark Fork River above Flathead,57.85714286,26.14285714,2.213114754,115.9,156.65,1.955,14.25,240.5,8.48,9.03,88.2,2.44,4.84,,112,7.22,15.51246537
102,14-Aug,Clark Fork River above Flathead,17.39534884,10.00465116,1.738726174,175.6666667,154.6666667,1.44,19.2,237.7333333,8.176666667,8.4,,6.7,6.55,2.525,134,7.3,18.35616438
353,12-Aug,Clark Fork River above Missoula,79.66666667,36.9047619,2.158709677,102.6333333,165.9666667,1.696666667,16.7,255.1666667,8.35,8.303333333,,5.48,1.444,2.254,99.046,7.644,12.95735217
114,18-Aug,Clark Fork River above Flathead,14.4047619,7.566666667,1.903713027,9.85,155.35,0.98,17.95,239.15,8.33,8.545,90.1,5.875,18.25,,123.25,7.775,15.85209003
97,12-Sep,Clark Fork River above Flathead,12.04761905,7.066666667,1.704851752,123.6,137.5,1.235,15.25,211,8.55,8.815,,3.035,10.585,1.75,196.455,7.78,25.25128535
111,17-Aug,Clark Fork River above Flathead,8.823809524,4.395238095,2.007583965,201.95,144.6,0.9165,19,222.75,8.305,8.525,91.8,22.05,27.75,0.8,182.5,7.9,23.10126582
93,11-Sep,Clark Fork River above Flathead,14.95238095,6.666666667,2.242857143,240.95,145.25,1.29,14.95,223.5,8.505,9.1,,6.35,24.35,4.5,149,8.05,18.50931677
361,15-Jul,Clark Fork River above Missoula,116.8148148,91.59259259,1.27537404,119.75,146.2,1.86,18.75,224.7,8.23,7.02,74,10.475,1.275,0.4,128.75,8.175,15.74923547
942,18-Sep,Clark Fork River at Huson,28.75714286,7.357142857,3.908737864,40.15,180.1,1.92,14.35,277,8.24,9.265,91.1,16.63333333,22.13333333,1.7,145.3333333,8.3,17.51004016
85,9-Sep,Clark Fork River above Flathead,51.61904762,19.1,2.702567938,-74.26666667,132.6,1.36,20.16666667,249.3333333,8.5,8.6,,11.9625,6.725,2.3625,157,8.326666667,18.85508407
682,15-Aug,Clark Fork River at Deer Lodge,224.5909091,98.45454545,2.281163435,169.35,302.25,1.33,14.45,464.8,8.315,9.945,97.6,9.666666667,159.6333333,1.566666667,270.6666667,8.366666667,32.35059761
109,16-Sep,Clark Fork River above Flathead,7.857142857,8.59047619,0.914634146,130.25,152.45,1.52,14,234.4,8.375,7.75,78,6.9,6,1.025,142.75,8.425,16.94362018
88,10-Aug,Clark Fork River above Flathead,38.36363636,15.66666667,2.448742747,-71.76666667,125.5333333,1.39,22.9,235.6666667,8.413333333,8.356666667,,2.46,6.4,2.84,133.2,8.54,15.5971897
107,16-Jul,Clark Fork River above Flathead,8,4.20952381,1.900452489,162.35,124.8,0.86,18.8,192.05,8.345,8.415,90.3,21.1,9.6,1.2,133.5,8.7,15.34482759
98,13-Jul,Clark Fork River above Flathead,14.23809524,7.142857143,1.993333333,-437.5666667,137.5666667,1.083333333,20.8,211.6666667,8.453333333,9.21,,,11.60666667,3.883333333,154.5866667,8.866666667,17.43458647
115,18-Sep,Clark Fork River above Flathead,29.8047619,13.1047619,2.27434593,44.25,167.4,1.205,13.75,257.4,8.215,9.235,89.1,25.6,19.05,1,153.5,8.95,17.15083799
99,13-Aug,Clark Fork River above Flathead,15.57142857,7.25,2.147783251,-392,147.55,1.015,19.5,227,8.445,7.9,,4.365,10.405,3.53,151.32,9.04,16.73893805
1586,16-Jul,Clark Fork River below Missoula,240.7071429,66.88547619,3.598795382,51.9,159.25,1.63,16.75,244.85,8.34,7.395,76.05,5.266666667,7.533333333,1.666666667,109,9.233333333,11.80505415
84,9-Aug,Clark Fork River above Flathead,23.04761905,7.6,3.032581454,-75.26666667,125.3333333,1.3,20.43333333,236,8.676666667,8.68,,5.888,5.97,2.782,138.25,9.6475,14.33013734
1572,11-Sep,Clark Fork River below Missoula,39.33333333,8.428571429,4.666666667,243.55,179.7,2.08,12.35,276.55,8.395,9.615,,1.8,37.2,4.95,151.25,9.775,15.47314578
89,10-Sep,Clark Fork River above Flathead,36.90952381,24,1.537896825,-78.36666667,129.3333333,1.736666667,16.3,243.3333333,8.54,8.903333333,,3.133333333,9.166666667,3.2,157.6666667,9.8,16.08843537
934,16-Jul,Clark Fork River at Huson,33,12.92941176,2.552320291,154.7,136.15,1.37,19.65,209.4,8.355,9.35,102.75,15.53333333,28.33333333,1.433333333,133.6666667,9.933333333,13.45637584
552,15-Jul,Clark Fork River at Bonita,68.9047619,97.76190476,0.704822211,95.85,256.75,1.245,19.15,395,8.24,6.65,70.2,7.55,1.75,1.225,184,10,18.4
105,15-Aug,Clark Fork River above Flathead,36.25,20.2,1.794554455,137.9,137.5,1.04,18.5,211.55,8.525,8.235,87.9,9.2,5.45,,187,10.05,18.60696517
367,17-Jul,Clark Fork River above Missoula,24.30952381,15.63809524,1.554506699,234.95,164.45,2.34,18.9,253,8.175,8.645,93.35,14.9,1.333333333,2.8,112.6666667,10.1,11.15511551
939,17-Sep,Clark Fork River at Huson,35.18571429,12.17142857,2.89084507,217.4,178.75,2.1265,15.05,275.3,8.145,9.97,99.25,13.75,86.65,0.65,309,10.4,29.71153846
342,9-Sep,Clark Fork River above Missoula,148.0454545,41.71428571,3.549034869,-39.56666667,160.0666667,1.793333333,15.66666667,301.6666667,7.853333333,8.623333333,,10.395,3.246666667,2.31,161.6666667,10.66333333,15.16098781
368,17-Aug,Clark Fork River above Missoula,106.6142857,56.6,1.883644624,243.55,173.85,1.62,16.75,267.3,8.455,9.515,98.5,11.6,2.05,1,180,10.85,16.58986175
349,11-Aug,Clark Fork River above Missoula,14.9047619,6.523809524,2.284671533,205.7,156.4333333,2.156666667,15.4,240.7333333,8.383333333,8.996666667,,5.72,4.64,6.58,78.2,10.86,7.200736648
916,10-Sep,Clark Fork River at Huson,93.32857143,24.15,3.864537119,-68.73333333,143.0333333,3.753333333,14.63333333,268,8.38,9.136666667,,,21.8,2.42,176.2,11.54,15.26863085
359,14-Aug,Clark Fork River above Missoula,92.16666667,36.31666667,2.537861404,248,195.95,1.55,17.4,301.15,7.91,8.325,,12.65,1.9,4.3,151.5,11.55,13.11688312
241,17-Aug,Clark Fork River above Little Blackfoot,116.2428571,167.6380952,0.693415521,263.9,307.4,0.875,16.2,472.95,8.23,10.33,105,12.53333333,49.56666667,3.033333333,214,11.6,18.44827586
