"","Site","ActivityStartDate","NH4_mg_L","DIN_mg_L","SRP__mg_L","pH","SPC","Temp_oC","TDS","TN_mg_L","TP_mg_L","TURBIDITY","Q_CFS.x","Q_CFS.y","Days_Since_Freshet","anomaly","AFDM","CHLa"
"63","RC1",2007-08-21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.7272727272727
"67","CG",2007-08-20,0.015,0.01675,0.0065,NA,NA,NA,NA,0.1,0.018,NA,NA,NA,NA,NA,NA,35.1818181818182
"69","RC2",2007-08-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.2727272727273
"70","FH",2008-09-09,0.01,0.015,NA,8.48666666666667,229,17.9583333333333,121.666666666667,0.15,0.0085,1.56666666666667,45700,7590,111.5,1.819246193,4.15,13.3
"71","FH",2008-08-14,0.01,0.0155,NA,8.48666666666667,197.216666666667,20.1166666666667,104.65,0.15,0.0085,2.60833333333333,45700,7590,85.9166666666667,1.819246193,3.295,4.33333333333333
"72","GR",2008-09-09,0.01,0.0235,NA,8.6,471.166666666667,14.325,250.583333333333,0.325,0.021,2.41166666666667,NA,NA,NA,NA,36.17,134.8
"73","GR",2008-08-10,0.0133333333333333,0.0045,NA,8.6,419,17.7666666666667,222.8,0.325,0.021,2.72,NA,NA,NA,NA,102.315,129.1
"74","MS",2008-09-09,0.0125,0.00841666666666667,NA,8.47666666666667,290.5,14.175,154.025,0.2,0.00966666666666667,2.19083333333333,16800,2580,111,1.867367769,19.7428571428571,80.1904761904762
"75","MS",2008-08-10,0.0175,0.007,NA,8.47666666666667,253.333333333333,16.7666666666667,134.466666666667,0.2,0.00966666666666667,3.12,16800,2580,81.5,1.867367769,29.22,76.2352941176471
"76","BN",2008-09-09,0.01,0.00616666666666667,NA,8.55333333333333,480.5,14.9083333333333,255.083333333333,0.233333333333333,0.015,4.36416666666667,3100,2830,95,1.030841164,61.085,259.473684210526
"77","BN",2008-08-10,0.02,0.00583333333333333,NA,8.55333333333333,439.333333333333,17.7333333333333,233.35,0.233333333333333,0.015,3.835,3100,2830,65.5,1.030841164,103.72,112.75
"78","DL",2008-08-10,0.015,0.043625,NA,8.63333333333333,390.833333333333,17.7333333333333,207.35,0.275,0.018,3.205,957,266,66.5,1.532298702,79.7714285714286,172.071428571429
"79","DL",2008-09-09,0.01,0.0585,NA,8.63333333333333,460.666666666667,13.9666666666667,246.833333333333,0.275,0.018,2.865,957,266,96,1.532298702,45.145,200.85
"80","HU",2008-09-09,0.015,0.0545,NA,8.48333333333333,251.166666666667,15.825,133.325,0.2,0.01525,2.31416666666667,35500,2150,111.5,2.546419576,7.725,43.15
"81","HU",2008-08-11,0.015,0.0474166666666667,NA,8.48333333333333,210.4,18.7833333333333,123.416666666667,0.2,0.01525,4.07166666666667,35500,2150,82,2.546419576,6.205,11.05
"82","BM",2008-08-15,0.0333333333333333,0.0323333333333333,NA,8.52,249.333333333333,16.3333333333333,134.65,0.2,0.0133333333333333,3.89666666666667,35500,2150,86.5,2.546419576,15.315,62.85
"83","BM",2008-09-13,0.0283333333333333,0.0441666666666667,NA,8.52,285.083333333333,13.5583333333333,153.608333333333,0.2,0.0133333333333333,2.98916666666667,35500,2150,115.111111111111,2.546419576,13.565,73.2
"84","FH",2009-08-13,0.007569,0.00664625,0.00367875,8.29,215.8,21.2666666666667,114.633333333333,0.136,0.0096475,1.95833333333333,42500,7590,73.8958333333333,1.775752295,7.6,23.047619047619
"85","FH",2009-09-08,0.00892525,0.00709375,0.00331375,8.29,242.666666666667,20.3,128.966666666667,0.136,0.0096475,1.33,42500,7590,99.9166666666667,1.775752295,19.1,51.6190476190476
"86","GR",2009-09-07,0.00800166666666667,0.0101783333333333,0.0124433333333333,8.38,438,18.55,232.666666666667,0.32525,0.0357366666666667,2.56833333333333,1420,270,98.5,1.739034482,60.65,126.285714285714
"87","GR",2009-08-07,0.00643666666666667,0.0127045833333333,0.018618,8.38,385,18.5,204.616666666667,0.32525,0.0357366666666667,4.585,1420,270,67.6666666666667,1.739034482,95.22,102.204761904762
"88","MS",2009-08-11,0.00910625,0.00523166666666667,0.00771333333333333,7.8,265.5,17.15,141.133333333333,0.199333333333333,0.01646,3.74666666666667,17300,2580,77.5277777777778,1.885712438,33.7,116.952380952381
"89","MS",2009-09-06,0.00890875,0.005208,0.0044225,7.8,294,16.8666666666667,156.15,0.199333333333333,0.01646,2.13166666666667,17300,2580,103.5,1.885712438,41.7142857142857,148.045454545455
"90","BN",2009-08-07,0.00852333333333333,0.00616125,0.0156716666666667,8.17666666666667,399,18.5166666666667,211.966666666667,0.27525,0.0363966666666667,7.16833333333333,3700,2830,73.6666666666667,1.093465528,111.7,144.857142857143
"91","BN",2009-09-07,0.00932666666666667,0.00850666666666667,0.01066,8.17666666666667,451.5,17.8333333333333,239.833333333333,0.27525,0.0363966666666667,4.64166666666667,3700,2830,104.5,1.093465528,56.35,225.619047619048
"92","DL",2009-08-07,0.009068,0.0603036666666667,0.013759,8.44666666666667,361,18.7833333333333,182.583333333333,0.31725,0.0292233333333333,4.62333333333333,1140,266,67.9444444444444,1.624330522,51.1,181.047619047619
"93","DL",2009-09-07,0.0107383333333333,0.063395,0.009,8.44666666666667,421.833333333333,18.5833333333333,224,0.31725,0.0292233333333333,2.89333333333333,1140,266,98.5,1.624330522,91.8,502.904761904762
"94","HU",2009-09-07,0.0108283333333333,0.0319176666666667,0.00407,8.27666666666667,261.666666666667,19.1333333333333,139.1,0.192,0.0167533333333333,2.70666666666667,35300,2150,98.39,2.541628559,14.5789473684211,51.3333333333333
"95","HU",2009-08-08,0.00915833333333333,0.0344066666666667,0.00562666666666667,8.27666666666667,229.783333333333,19.5666666666667,122.15,0.192,0.0167533333333333,3.37833333333333,35300,2150,68.6666666666667,2.541628559,9.6,39.1904761904762
"96","BM",2009-08-09,0.00707333333333333,0.0327983333333333,0.007435,8.22333333333333,259.833333333333,16.6833333333333,137.816666666667,0.192666666666667,0.0198333333333333,3.88333333333333,35300,2150,69.1666666666667,2.541628559,10.75,38
"97","BM",2009-09-08,0.011569,0.043121,0.008719,8.22333333333333,292.166666666667,16.4,154.866666666667,0.192666666666667,0.0198333333333333,2.82666666666667,35300,2150,99.5,2.541628559,40.7,360.761904761905
"98","FH",2010-08-09,0.00759166666666667,0.00788333333333333,0.00415833333333333,8.22,214.45,21.9666666666667,114.05,0.206,0.010675,1.655,26400,7590,63.2666666666667,1.515144488,15.6666666666667,38.3636363636364
"99","FH",2010-09-09,0.007775,0.00858333333333333,0.003375,8.22,239.5,19.6,127.433333333333,0.206,0.010675,1.56333333333333,26400,7590,94.5,1.515144488,24,36.9095238095238
"100","GR",2010-09-09,0.00955,0.0240833333333333,0.0278833333333333,8.08,413.666666666667,17.3333333333333,219.666666666667,0.306,0.0885333333333333,13.2633333333333,1980,270,83,1.942825561,59.95,119.466666666667
"101","GR",2010-08-06,0.010775,0.0162875,0.0317666666666667,8.08,363.666666666667,19.7,194.133333333333,0.306,0.0885333333333333,13.6483333333333,1980,270,49,1.942825561,67.8095238095238,64.1478260869565
"102","MS",2010-09-09,0.00799166666666667,0.003,0.0052,7.52,293.5,16.05,156.416666666667,0.164,0.0176,2.26333333333333,10100,2580,83,1.576039952,30.7272727272727,71.9826086956522
"103","MS",2010-08-08,0.00964166666666667,0.00421666666666667,0.00828333333333333,7.52,265,18.1166666666667,140.95,0.164,0.0176,2.53166666666667,10100,2580,51.25,1.576039952,50.2857142857143,120.95
"104","BN",2010-09-09,0.006825,0.00343333333333333,0.0162,7.88,445.833333333333,17.0166666666667,238.166666666667,0.24125,0.0363,3.22833333333333,4130,2830,83,1.134282431,82.45,138.357142857143
"105","BN",2010-08-06,0.008625,0.00577083333333333,0.0214,7.88,399.5,19.1,212.066666666667,0.24125,0.0363,3.79833333333333,4130,2830,49,1.134282431,68.6842105263158,61.9894736842105
"106","DL",2010-08-06,0.0093,0.0407375,0.0276458333333333,8.30333333333333,337,19.2833333333333,179.05,0.2805,0.0787333333333333,5.79,1470,266,50,1.767984959,39.375,54.8684210526316
"107","DL",2010-09-09,0.00778333333333333,0.0586666666666667,0.0269166666666667,8.30333333333333,400.333333333333,17.4,212.683333333333,0.2805,0.0787333333333333,5.61333333333333,1470,266,84,1.767984959,46,155.67
"108","HU",2010-08-06,0.0101,0.0246166666666667,0.00471666666666667,8.02666666666667,234.983333333333,21.1,124.866666666667,0.171,0.0204666666666667,2.93333333333333,23100,2150,61.5,2.206604536,20.4285714285714,63.7454545454545
"109","HU",2010-09-08,0.00993333333333333,0.0356083333333333,0.00364583333333333,8.02666666666667,265.5,18.1833333333333,141.416666666667,0.171,0.0204666666666667,3.64,23100,2150,94.4,2.206604536,24.15,93.3285714285714
"110","BM",2010-08-06,0.00925,0.0347833333333333,0.00758333333333333,7.79333333333333,256.166666666667,18.1333333333333,136.233333333333,0.187,0.0196666666666667,3.12666666666667,23100,2150,61.5,2.206604536,20.5263157894737,66.4047619047619
"111","BM",2010-09-09,0.0209291666666667,0.0528583333333333,0.00654166666666667,7.79333333333333,290.333333333333,15.75,154.3,0.187,0.0196666666666667,3.39833333333333,23100,2150,95.5,2.206604536,31.95,138.828571428571
"112","FH",2011-09-11,0.008125,0.0148,0.0045125,8.20666666666667,209.933333333333,16.7583333333333,136.441666666667,0.144,0.0153,1.20833333333333,54700,7590,93,1.931591046,6.66666666666667,14.952380952381
"113","FH",2011-08-10,0.00986666666666667,0.0134083333333333,0.0060625,8.20666666666667,170.583333333333,17.5833333333333,110.85,0.144,0.0153,5.14,54700,7590,61,1.931591046,6.94444444444444,10
"114","GR",2011-08-09,0.0134666666666667,0.0521333333333333,0.0295,8.25,298.05,16.2,193.8,0.296,0.0515666666666667,7.765,2560,270,60,2.116534736,13,50.6666666666667
"115","GR",2011-09-10,0.0135,0.0611,0.023575,8.25,357.808333333333,14.35,232.591666666667,0.296,0.0515666666666667,3.10333333333333,2560,270,92,2.116534736,16.6666666666667,65.2666666666667
"116","MS",2011-08-12,0.0106416666666667,0.00798666666666667,0.0113333333333333,8.25666666666667,223.3,15.45,145.366666666667,0.185,0.0181,5.02166666666667,28100,2580,63.8,2.216641899,9.78571428571429,24.0769230769231
"117","MS",2011-09-11,0.00916666666666667,0.00377,0.00888333333333333,8.25666666666667,258.866666666667,13.75,168.216666666667,0.185,0.0181,2.10833333333333,28100,2580,93,2.216641899,25.3333333333333,51.4761904761905
"118","BN",2011-09-10,0.00715,0.00439166666666667,0.02135,8.26,399.866666666667,15.075,259.958333333333,0.279333333333333,0.0396,3.29333333333333,7740,2830,92,1.3984647,17.2,69.5555555555556
"119","BN",2011-08-09,0.00921666666666667,0.01155,0.0241833333333333,8.26,336.416666666667,16.9,218.716666666667,0.279333333333333,0.0396,7.58166666666667,7740,2830,60,1.3984647,16.4444444444444,34.875
"120","DL",2011-08-09,0.0149416666666667,0.0677458333333333,0.0264666666666667,8.20333333333333,281.116666666667,15.75,182.866666666667,0.28375,0.0503,7.69333333333333,1960,266,56,1.945919238,16.2380952380952,66.1904761904762
"121","DL",2011-09-10,0.0129666666666667,0.101858333333333,0.0214166666666667,8.20333333333333,346.275,13.9583333333333,225.258333333333,0.28375,0.0503,3.46583333333333,1960,266,88,1.945919238,11.1111111111111,44.7647058823529
"122","HU",2011-09-11,0.0118875,0.0412875,0.0060125,8.07,230.183333333333,15.9583333333333,149.608333333333,0.171333333333333,0.021825,2.01,46600,2150,94,2.788147973,10.6666666666667,60
"123","HU",2011-08-13,0.0107875,0.0349208333333333,0.00840416666666667,8.07,183.95,16.9,119.6,0.171333333333333,0.021825,4.85166666666667,46600,2150,65.6,2.788147973,6.8,16.8095238095238
"124","BM",2011-09-13,0.0158833333333333,0.0401833333333333,0.00853333333333333,8.3,257.908333333333,14.225,167.616666666667,0.185666666666667,0.0209333333333333,2.09,46600,2150,96.1666666666667,2.788147973,8.42857142857143,39.3333333333333
"125","BM",2011-08-10,0.0181166666666667,0.0266166666666667,0.0113666666666667,8.3,221.283333333333,15.3,143.866666666667,0.185666666666667,0.0209333333333333,4.93333333333333,46600,2150,62.5,2.788147973,13.0952380952381,44.2857142857143
"126","FH",2012-08-12,0.009805,0.00971416666666667,0.00370333333333333,8.32666666666667,191.1,19.45,124.25,0.169793333333333,0.0082,1.24,42200,7590,106.044444444444,1.771564185,16.14,16.1111111111111
"127","FH",2012-09-05,0.00686666666666667,0.010335,0.00295833333333333,8.32666666666667,209.333333333333,17.1583333333333,136.233333333333,0.169793333333333,0.0082,1.02916666666667,42200,7590,130.75,1.771564185,10.6,19.4615384615385
"128","GR",2012-09-04,0.0094,NA,0.00678333333333333,8.38333333333333,424.441666666667,14.175,275.833333333333,0.29065,0.02873,2.17416666666667,999,270,90.75,1.546680374,57.0952380952381,147.761904761905
"129","GR",2012-07-21,0.00955375,0.013525,0.02191875,8.38333333333333,345.283333333333,16.6583333333333,224.408333333333,0.29065,0.02873,3.915,999,270,45.4,1.546680374,72.6190476190476,85.1904761904762
"130","MS",2012-09-05,0.00808166666666667,0.002905,0.00273833333333333,8.17666666666667,268.033333333333,14.225,174.308333333333,0.149486666666667,0.01274,1.55583333333333,17600,2580,130.75,1.896550104,27.4285714285714,63.2857142857143
"131","MS",2012-08-13,0.0106466666666667,0.00316,0.00361333333333333,8.17666666666667,243.283333333333,16.9666666666667,158.266666666667,0.149486666666667,0.01274,1.59333333333333,17600,2580,107.044444444444,1.896550104,38.75,83.65
"132","BN",2012-07-24,0.00889833333333333,0.00289833333333333,0.0136566666666667,8.42,361.525,16.8833333333333,235.058333333333,0.253406666666667,0.0228266666666667,3.64,2180,2830,87.5,0.916691813,122.761904761905,216.142857142857
"133","BN",2012-09-04,0.00976,0.00576,0.00416833333333333,8.42,464.475,15.225,302.033333333333,0.253406666666667,0.0228266666666667,2.57,2180,2830,129.75,0.916691813,71.2857142857143,167.85
"134","DL",2012-09-04,0.00809166666666667,0.0978666666666667,0.00585583333333333,8.38666666666667,408.741666666667,14.425,265.783333333333,0.336625,0.0225066666666667,2.10833333333333,781,266,90.75,1.431934433,58.3333333333333,180.714285714286
"135","DL",2012-07-24,0.01643875,0.04661,0.0138625,8.38666666666667,297.091666666667,16.5333333333333,193.075,0.336625,0.0225066666666667,3.79166666666667,781,266,48.5,1.431934433,50.0476190476191,110.095238095238
"136","HU",2012-08-13,0.0106166666666667,0.0286825,0.00339291666666667,8.24333333333333,207.616666666667,18.8333333333333,134.983333333333,0.21359,0.0153475,2.035,33700,2150,107.444444444444,2.502632885,5.33333333333333,25.3333333333333
"137","HU",2012-09-05,0.00947,0.0388625,0.00247625,8.24333333333333,229.733333333333,16.35,149.308333333333,0.21359,0.0153475,2.19916666666667,33700,2150,130.75,2.502632885,9.38095238095238,47.3333333333333
"138","BM",2012-08-12,0.01567,0.02843,0.00589,8.26333333333333,238.816666666667,17.05,155.116666666667,0.246236666666667,0.01575,2.20833333333333,33700,2150,106.777777777778,2.502632885,12.047619047619,32.7619047619048
"139","BM",2012-09-06,0.0086125,0.0387366666666667,0.00351666666666667,8.26333333333333,250.775,14.2916666666667,162.925,0.246236666666667,0.01575,2.20083333333333,33700,2150,131.944444444444,2.502632885,27.8095238095238,161.380952380952
"140","FH",2013-07-26,NA,0.0116066666666667,0.00388333333333333,8.45333333333333,211.666666666667,20.8,137.566666666667,0.154586666666667,0.00904,1.08333333333333,32700,7590,72.6666666666667,1.627178981,8.82352941176471,21.3571428571429
"141","FH",2013-08-28,0.00873,0.0110058333333333,0.00370666666666667,8.45333333333333,219.333333333333,20.15,142.558333333333,0.154586666666667,0.00904,1.04916666666667,32700,7590,105.75,1.627178981,7.25,15.5714285714286
"142","GR",2013-06-28,0.01894,0.001505,0.018715,8.47,453.95,18.65,295.1,0.281795,0.0275233333333333,1.31,394,270,29,1.134255305,61.9565217391304,63.1363636363636
"143","GR",2013-08-09,0.0132333333333333,0.00143916666666667,0.0175258333333333,8.47,470.275,17.6,305.65,0.281795,0.0275233333333333,1.415,394,270,71.5,1.134255305,107.074074074074,196.888888888889
"144","GR",2013-09-06,0.00828333333333333,0.00519916666666667,0.0162558333333333,8.47,492.875,15.725,320.275,0.281795,0.0275233333333333,1.8025,394,270,99,1.134255305,71.7142857142857,150.068965517241
"145","MS",2013-08-08,0.0140425,0.0021175,0.00345,8.22,263.875,17.1,171.6,0.163265,0.01165,2.6625,12300,2580,86.5,1.683042703,34.4761904761905,74.3809523809524
"146","MS",2013-09-10,0.0119066666666667,0.0014965,0.00352,8.22,285.35,15.775,185.625,0.163265,0.01165,2.2725,12300,2580,119.15,1.683042703,37.9523809523809,93.3809523809524
"147","BN",2013-08-09,0.0141908333333333,0.0067675,0.006095,8.3,476.95,18.275,309.9,0.310273333333333,0.014075,2.265,1080,2830,70,0.725346923,60.6190476190476,111.952380952381
"148","BN",2013-06-28,0.0180766666666667,0.011175,0.00556,8.3,446.4,19,289.9,0.310273333333333,0.014075,2.075,1080,2830,28,0.725346923,78.0952380952381,99
"149","BN",2013-09-06,0.0108,0.0017925,0.00682,8.3,513.75,16.65,333.95,0.310273333333333,0.014075,4.8425,1080,2830,98,0.725346923,63.4761904761905,119.619047619048
"150","DL",2013-08-11,0.0171108333333333,0.123040833333333,0.0103866666666667,8.425,475.025,18.05,308.9,0.34142,0.0191366666666667,2.6175,349,266,73.8333333333333,1.0947491,110.571428571429,331.448275862069
"151","DL",2013-09-06,0.0166808333333333,0.188708333333333,0.00863416666666667,8.425,498.6,15.95,324.175,0.34142,0.0191366666666667,3.43,349,266,99,1.0947491,80.9615384615385,168.115384615385
"152","DL",2013-06-28,0.015905,0.067495,0.01218,8.425,449.8,19.1,292.5,0.34142,0.0191366666666667,2.43,349,266,29,1.0947491,71.35,244.9
"153","HU",2013-07-26,0.0129733333333333,0.04542,0.0038325,8.34,242.233333333333,19.8333333333333,157.566666666667,0.192618,0.017855,2.76666666666667,25600,2150,72.3777777777778,2.283497297,5.28571428571429,14
"154","HU",2013-08-28,0.0114616666666667,0.042605,0.00366375,8.34,244.966666666667,18.6166666666667,159.233333333333,0.192618,0.017855,3.30083333333333,25600,2150,105.75,2.283497297,4.23809523809524,22.8571428571429
"155","BM",2013-08-08,0.0136725,0.02705,0.0035125,8.345,258.95,18.175,168.325,0.21607,0.013125,2.49,25600,2150,85,2.283497297,8.04761904761905,22.8095238095238
"156","BM",2013-09-09,0.0135941666666667,0.0367375,0.00555083333333333,8.345,282.1,16.325,183.275,0.21607,0.013125,2.7125,25600,2150,117.833333333333,2.283497297,14.4761904761905,81.4285714285714
"157","FH",2014-08-17,0.0114,0.00996666666666667,0.00433333333333333,7.93,195.541666666667,18.85,127.058333333333,0.159,0.00973333333333333,2.57,41000,7590,83.8901808785537,1.754610377,12.6529411764706,22.6666666666667
"158","GR",2014-08-12,0.010725,0.013425,0.0225166666666667,8.325,387.95,18.275,252.375,0.356,0.0314,4.18,978,270,45.4407407407407,1.535765935,105.952272727273,95.6136363636364
"159","MS",2014-08-14,0.010325,0.00283333333333333,0.00668333333333333,7.795,266.05,16.75,173.05,0.142,0.01155,2.78,17100,2580,79.75,1.87841754,36.3166666666667,92.1666666666667
"160","BN",2014-08-14,0.01765,0.00455833333333333,0.0203083333333333,8.165,463.375,18.525,301.275,0.246333333333333,0.0335,4.925,2620,2830,156.681818181817,0.974626656,79.1976744186046,129.372093023256
"161","DL",2014-08-14,0.012625,0.056175,0.013575,8.27,378.825,18.175,246.375,0.338,0.02495,4.3375,741,266,47.8,1.407058618,65.1333333333333,225.066666666667
"162","HU",2014-08-16,0.0109,0.01925,0.0058,7.805,206.65,18.5916666666667,134.4,0.1635,0.0152,2.67083333333333,33400,2150,82.4166666666667,2.495184529,9.13421052631579,25.3243243243243
"163","BM",2014-07-20,NA,0.0093,0.00825,8.13,228.75,16.95,148.85,0.145,0.01435,3.79,33400,2150,55.5,2.495184529,14.6368421052632,44.1578947368421
"164","BM",2014-09-06,0.0118,0.0244,0.006875,8.13,308.925,15.375,200.675,0.145,0.01435,2.335,33400,2150,103,2.495184529,19.5380952380952,123.666666666667
"165","FH",2015-08-06,0.00725,0.00655,0.0022,8.58,196.875,19.525,128.05,0.1685,0.01005,0.97,17000,7590,64.5,1.308385478,20.2,36.25
"166","FH",2015-09-12,0.00765,0.00575,NA,8.58,226.025,16.375,147.075,0.1685,0.01005,1.4975,17000,7590,101.599999999997,1.308385478,26.1428571428571,57.8571428571429
"167","GR",2015-07-08,0.0087,0.00165,0.01085,8.225,377.7,17.35,245.7,0.3175,0.0240333333333333,1.885,807,270,35,1.440466813,135.88,75.12
"168","GR",2015-08-07,0.0116875,0.0037875,0.00889166666666667,8.225,427.55,15.85,278.05,0.3175,0.0240333333333333,1.735,807,270,65.1666666666667,1.440466813,183.571428571429,312.190476190476
"169","GR",2015-09-10,0.0142875,0.0162875,0.00621666666666667,8.225,479.925,12.925,312.025,0.3175,0.0240333333333333,2.6475,807,270,99.5,1.440466813,45.8571428571429,129.190476190476
