,Year,Site,Group.1,Group.2,ActivityStartDate,Day.x,Month.x,Chlorophyll.a..corrected.for.pheophytin,Weight,Temperature..water,pH,Specific.conductance,Turbidity,Dissolved.oxygen..DO.,Dissolved.oxygen.saturation,Oxidation.reduction.potential..ORP.,Ammonia,Nitrate...Nitrite,Orthophosphate,Total.dissolved.solids,Total.Nitrogen..mixed.forms,Total.Phosphorus..mixed.forms,Q_CFS,Days_Since_Peak_Discharge,...1,agency_cd,datetime,Day.y,Month.y,STAT
169,2015,DL,15-Aug,Clark Fork River at Deer Lodge,8/6/2015,6,8,224.5909545,103.1428571,14.45,8.315,464.8,1.33,9.945,97.6,169.35,0.009666667,0.159633333,0.00235,302.25,0.406,0.01255,628,64,19,USGS,6/3/2015,3,6,A
179,2015,MS,15-Aug,Clark Fork River above Missoula,8/6/2015,6,8,61.76190476,22.04761905,16.5,7.985,286,3.005,7.735,79.2,175.9,0.01725,0.0026,0.0018,185.9,0.265,0.0157,7010,64,88,USGS,6/3/2015,3,6,A
236,2019,GR,19-Jul,Clark Fork River above Little Blackfoot,7/21/2019,21,7,24.7161332,47.52297297,19.4,8.735,378.15,4.03,9.815,106.65,,0.0137,,0.046,245.705,0.23,0.053,1420,64,38,USGS,5/18/2019,18,5,A
268,2021,FH,21-Aug,Clark Fork River above Flathead,8/9/2021,9,8,19.4047619,9.538095238,18.1,8.36,251.3,2.25,8.95,,,0.02,0.006,,,0.13,0.008,31700,64,175,USGS,6/6/2021,6,6,A
69,2008,BN,8-Aug,Clark Fork River at Bonita,8/10/2008,10,8,112.75,103.72,16.76666667,8.626666667,491,3.263333333,8.533333333,87.9,-63.93333333,,0.007333333,,260.6666667,0.207333333,0.015,3100,65,54,USGS,6/6/2008,6,6,A
181,2016,BM,16-Jul,Clark Fork River below Missoula,7/13/2016,13,7,240.7071905,70.22975,16.75,8.34,244.85,1.63,7.395,76.05,51.9,0.0079,0.0113,0.001666667,159.25,0.1635,0.01385,16800,65,116,USGS,5/9/2016,9,5,A
261,2021,BM,21-Aug,Clark Fork River below Missoula,8/9/2021,9,8,59.19047619,14.04761905,16.4,8.335,298.7,4.49,8.365,,,0.01,0.015,,,0.16,0.007,28200,65,121,USGS,6/5/2021,5,6,A
273,2021,HU,21-Aug,Clark Fork River at Huson,8/9/2021,9,8,62.95238095,16.19047619,17.2,8.08,274.95,3.945,8.325,,,0.02,0.01,,,0.15,0.015,28200,65,148,USGS,6/5/2021,5,6,A
275,2021,MS,21-Aug,Clark Fork River above Missoula,8/9/2021,9,8,196.8571429,45.19047619,18.6,8.53,307.45,4.785,10.36,,,0,,,,0.12,0.015,13500,65,94,USGS,6/5/2021,5,6,A
85,2009,DL,9-Aug,Clark Fork River at Deer Lodge,8/6/2009,6,8,181.047619,51.1,19.5,8.766666667,409,3.546666667,9.416666667,,-76.36666667,0.00959,0.068873333,0.01137,217,0.335,0.029223333,1140,66,13,USGS,6/1/2009,1,6,A
71,2008,DL,8-Aug,Clark Fork River at Deer Lodge,8/11/2008,11,8,172.0714286,79.77142857,16.03333333,8.853333333,457.3333333,2.09,9.266666667,96.86666667,-73.5,0.01,0.056,,242.6666667,0.289333333,0.018,957,67,12,USGS,6/5/2008,5,6,A
89,2009,GR,9-Aug,Clark Fork River above Little Blackfoot,8/7/2009,7,8,102.2047619,95.22,19.36666667,8.603333333,429.3333333,2.81,8.983333333,,-68.6,0.007573333,0.014306667,0.01594,228,0.262,0.035736667,1420,67,28,USGS,6/1/2009,1,6,A
81,2009,BM,9-Aug,Clark Fork River below Missoula,8/8/2009,8,8,38,10.75,17.2,8.386666667,277.3333333,3.52,8.076666667,,-57.96666667,0.00828,0.04478,0.00531,146.9666667,0.228333333,0.019833333,35300,68,109,USGS,6/1/2009,1,6,A
91,2009,HU,9-Aug,Clark Fork River at Huson,8/8/2009,8,8,39.19047619,9.6,19.36666667,8.473333333,257,3.116666667,8.176666667,,-62.36666667,0.010926667,0.048613333,0.00517,136.6333333,0.263666667,0.016753333,35300,68,136,USGS,6/1/2009,1,6,A
140,2013,BN,13-Aug,Clark Fork River at Bonita,8/7/2013,7,8,111.952381,60.61904762,17.55,8.315,507.5,2.455,8.895,,-446.95,0.010305,0.00236,0.00663,329.9,0.213695,0.014075,1080,68,59,USGS,5/31/2013,31,5,A
148,2013,GR,13-Aug,Clark Fork River above Little Blackfoot,8/7/2013,7,8,196.8888889,107.0740741,16.55,8.385,486.6,1.52,11.665,,-426.7,0.007526667,0.001373333,0.016336667,316.2,0.26929,0.027523333,394,69,32,USGS,5/30/2013,30,5,A
87,2009,FH,9-Aug,Clark Fork River above Flathead,8/10/2009,10,8,23.04761905,7.6,20.43333333,8.676666667,236,1.3,8.68,,-75.26666667,0.005888,0.0074625,0.0034775,125.3333333,0.13825,0.0096475,42500,70,163,USGS,6/1/2009,1,6,A
143,2013,DL,13-Aug,Clark Fork River at Deer Lodge,8/8/2013,8,8,331.4482759,110.5714286,17,8.255,500.25,2.805,10.925,,-424.25,0.018316667,0.178586667,0.008593333,325.3,0.502916667,0.019136667,349,70,17,USGS,5/30/2013,30,5,A
83,2009,BN,9-Aug,Clark Fork River at Bonita,8/7/2009,7,8,144.8571429,111.7,18.9,8.46,430.3333333,5.643333333,8.5,,-59.86666667,0.00759,0.00903,0.011213333,228.6666667,0.261,0.036396667,3700,73,55,USGS,5/26/2009,26,5,A
145,2013,FH,13-Jul,Clark Fork River above Flathead,7/27/2013,27,7,14.23842857,8.823529412,20.8,8.453333333,211.6666667,1.083333333,9.21,,-437.5666667,,0.011606667,0.003883333,137.5666667,0.154586667,0.008866667,32700,73,167,USGS,5/15/2013,15,5,A
150,2013,HU,13-Jul,Clark Fork River at Huson,7/27/2013,27,7,9.333666667,5.285714286,19.83333333,8.34,242.2333333,2.766666667,8.696666667,,-431.3,0.012973333,0.04542,0.0038325,157.5666667,0.192618,0.01536,25600,73,140,USGS,5/15/2013,15,5,A
263,2021,BN,21-Aug,Clark Fork River at Bonita,8/8/2021,8,8,185,96.42857143,19.9,8.655,513.45,4.595,10.985,,,0,,,,0.2,0.019,1650,73,67,USGS,5/27/2021,27,5,A
93,2009,MS,9-Aug,Clark Fork River above Missoula,8/8/2009,8,8,116.952381,33.7,18.06666667,7.993333333,286.3333333,2.47,8.41,,-36.3,0.0074225,0.00652,0.00538,152.2333333,0.161,0.01646,17300,74,82,USGS,5/26/2009,26,5,A
187,2016,FH,16-Jul,Clark Fork River above Flathead,7/24/2016,24,7,8.000285714,5.525,18.8,8.345,192.05,0.86,8.415,90.3,162.35,0.0211,0.0096,0.0012,124.8,0.1335,0.0087,20800,75,170,USGS,5/10/2016,10,5,A
191,2016,HU,16-Jul,Clark Fork River at Huson,7/24/2016,24,7,33.00017647,15.7,19.65,8.355,209.4,1.37,9.35,102.75,154.7,0.015533333,0.028333333,0.00215,136.15,0.2005,0.009933333,16800,76,143,USGS,5/9/2016,9,5,A
219,2018,DL,18-Sep,Clark Fork River at Deer Lodge,9/6/2018,6,9,74.23333333,28.5952381,11.45,8.16,441.9,2.74,9.695,88.85,64.05,0.014633333,0.13,0.00465,287.35,0.394,0.027633333,2180,76,22,USGS,6/22/2018,22,6,A
251,2020,FH,20-Aug,Clark Fork River above Flathead,8/6/2020,6,8,16.75333333,8.275714286,18.7,8.24,241.35,1.18,8.485,,,,0.008,0.003,,0.12,0.006,42900,76,174,USGS,5/22/2020,22,5,A
255,2020,HU,20-Aug,Clark Fork River at Huson,8/6/2020,6,8,35.84619048,11.68714286,18.6,8.075,266.35,1.995,8.7,,,0.009,0.023,0.004,,0.155,0.0125,37300,76,147,USGS,5/22/2020,22,5,A
217,2018,BN,18-Sep,Clark Fork River at Bonita,9/6/2018,6,9,65.22857143,14.67619048,15.15,8.455,459.65,2.8,11.725,116.8,55.35,0.03285,0.0043,0.00245,299,0.24,0.02185,5870,77,64,USGS,6/21/2018,21,6,A
243,2020,BM,20-Aug,Clark Fork River below Missoula,8/7/2020,7,8,55.13571429,17.42095238,17.25,8.265,285.35,2.595,9.295,,,,0.025,0.004,,0.155,0.0205,37300,77,120,USGS,5/22/2020,22,5,A
223,2018,GR,18-Sep,Clark Fork River above Little Blackfoot,9/6/2018,6,9,218.3571905,69.89,12.9,8.285,450.85,3.48,11.13,105.5,61.75,0.0249,0.0893,0.0079,293.15,0.368,0.0319,2450,78,37,USGS,6/20/2018,20,6,A
246,2020,BN,20-Aug,Clark Fork River at Bonita,8/8/2020,8,8,69.39333333,27.51904762,19.55,8.4,481.15,3.015,9.635,,,,,0.0085,,0.205,0.0175,3670,78,66,USGS,5/22/2020,22,5,A
234,2019,FH,19-Aug,Clark Fork River above Flathead,8/6/2019,6,8,11.84385714,9.007,20.55,8.57,247.15,2.32,9.12,101.5,,0.025,0.011666667,0.016666667,160.55,0.136666667,0.008,42000,79,173,USGS,5/19/2019,19,5,A
250,2020,DL,20-Sep,Clark Fork River at Deer Lodge,9/6/2020,6,9,101.8771429,38.15952381,12.75,8.14,485.4,1.305,10.085,,,0.02,0.089666667,0.008333333,,0.253333333,0.013,1590,79,24,USGS,6/19/2020,19,6,A
258,2020,MS,20-Aug,Clark Fork River above Missoula,8/8/2020,8,8,119.3466667,117.93375,18.3,8.365,297.3,2.775,10.23,,,0.007,0.003,0.0045,,0.2,0.016,20000,79,93,USGS,5/21/2020,21,5,A
161,2014,MS,14-Aug,Clark Fork River above Missoula,8/15/2014,15,8,92.16666667,36.31666667,17.4,7.91,301.15,1.55,8.325,,248,0.01265,0.0019,0.0043,195.95,0.1515,0.01155,17100,80,87,USGS,5/27/2014,27,5,A
238,2019,HU,19-Aug,Clark Fork River at Huson,8/6/2019,6,8,27.65980952,9.0455,20.4,8.485,274.9,1.71,9.745,107.35,,0.03,0.0425,0.0155,178.75,0.19,0.014,34000,80,146,USGS,5/18/2019,18,5,A
67,2008,BM,8-Aug,Clark Fork River below Missoula,8/10/2008,10,8,62.85,15.315,15.86666667,8.443333333,265.6666667,2.593333333,8.353333333,84.16666667,-55.26666667,0,0.042333333,,145.4666667,0.242333333,0.013333333,35500,81,108,USGS,5/21/2008,21,5,A
79,2008,MS,8-Aug,Clark Fork River above Missoula,8/10/2008,10,8,64.80015,29.22,16.2,8.273333333,276,1.636666667,7.88,79.93333333,-47.7,0,0.008333333,,146.3,0.141666667,0.009666667,16800,81,81,USGS,5/21/2008,21,5,A
228,2019,BM,19-Aug,Clark Fork River below Missoula,8/7/2019,7,8,42.20480952,15.06725,18.55,8.685,299.05,2.9,10.075,107.65,,0.03,0.0445,0.0135,194.35,0.17,0.014,34000,81,119,USGS,5/18/2019,18,5,A
241,2019,MS,19-Aug,Clark Fork River above Missoula,8/7/2019,7,8,108.2,53.43619048,18.05,8.52,303.85,2.195,9.745,103.45,,0.02,,0.014,197.655,0.13,0.014,16200,81,92,USGS,5/18/2019,18,5,A
74,2008,FH,8-Aug,Clark Fork River above Flathead,8/11/2008,11,8,3.9001,3.295,19.46666667,8.676666667,221,1.363333333,8.593333333,93.7,-77.2,0.01,0.016,,117.3333333,0.149333333,0.0085,45700,82,162,USGS,5/21/2008,21,5,A
77,2008,HU,8-Aug,Clark Fork River at Huson,8/11/2008,11,8,11.05,6.205,17.7,8.493333333,243.3333333,2.423333333,8.733333333,91.46666667,-57.9,0.015,0.0785,,129,0.2785,0.01525,35500,82,135,USGS,5/21/2008,21,5,A
108,2010,MS,10-Sep,Clark Fork River above Missoula,9/8/2010,8,9,71.9826087,30.72727273,13.26666667,7.723333333,304,2.28,9.063333333,,-31.76666667,0.00605,0.002466667,0.003833333,162.3333333,0.161666667,0.0121,10100,82,83,USGS,6/18/2010,18,6,A
158,2014,FH,14-Aug,Clark Fork River above Flathead,8/16/2014,16,8,17.3955814,12.65294118,19.2,8.176666667,237.7333333,1.44,8.4,,175.6666667,0.0134,0.008733333,0.003366667,154.6666667,0.178666667,0.009733333,41000,82,168,USGS,5/26/2014,26,5,A
160,2014,HU,14-Aug,Clark Fork River at Huson,8/16/2014,16,8,22.30964286,9.134210526,19.23333333,8.083333333,255.9,1.646666667,9.203333333,,209.1666667,0.0109,0.0214,0.0042,166.4,0.170666667,0.0152,33400,82,141,USGS,5/26/2014,26,5,A
98,2010,BN,10-Sep,Clark Fork River at Bonita,9/9/2010,9,9,138.3571429,82.45,14.3,8.206666667,455.6666667,3.666666667,9.546666667,,-58.46666667,0.006,0.0029,0.0118,245,0.234,0.0292,4130,83,56,USGS,6/18/2010,18,6,A
104,2010,GR,10-Sep,Clark Fork River above Little Blackfoot,9/9/2010,9,9,119.4666667,59.95,14.53333333,8.443333333,426.3333333,3.786666667,10.14666667,,-72.03333333,0.0103,0.033566667,0.018133333,226.3333333,0.281,0.037633333,1980,83,29,USGS,6/18/2010,18,6,A
137,2013,BM,13-Aug,Clark Fork River below Missoula,8/6/2013,6,8,22.80952381,8.047619048,17.4,8.36,271,2.91,8.475,,-457.7,0.013555,0.031145,0.003685,176.1,0.271875,0.013125,25600,83,113,USGS,5/15/2013,15,5,A
197,2017,BM,17-Sep,Clark Fork River below Missoula,9/5/2017,5,9,175.8380952,47.01904762,12.15,8.09,303.2,3.085,9.12,84.65,200.55,0.0091,0.0281,0.0041,197,0.2285,0.01695,29200,83,117,USGS,6/14/2017,14,6,A
210,2017,HU,17-Sep,Clark Fork River at Huson,9/5/2017,5,9,35.18571429,12.17142857,15.05,8.145,275.3,2.1265,9.97,99.25,217.4,0.01375,0.08665,0.0013,178.75,0.309,0.0104,29200,83,144,USGS,6/14/2017,14,6,A
213,2017,MS,17-Sep,Clark Fork River above Missoula,9/5/2017,5,9,68.82857143,47.53333333,12.4,8.32,306.15,2.64,9.685,90.45,165.5,0.0096,0.00395,0.0019,198.9,0.2105,0.014,14700,83,90,USGS,6/14/2017,14,6,A
100,2010,DL,10-Sep,Clark Fork River at Deer Lodge,9/9/2010,9,9,155.67,46,14.9,8.513333333,415,4.18,9.973333333,,-75.13333333,0.008466667,0.070033333,0.020466667,220.6666667,0.323,0.0379,1470,84,14,USGS,6/17/2010,17,6,A
200,2017,BN,17-Sep,Clark Fork River at Bonita,9/6/2017,6,9,58.45238095,31.16190476,12.9,8.225,506.3,5.275,9.495,89.6,192.85,0.0114,0.01095,0.00675,329.2,0.3345,0.0328,5140,84,63,USGS,6/14/2017,14,6,A
203,2017,DL,17-Sep,Clark Fork River at Deer Lodge,9/6/2017,6,9,76.86666667,61.25238095,10.65,8.185,471.1,2.2,10.785,97.2,217.1,0.0101,0.21265,0.0034,306.15,0.513,0.01785,1560,84,21,USGS,6/14/2017,14,6,A
208,2017,GR,17-Sep,Clark Fork River above Little Blackfoot,9/6/2017,6,9,77.34090909,139.9227273,10.9,8.23,487.1,2.665,10.875,98.55,214.5,0.0137,0.1808,0.0109,316.6,0.523,0.035,1840,84,36,USGS,6/14/2017,14,6,A
152,2013,MS,13-Aug,Clark Fork River above Missoula,8/7/2013,7,8,74.38095238,34.47619048,16.4,8.205,275.75,2.225,8.375,,-448.15,0.01299,0.002025,0.00333,179.45,0.155005,0.01165,12300,85,86,USGS,5/14/2013,14,5,A
114,2011,DL,11-Sep,Clark Fork River at Deer Lodge,9/8/2011,8,9,38.05015,11.11111111,11.65,8.445,375.15,2.475,10.065,,250.55,0.0075,0.11425,0.0136,244.05,0.3315,0.02905,1960,86,15,USGS,6/14/2011,14,6,A
281,2022,BN,22-Sep,Clark Fork River at Bonita,9/7/2022,7,9,87.89594762,43.23809524,16.55,8.395,531.9,4.03,11.495,,,,,0.00145,,0.22,0.0165,2170,86,68,USGS,6/13/2022,13,6,A
224,2018,HU,18-Aug,Clark Fork River at Huson,8/6/2018,6,8,26.85714286,10.13809524,17.3,8.165,255.6,2.145,9.05,94.55,14.55,0.0158,0.05845,0.0018,166.1,0.2345,0.0171,51200,87,145,USGS,5/11/2018,11,5,A
278,2022,BM,22-Sep,Clark Fork River below Missoula,9/8/2022,8,9,116.1640619,21.04761905,15.05,8.295,313.25,3.055,11.375,,,,0.033,0.0015,,0.185,0.0145,28700,87,122,USGS,6/13/2022,13,6,A
286,2022,FH,22-Sep,Clark Fork River above Flathead,9/8/2022,8,9,20.48092381,9.674761905,15.05,8.24,255,1.835,10.48,,,,0.011,0.001,,0.25,0.026,35700,87,176,USGS,6/13/2022,13,6,A
289,2022,GR,22-Sep,Clark Fork River above Little Blackfoot,9/8/2022,8,9,99.26024091,102.8636364,15.7,8.48,524.55,1.195,12.59,,,,,0.0013,,0.233333333,0.012666667,923,87,41,USGS,6/13/2022,13,6,A
291,2022,HU,22-Sep,Clark Fork River at Huson,9/8/2022,8,9,68.8747619,23.04761905,15.65,8.24,279.9,2.265,12.57,,,,0.0075,0.0014,,0.2,0.0115,28700,87,149,USGS,6/13/2022,13,6,A
293,2022,MS,22-Sep,Clark Fork River above Missoula,9/7/2022,7,9,95.71087619,40.71428571,14.9,8.365,319.15,3.73,11.88,,,,,,,0.115,0.008,11800,87,95,USGS,6/12/2022,12,6,A
125,2012,BN,12-Jul,Clark Fork River at Bonita,7/25/2012,25,7,216.1428571,122.7619048,19.26666667,8.42,408.6,1.72,9.056666667,,130.1666667,0.007776667,0.00277,0.003773333,265.6666667,0.253406667,0.013036667,2180,88,58,USGS,4/28/2012,28,4,A
220,2018,FH,18-Aug,Clark Fork River above Flathead,8/8/2018,8,8,14.40485714,7.945,17.95,8.33,239.15,0.98,8.545,90.1,9.85,0.01175,0.024333333,,155.35,0.164333333,0.010366667,59700,88,172,USGS,5/12/2018,12,5,A
254,2020,GR,20-Sep,Clark Fork River above Little Blackfoot,9/5/2020,5,9,147.9741667,66.27791667,12.35,8.265,489.1,2.4,10.695,,,0.02,0.036,0.013666667,,0.25,0.022333333,2040,88,39,USGS,6/9/2020,9,6,A:R
284,2022,DL,22-Sep,Clark Fork River at Deer Lodge,9/8/2022,8,9,208.5242,201.6956522,14.1,8.28,537.3,1.94,8.045,,,,0.1495,9.00E-04,,0.395,0.008,856,88,26,USGS,6/12/2022,12,6,A:e
128,2012,DL,12-Sep,Clark Fork River at Deer Lodge,9/3/2012,3,9,180.7142857,58.33333333,12.35,8.51,412.25,2.33,10.6,,181.75,0.00847,0.1038,0.003035,268.1,0.355545,0.017345,781,89,16,USGS,6/6/2012,6,6,A
132,2012,GR,12-Sep,Clark Fork River above Little Blackfoot,9/3/2012,3,9,147.7619048,57.0952381,11.75,8.465,438.15,2.275,10.95,,182.45,,,0.0035,284.7,0.27037,0.02242,999,89,31,USGS,6/6/2012,6,6,A
226,2018,MS,18-Aug,Clark Fork River above Missoula,8/8/2018,8,8,97.54761905,22.12380952,17.05,8.375,283.15,1.505,9.57,98.85,7.95,0.0118,0.0039,0.0033,183.95,0.1385,0.01545,31500,89,91,USGS,5/11/2018,11,5,A
112,2011,BN,11-Sep,Clark Fork River at Bonita,9/8/2011,8,9,59.61919048,17.2,13.05,8.43,426.6,3.77,9.645,,251.7,0.0062,0.00355,0.0194,277.25,0.2355,0.04135,7740,90,57,USGS,6/10/2011,10,6,A
118,2011,GR,11-Sep,Clark Fork River above Little Blackfoot,9/8/2011,8,9,46.61933333,16.66666667,11.8,8.565,383.05,2.82,11.215,,242.75,0.0127,0.0564,0.01565,248.95,0.3045,0.0323,2560,90,30,USGS,6/10/2011,10,6,A
214,2018,BM,18-Aug,Clark Fork River below Missoula,8/9/2018,9,8,38.462,11.46315789,15.8,8.335,285.65,2.31,8.935,90.15,2.65,0.0205,0.02865,0.00485,185.6,0.1805,0.01745,51200,90,118,USGS,5/11/2018,11,5,A
