,Year,Site,Group.1,Group.2,ActivityStartDate,Day.x,Month.x,Chlorophyll.a..corrected.for.pheophytin,Weight,Temperature..water,pH,Specific.conductance,Turbidity,Dissolved.oxygen..DO.,Dissolved.oxygen.saturation,Oxidation.reduction.potential..ORP.,Ammonia,Nitrate...Nitrite,Orthophosphate,Total.dissolved.solids,Total.Nitrogen..mixed.forms,Total.Phosphorus..mixed.forms,Q_CFS,Days_Since_Peak_Discharge,...1,agency_cd,datetime,Day.y,Month.y,STAT
116,2011,FH,11-Sep,Clark Fork River above Flathead,9/9/2011,9,9,14.95238095,6.666666667,14.95,8.505,223.5,1.29,9.1,,240.95,0.00635,0.02435,0.0045,145.25,0.149,0.00805,54700,91,165,USGS,6/10/2011,10,6,A
267,2021,DL,21-Sep,Clark Fork River at Deer Lodge,9/5/2021,5,9,99.07145238,30.80952381,9.65,8.19,532.6,2.98,11.185,,,0,0.119,,,0.31,0.012,590,91,25,USGS,6/6/2021,6,6,A
120,2011,HU,11-Sep,Clark Fork River at Huson,9/9/2011,9,9,60,10.66666667,14.05,8.4,241.1,1.85,9.485,,241.65,0.01105,0.036,0.00495,156.65,0.215,0.01425,46600,92,138,USGS,6/9/2011,9,6,A
122,2011,MS,11-Sep,Clark Fork River above Missoula,9/10/2011,10,9,51.47619048,25.33333333,12.1,8.36,277,2.06,9.58,,243.6,0.0088,0.0029,0.0068,180,0.146,0.0135,28100,92,84,USGS,6/10/2011,10,6,A
272,2021,GR,21-Sep,Clark Fork River above Little Blackfoot,9/6/2021,6,9,144.8571429,46.80952381,10.55,8.52,509.45,1.985,13.315,,,0.01,0.034,0.002,,0.225,0.0155,577,92,40,USGS,6/6/2021,6,6,A
70,2008,BN,8-Sep,Clark Fork River at Bonita,9/7/2008,7,9,246.50005,61.085,13.05,8.66,470,5.465,9.65,90.2,-60.55,0,0.005,,249.5,0.205,0.038,3100,93,54,USGS,6/6/2008,6,6,A
110,2011,BM,11-Sep,Clark Fork River below Missoula,9/10/2011,10,9,39.33333333,8.428571429,12.35,8.395,276.55,2.08,9.615,,243.55,0.0072,0.0496,0.0066,179.7,0.201666667,0.013033333,46600,93,111,USGS,6/9/2011,9,6,A
269,2021,FH,21-Sep,Clark Fork River above Flathead,9/7/2021,7,9,50.76190476,19.23809524,13.45,8.305,269.7,2.635,9.54,,,0.02,0.01,,,0.115,0.0105,31700,93,175,USGS,6/6/2021,6,6,A
72,2008,DL,8-Sep,Clark Fork River at Deer Lodge,9/7/2008,7,9,200.85,45.145,11.9,8.985,464,3.64,10.375,97.75,-75.9,0.01,0.061,,251,0.311,0.0255,957,94,12,USGS,6/5/2008,5,6,A
101,2010,FH,10-Sep,Clark Fork River above Flathead,9/9/2010,9,9,36.90952381,24,16.3,8.54,243.3333333,1.736666667,8.903333333,,-78.36666667,0.0094,0.009166667,0.0032,129.3333333,0.157666667,0.0098,26400,94,164,USGS,6/7/2010,7,6,A
106,2010,HU,10-Sep,Clark Fork River at Huson,9/8/2010,8,9,93.32857143,24.15,14.63333333,8.38,268,3.753333333,9.136666667,,-68.73333333,,0.02725,0.003025,143.0333333,0.22025,0.014425,23100,94,137,USGS,6/6/2010,6,6,A
274,2021,HU,21-Sep,Clark Fork River at Huson,9/7/2021,7,9,363.7142857,64.80952381,12.25,7.895,300.7,2.11,9,,,0,0.0145,,,0.155,0.012,28200,94,148,USGS,6/5/2021,5,6,A
96,2010,BM,10-Sep,Clark Fork River below Missoula,9/9/2010,9,9,138.8285714,31.95,13.06666667,8.236666667,303.6666667,3.986666667,8.963333333,,-61.33333333,0.031925,0.05925,0.00685,161.3333333,0.26475,0.01965,23100,95,110,USGS,6/6/2010,6,6,A
204,2017,FH,17-Sep,Clark Fork River above Flathead,9/6/2017,6,9,20.43333333,11.72857143,14.55,8.215,250.4,1.435,9.27,90.7,208.55,0.0185,0.0218,,162.85,0.1825,0.00965,34500,95,171,USGS,6/3/2017,3,6,A
276,2021,MS,21-Sep,Clark Fork River above Missoula,9/8/2021,8,9,103.7619048,46.33333333,11.85,7.935,326.75,3.57,9.96,,,0,,,,0.115,0.0105,13500,95,94,USGS,6/5/2021,5,6,A
141,2013,BN,13-Sep,Clark Fork River at Bonita,9/4/2013,4,9,119.6190476,63.47619048,15.75,8.28,520,7.23,8.29,,-445.55,0.011295,0.001225,0.00701,338,0.236165,0.028765,1080,96,59,USGS,5/31/2013,31,5,A
149,2013,GR,13-Sep,Clark Fork River above Little Blackfoot,9/3/2013,3,9,150.0689655,71.71428571,14.9,8.265,499.15,2.085,10.1,,-411.05,0.00904,0.009025,0.016175,324.35,0.27177,0.029835,394,96,32,USGS,5/30/2013,30,5,A
92,2009,HU,9-Sep,Clark Fork River at Huson,9/6/2009,6,9,51.33333333,14.57894737,18.9,8.393333333,266.3333333,2.296666667,8.563333333,,-67.6,0.01073,0.015222,0.00297,141.5666667,0.2265,0.0130675,35300,97,136,USGS,6/1/2009,1,6,A
144,2013,DL,13-Sep,Clark Fork River at Deer Lodge,9/4/2013,4,9,168.1153846,80.96153846,14.9,8.23,496.95,4.055,10.325,,-435.55,0.015045,0.19883,0.008675,323.05,0.451905,0.020785,349,97,17,USGS,5/30/2013,30,5,A
180,2015,MS,15-Sep,Clark Fork River above Missoula,9/8/2015,8,9,76.0952381,27.95238095,12.65,8.13,303.3,4.785,8.85,83.4,139.6,0.00715,,0.0017,196.9,0.232,0.0203,7010,97,88,USGS,6/3/2015,3,6,A
86,2009,DL,9-Sep,Clark Fork River at Deer Lodge,9/7/2009,7,9,502.9047619,91.8,17.66666667,8.503333333,434.6666667,2.24,9.87,,-77.56666667,0.011886667,0.057916667,0.00663,231,0.289666667,0.01827,1140,98,13,USGS,6/1/2009,1,6,A
88,2009,FH,9-Sep,Clark Fork River above Flathead,9/7/2009,7,9,51.61904762,19.1,20.16666667,8.5,249.3333333,1.36,8.6,,-74.26666667,0.0119625,0.006725,0.00315,132.6,0.157,0.008326667,42500,98,163,USGS,6/1/2009,1,6,A
90,2009,GR,9-Sep,Clark Fork River above Little Blackfoot,9/7/2009,7,9,126.2857143,60.65,17.73333333,8.35,446.6666667,2.326666667,8.793333333,,-66.86666667,0.00843,0.00605,0.008946667,237.3333333,0.233666667,0.020806667,1420,98,28,USGS,6/1/2009,1,6,A
170,2015,DL,15-Sep,Clark Fork River at Deer Lodge,9/9/2015,9,9,158.3809524,50.85714286,11.7,8.385,471.1,3.365,10.005,92.3,150.45,0.01455,0.0891,0.0025,306.15,0.389,0.019,628,98,19,USGS,6/3/2015,3,6,A
175,2015,GR,15-Sep,Clark Fork River above Little Blackfoot,9/9/2015,9,9,129.1904762,45.85714286,11.5,8.2,482.45,3.71,9.205,84.5,116.65,0.0139,0.02665,0.0055,313.65,0.366,0.0316,807,98,34,USGS,6/3/2015,3,6,A
177,2015,HU,15-Sep,Clark Fork River at Huson,9/9/2015,9,9,93.76190476,14.04761905,13.85,8.52,261.3,2.905,10.21,98.9,118.5,0.0208,0.02945,0.0018,169.95,0.249,0.01755,15200,98,142,USGS,6/3/2015,3,6,A
233,2019,DL,19-Aug,Clark Fork River at Deer Lodge,8/24/2019,24,8,188.9727273,75.89090909,19.65,8.495,437.3,2.92,9.26,101.7,,0.03,0.1425,0.0285,284.375,0.345,0.0255,1280,98,23,USGS,5/18/2019,18,5,A
237,2019,GR,19-Aug,Clark Fork River above Little Blackfoot,8/24/2019,24,8,128.109619,54.61052632,19.7,8.65,443.9,2.6,9.01,98.7,,0.03,0.074,0.03,288.28,0.31,0.0375,1420,98,38,USGS,5/18/2019,18,5,A
82,2009,BM,9-Sep,Clark Fork River below Missoula,9/8/2009,8,9,360.7619048,40.7,15.6,8.306666667,307,2.133333333,8.573333333,,-62.33333333,0.014858,0.041462,0.012128,162.7666667,0.24775,0.027225,35300,99,109,USGS,6/1/2009,1,6,A
164,2015,BM,15-Sep,Clark Fork River below Missoula,9/10/2015,10,9,76.33333333,16.33333333,13.5,8.435,300.85,4.76,8.6,82.6,152.2,0.011,0.02065,0.0028,195.6,0.251,0.02065,15200,99,115,USGS,6/3/2015,3,6,A
167,2015,BN,15-Sep,Clark Fork River at Bonita,9/10/2015,10,9,57.04761905,26.52380952,13,8.355,479.75,7.275,8.625,81.9,103.9,0.0144,0.0017,0.00505,311.7,0.3535,0.037,1500,99,61,USGS,6/3/2015,3,6,A
171,2015,FH,15-Sep,Clark Fork River above Flathead,9/10/2015,10,9,57.85714286,26.14285714,14.25,8.48,240.5,1.955,9.03,88.2,115.9,0.0061,0.00605,,156.65,0.186666667,0.012033333,17000,99,169,USGS,6/3/2015,3,6,A
155,2014,BM,14-Sep,Clark Fork River below Missoula,9/4/2014,4,9,123.6666667,19.53809524,13.3,8.085,336,2.675,10.12,,232.4,0.01295,0.02715,0.0085,218.4,0.221,0.01925,33400,101,114,USGS,5/26/2014,26,5,A
184,2016,BN,16-Sep,Clark Fork River at Bonita,9/7/2016,7,9,96.27272727,60.10454545,13,8.52,496.95,9.525,8.14,77.2,214.35,0.0191,0.0023,0.00775,323.05,0.288,0.04775,1330,102,62,USGS,5/28/2016,28,5,A
190,2016,GR,16-Sep,Clark Fork River above Little Blackfoot,9/7/2016,7,9,125.1761905,52.92285714,11.2,8.24,489.15,1.21,8.65,78,77.75,0.02415,0.0349,0.00745,317.8,0.2935,0.0227,598,102,35,USGS,5/28/2016,28,5,A
264,2021,BN,21-Sep,Clark Fork River at Bonita,9/6/2021,6,9,185.7619048,66.61904762,11.95,8.45,528.4,4.66,10.97,,,0.02,,8.00E-04,,0.18,0.0195,1650,102,67,USGS,5/27/2021,27,5,A
94,2009,MS,9-Sep,Clark Fork River above Missoula,9/6/2009,6,9,148.0454545,41.71428571,15.66666667,7.853333333,301.6666667,1.793333333,8.623333333,,-39.56666667,0.010395,0.003896,0.003465,160.0666667,0.161666667,0.010663333,17300,103,82,USGS,5/26/2009,26,5,A
123,2012,BM,12-Aug,Clark Fork River below Missoula,8/9/2012,9,8,32.76190476,12.04761905,16.13333333,8.25,246.5,2.576666667,8.993333333,,168.9333333,0.01026,0.035916667,0.005,160.1,0.21563,0.01575,33700,103,112,USGS,4/28/2012,28,4,A
129,2012,FH,12-Aug,Clark Fork River above Flathead,8/9/2012,9,8,6.905333333,16.14,19.06666667,8.486666667,207.6666667,0.823333333,8.306666667,,94.43333333,0.007663333,0.010085,0.004166667,134.9666667,0.165765,0.0082,42200,103,166,USGS,4/28/2012,28,4,A
230,2019,BN,19-Jul,Clark Fork River at Bonita,7/20/2019,20,7,66.46302128,72.5528,18.65,8.58,423.5,4.51,8.18,87.55,,0.00365,0.005,0.039,275.275,0.185,0.0445,3640,103,65,USGS,4/8/2019,8,4,A
84,2009,BN,9-Sep,Clark Fork River at Bonita,9/7/2009,7,9,225.6190476,56.35,16.76666667,8.373333333,472.6666667,3.64,9.063333333,,-68.46666667,0.011063333,0.007983333,0.010106667,251,0.246,0.02404,3700,104,55,USGS,5/26/2009,26,5,A
133,2012,HU,12-Aug,Clark Fork River at Huson,8/10/2012,10,8,10.85771429,5.333333333,18,8.376666667,229.3666667,2.163333333,8.77,,129.4333333,0.00947,0.033655,0.0032625,149.0666667,0.2229975,0.0153475,33700,104,139,USGS,4/28/2012,28,4,A
135,2012,MS,12-Aug,Clark Fork River above Missoula,8/10/2012,10,8,79.66671429,38.75,16.7,8.35,255.1666667,1.696666667,8.303333333,,102.6333333,0.009133333,0.00361,0.003756667,165.9666667,0.165076667,0.01274,17600,104,85,USGS,4/28/2012,28,4,A
146,2013,FH,13-Aug,Clark Fork River above Flathead,8/29/2013,29,8,15.57142857,7.25,19.5,8.445,227,1.015,7.9,,-392,0.00873,0.010405,0.00353,147.55,0.15132,0.00904,32700,106,167,USGS,5/15/2013,15,5,A
151,2013,HU,13-Aug,Clark Fork River at Huson,8/29/2013,29,8,22.85714286,4.238095238,17.4,8.365,247.7,3.835,8.585,,-441.75,0.00995,0.03979,0.003495,160.9,0.27357,0.017855,25600,106,140,USGS,5/15/2013,15,5,A
194,2016,MS,16-Aug,Clark Fork River above Missoula,8/25/2016,25,8,67.76190476,28.48571429,16.05,8.245,264.65,45.635,7.795,79.2,-4,0.0198,0.01095,0.00125,171.9,0.321,0.0507,7660,107,89,USGS,5/10/2016,10,5,A
244,2020,BM,20-Sep,Clark Fork River below Missoula,9/6/2020,6,9,116.3857143,24.88333333,14.05,8.04,298.35,3.38,9.64,,,0.02,0.025,0.006,,0.156666667,0.011333333,37300,107,120,USGS,5/22/2020,22,5,A
247,2020,BN,20-Sep,Clark Fork River at Bonita,9/6/2020,6,9,144.4933333,29.92238095,13.45,8.23,479.45,5.26,9.365,,,0.02,,0.011,,0.175,0.025,3670,107,66,USGS,5/22/2020,22,5,A
252,2020,FH,20-Sep,Clark Fork River above Flathead,9/6/2020,6,9,16.49809524,8.197619048,13.85,8.13,260.95,1.705,9.44,,,0.02,0.01075,0.004,,0.1,0.00625,42900,107,174,USGS,5/22/2020,22,5,A
80,2008,MS,8-Sep,Clark Fork River above Missoula,9/6/2008,6,9,80.19047619,19.74285714,12.15,8.35,305,2.745,9.175,85.3,-47.15,0,0.0085,,161.75,,0.011,16800,108,81,USGS,5/21/2008,21,5,A
186,2016,DL,16-Sep,Clark Fork River at Deer Lodge,9/7/2016,7,9,260.6904762,81.25,11,8.205,476.95,2.24,8.46,76.4,233.95,0.0208,0.1836,0.00255,309.75,0.4255,0.0162,507,108,20,USGS,5/22/2016,22,5,A
256,2020,HU,20-Sep,Clark Fork River at Huson,9/7/2020,7,9,80.84666667,20.15380952,14.7,8.135,290.8,2.825,10.965,,,0.02,0.047333333,0.005333333,,0.176666667,0.010666667,37300,108,147,USGS,5/22/2020,22,5,A
73,2008,FH,8-Sep,Clark Fork River above Flathead,9/7/2008,7,9,13.3,4.15,16.45,8.865,237,1.77,9.235,94.45,-74,,0.014,,126,0.214,0.0095,45700,109,162,USGS,5/21/2008,21,5,A
78,2008,HU,8-Sep,Clark Fork River at Huson,9/7/2008,7,9,43.15,7.725,13.95,8.73,259,2.205,9.21,90.3,-68.9,,0.0305,,137.65,0.2305,0.015,35500,109,135,USGS,5/21/2008,21,5,A
259,2020,MS,20-Sep,Clark Fork River above Missoula,9/7/2020,7,9,92.82,36.91714286,13.85,8.12,324.95,3.915,9.94,,,0.02,0.003,0.005666667,,0.125,0.012,20000,109,93,USGS,5/21/2020,21,5,A
68,2008,BM,8-Sep,Clark Fork River below Missoula,9/8/2008,8,9,73.2,13.565,11.25,8.655,304.5,3.385,9.31,84.85,-62.95,0,0.046,,161.75,0.246,0.019,35500,110,108,USGS,5/21/2008,21,5,A
235,2019,FH,19-Sep,Clark Fork River above Flathead,9/7/2019,7,9,24.56,10.465,15.2,8.46,265.6,5.19,9.26,92.35,,0.01485,0.008,0.0105,172.95,0.12,0.01,42000,111,173,USGS,5/19/2019,19,5,A
229,2019,BM,19-Sep,Clark Fork River below Missoula,9/7/2019,7,9,253.4,58.55,13.6,8.275,323.65,9.695,9.255,89.4,,0.005,0.0335,0.0165,211.1,0.19,0.046,34000,112,119,USGS,5/18/2019,18,5,A
239,2019,HU,19-Sep,Clark Fork River at Huson,9/7/2019,7,9,68.1,17.25,14.35,8.355,287.45,4.985,9.575,93.1,,0.015,0.033,0.013333333,186.875,0.17,0.021666667,34000,112,146,USGS,5/18/2019,18,5,A
242,2019,MS,19-Sep,Clark Fork River above Missoula,9/7/2019,7,9,101.85,29.71428571,13.45,8.285,329.35,12.11,9.23,88.55,,0.005,0.016,0.017,214.175,0.175,0.0465,16200,112,92,USGS,5/18/2019,18,5,A
153,2013,MS,13-Sep,Clark Fork River above Missoula,9/5/2013,5,9,93.38095238,37.95238095,15.15,8.225,294.95,2.32,6.2,,-448.4,0.010823333,0.000968,0.00371,191.8,0.146845,0.01041,12300,114,86,USGS,5/14/2013,14,5,A
138,2013,BM,13-Sep,Clark Fork River below Missoula,9/7/2013,7,9,81.42857143,14.47619048,15.25,8.415,293.2,2.515,9.86,,-453.45,0.013633333,0.04233,0.007416667,190.45,0.226896667,0.01763,25600,115,113,USGS,5/15/2013,15,5,A
221,2018,FH,18-Sep,Clark Fork River above Flathead,9/7/2018,7,9,29.8047619,13.1047619,13.75,8.215,257.4,1.205,9.235,89.1,44.25,0.0256,0.01905,0.001,167.4,0.1535,0.00895,59700,118,172,USGS,5/12/2018,12,5,A
182,2016,BM,16-Sep,Clark Fork River below Missoula,9/6/2016,6,9,285.7619048,51.02380952,12.1,8.27,290.4,5.39,,,150.3,0.01685,0.03125,0.0017,188.8,0.21,0.02185,16800,120,116,USGS,5/9/2016,9,5,A
192,2016,HU,16-Sep,Clark Fork River at Huson,9/6/2016,6,9,70.33333333,15.6047619,14.45,8.305,254.15,2.695,8.41,85.7,145.7,0.01735,0.06355,0.0012,165.1,0.2075,0.0132,16800,120,143,USGS,5/9/2016,9,5,A
225,2018,HU,18-Sep,Clark Fork River at Huson,9/8/2018,8,9,28.75714286,7.357142857,14.35,8.24,277,1.92,9.265,91.1,40.15,0.016633333,0.0332,0.0017,180.1,0.218,0.01245,51200,120,145,USGS,5/11/2018,11,5,A
188,2016,FH,16-Sep,Clark Fork River above Flathead,9/8/2016,8,9,7.857571429,15.03333333,14,8.375,234.4,1.52,7.75,78,130.25,0.0276,0.008,0.001025,152.45,0.190333333,0.011233333,20800,121,170,USGS,5/10/2016,10,5,A
227,2018,MS,18-Sep,Clark Fork River above Missoula,9/10/2018,10,9,66.75714286,17.14285714,14.4,8.465,309.7,2.65,11.06,108.4,46.2,0.02255,0.0418,0.0014,201.2,0.1535,0.01235,31500,122,91,USGS,5/11/2018,11,5,A
215,2018,BM,18-Sep,Clark Fork River below Missoula,9/11/2018,11,9,148.3619048,23.26666667,14.15,8.24,310.6,1.89,10.125,98.35,29.95,0.020466667,0.038233333,0.002266667,201.85,0.221333333,0.014466667,51200,123,118,USGS,5/11/2018,11,5,A
126,2012,BN,12-Sep,Clark Fork River at Bonita,9/3/2012,3,9,159.8571905,71.28571429,12.95,8.335,473.75,1.49,9.81,,194.35,,0.00199,0.00247,308.1,0.188365,0.011925,2180,128,58,USGS,4/28/2012,28,4,A
130,2012,FH,12-Sep,Clark Fork River above Flathead,9/4/2012,4,9,12.048,10.6,15.25,8.55,211,1.235,8.815,,123.6,0.00607,0.010585,0.00175,137.5,0.196455,0.00778,42200,129,166,USGS,4/28/2012,28,4,A
134,2012,HU,12-Sep,Clark Fork River at Huson,9/4/2012,4,9,47.33333333,9.380952381,14.7,8.42,230.1,2.235,9.695,,138.05,,0.04407,0.00169,149.55,0.21797,0.014515,33700,129,139,USGS,4/28/2012,28,4,A
124,2012,BM,12-Sep,Clark Fork River below Missoula,9/5/2012,5,9,161.3809524,27.80952381,12.45,8.29,255.05,1.825,9.705,,195.95,0.006965,0.041556667,0.002033333,165.75,0.19846,0.012236667,33700,130,112,USGS,4/28/2012,28,4,A
136,2012,MS,12-Sep,Clark Fork River above Missoula,9/5/2012,5,9,63.28571429,27.42857143,11.75,8.345,280.9,1.415,9.66,,222.4,0.00703,0.0022,0.00172,182.65,0.159635,0.0089,17600,130,85,USGS,4/28/2012,28,4,A
231,2019,BN,19-Aug,Clark Fork River at Bonita,8/23/2019,23,8,117.65,55.81333333,20.75,8.63,412,3.61,8.685,96.25,,0.03,0.003,0.026666667,265.85,0.19,0.027666667,3640,137,65,USGS,4/8/2019,8,4,A
156,2014,BN,14-Aug,Clark Fork River at Bonita,8/15/2014,15,8,126.4318409,79.19767442,18.65,8.25,533,3.135,8.74,,236.85,0.01765,0.00455,0.01725,346.45,0.2305,0.0335,2620,157,60,USGS,3/11/2014,11,3,A
75,2008,GR,8-Sep,Clark Fork River above Little Blackfoot,9/7/2008,7,9,134.8,36.17,12.35,8.965,471,3.18,10.195,52.35,-75.5,0.01,0.041,,250.5,0.291,0.0335,,,,,,,,
76,2008,GR,8-Aug,Clark Fork River above Little Blackfoot,8/10/2008,10,8,129.1,102.315,16.3,8.386666667,471.3333333,1.643333333,8.8,89.9,-68.43333333,0.01,0.006,,250.6666667,0.206,0.021,,,,,,,,
