,Year,Site,Q_CFS.x,LOG_Q_CFS.x,Q_CFS.y,anomaly,Days_Since_Freshet,pH,Specific conductance,"Temperature, water",Total dissolved solids,"Total Phosphorus, mixed forms",Turbidity,Orthophosphate,Ammonia,Nitrate + Nitrite,DNP,SNP,TNP,SNp,DIN,SN,"Total Nitrogen, mixed forms"
307,2015,BM,15200,4.181843588,2150,1.919265438,71,8.345,281.5,16.3,182950,19.25,2.9,2.1,12.1,21.55,16.02380952,10.07012987,11.81818182,0.852087912,33.65,193.85,227.5
308,2015,BM,15200,4.181843588,2150,1.919265438,106,8.435,300.85,13.5,195600,20.65,4.76,2.8,11,20.65,11.30357143,10.62227603,12.15496368,0.873904382,31.65,219.35,251
306,2015,BM,15200,4.181843588,2150,1.919265438,36,8.395,222.05,18.9,144300,13.2,1.465,2.3,7.5,11.45,8.239130435,14.20833333,15.64393939,0.908232446,18.95,187.55,206.5
335,2016,BM,16800,4.225309282,2150,1.984374362,129,8.27,290.4,12.1,188800,21.85,5.39,1.7,16.85,31.25,28.29411765,7.409610984,9.610983982,0.770952381,48.1,161.9,210
334,2016,BM,16800,4.225309282,2150,1.984374362,101,8.315,261.45,14.75,169950,23.2,6.54,2.4,9,31.75,16.97916667,9.816810345,11.57327586,0.848230912,40.75,227.75,268.5
333,2016,BM,16800,4.225309282,2150,1.984374362,68,,,,,13.85,,1.666666667,7.9,11.3,11.52,10.41877256,11.80505415,0.882568807,19.2,144.3,163.5
144,2010,BM,23100,4.36361198,2150,2.206604536,18,7.59,193,16.5,102500,55.2,17.4,17,15.9,41.6,3.382352941,4.175724638,5.217391304,0.800347222,57.5,230.5,288
145,2010,BM,23100,4.36361198,2150,2.206604536,39,7.793333333,235.3333333,17.83333333,125200,19.56666667,3.443333333,8.933333333,8.566666667,23.1,3.54477612,7.938671206,9.557069845,0.830659537,31.66666667,155.3333333,187
146,2010,BM,23100,4.36361198,2150,2.206604536,67,7.993333333,277,18.43333333,147266.6667,19.66666667,2.81,6.233333333,9.933333333,46.46666667,9.048128343,8.979661015,11.84745763,0.757939914,56.4,176.6,233
147,2010,BM,23100,4.36361198,2150,2.206604536,95,8.236666667,303.6666667,13.06666667,161333.3333,19.65,3.986666667,6.85,31.925,59.25,13.31021898,8.833333333,13.47328244,0.655618508,91.175,173.575,264.75
255,2013,BM,25600,4.408239965,2150,2.283497297,123,,,,,17.63,,7.416666667,13.63333333,42.33,7.545617977,9.695594634,12.8699187,0.753353215,55.96333333,170.9333334,226.8966667
252,2013,BM,25600,4.408239965,2150,2.283497297,64,8.345,246.9,18.95,160550,12.82,2.07,3.34,13.79,22.955,11.00149701,13.98790952,16.85413417,0.829939371,36.745,179.325,216.07
253,2013,BM,25600,4.408239965,2150,2.283497297,92,8.36,271,17.4,176100,13.125,2.91,3.685,13.555,31.145,12.1302578,17.30857143,20.71428571,0.835586207,44.7,227.175,271.875
487,2021,BM,28200,4.450249108,2150,2.358324428,47,,,,,15,,1,20,20,40,6,8.666666667,0.692307692,40,90,130
492,2021,BM,28200,4.450249108,2150,2.358324428,125,,,,,15,,1,10,22,32,7.866666667,10,0.786666667,32,118,150
490,2021,BM,28200,4.450249108,2150,2.358324428,105,,,,,13.66666667,,2,20,35.33333333,27.66666667,7.902439022,11.95121951,0.66122449,55.33333333,108,163.3333333
489,2021,BM,28200,4.450249108,2150,2.358324428,80,,,,,7,,,20,15,,17.85714286,22.85714286,0.78125,35,125,160
536,2022,BM,28700,4.457881897,2150,2.372180941,61,8.353333333,266.7,20.4,,31.66666667,3.406666667,18.5,20,33,2.864864865,5.27368421,6.94736842,0.759090909,53,167,220
361,2017,BM,29200,4.465382851,2150,2.385877439,31,,,,,15.93333333,,4.266666667,10.675,10.76666667,5.025390625,8.298640169,9.644351469,0.860466377,21.44166667,132.225,153.6666667
363,2017,BM,29200,4.465382851,2150,2.385877439,63,8.185,273,16.5,177450,15.6,1.785,3.9,12.55,31.8,11.37179487,9.721153846,12.56410256,0.77372449,44.35,151.65,196
364,2017,BM,29200,4.465382851,2150,2.385877439,91,8.09,303.2,12.15,197000,16.95,3.085,4.1,9.1,28.1,9.073170732,11.28613569,13.48082596,0.837199125,37.2,191.3,228.5
281,2014,BM,33400,4.523746467,2150,2.495184529,80,8.17,281.85,17.45,182950,14.35,1.995,5.25,10.65,21.65,6.152380952,8.829268293,11.08013937,0.796855346,32.3,126.7,159
282,2014,BM,33400,4.523746467,2150,2.495184529,108,8.085,336,13.3,218400,19.25,2.675,8.5,12.95,27.15,4.717647059,9.397402597,11.48051948,0.818552036,40.1,180.9,221
213,2012,BM,33700,4.527629901,2150,2.502632885,57,8.225,163,12.7,106000,21.235,4.82,8.66,6.495,17.485,2.769053118,7.643042147,8.772309866,0.871269057,23.98,162.3,186.28
215,2012,BM,33700,4.527629901,2150,2.502632885,112,,,,,15.75,,5,10.26,35.91666667,9.235333334,10.7589418,13.69079365,0.785852309,46.17666667,169.4533333,215.63
214,2012,BM,33700,4.527629901,2150,2.502632885,82,8.263333333,231.1333333,17.96666667,150133.3333,17.64,1.84,6.78,21.08,20.94333333,6.19813176,11.57671958,13.95899471,0.829337629,42.02333333,204.2133334,246.2366667
217,2012,BM,33700,4.527629901,2150,2.502632885,133,,,,,12.23666667,,2.033333333,6.965,41.55666667,23.86311476,12.25320076,16.21846908,0.755509087,48.52166667,149.9383333,198.46
420,2019,BM,34000,4.531478917,2150,2.510037168,55,,,,,33.33333333,,29.66666667,20,19.66666667,1.337078652,2.910000001,4.100000001,0.709756098,39.66666667,97.00000003,136.6666667
422,2019,BM,34000,4.531478917,2150,2.510037168,121,8.275,323.65,13.6,211100,46,9.695,16.5,15,33.5,2.939393939,3.076086957,4.130434783,0.744736842,48.5,141.5,190
421,2019,BM,34000,4.531478917,2150,2.510037168,88,8.685,299.05,18.55,194350,14,2.9,13.5,30,44.5,5.518518519,6.821428571,12.14285714,0.561764706,74.5,95.5,170
105,2009,BM,35300,4.547774705,2150,2.541628559,101,8.306666667,307,15.6,162766.6667,27.225,2.133333333,12.128,14.858,41.462,4.643799472,7.031404959,9.100091827,0.772674067,56.32,191.43,247.75
103,2009,BM,35300,4.547774705,2150,2.541628559,45,8.223333333,242.3333333,16.16666667,128666.6667,19.04666667,4.246666667,9.56,5.866666667,20.81666667,2.791143655,8.71456073,10.11550578,0.86150519,26.68333334,165.9833334,192.6666667
104,2009,BM,35300,4.547774705,2150,2.541628559,75,8.386666667,277.3333333,17.2,146966.6667,19.83333333,3.52,5.31,8.28,44.78,9.992467043,8.837310924,11.51260504,0.767620438,53.06,175.2733333,228.3333333
67,2008,BM,35500,4.550228353,2150,2.546419576,29,8.435,174.65,12,92350,57,19.35,,25,37.5,,4.166666667,5.263157895,0.791666667,62.5,237.5,300
68,2008,BM,35500,4.550228353,2150,2.546419576,57,8.52,233,16.8,123833.3333,24,5.2,,26.66666667,22.33333333,,6.291666667,8.333333333,0.755,49,151,200
72,2008,BM,35500,4.550228353,2150,2.546419576,122,,,,,19,,,16.66666667,46,,7.228070174,10.52631579,0.686666667,62.66666667,137.3333333,200
452,2020,BM,37300,4.571708832,2150,2.588750072,117,,,,,11.33333333,,6,20,25,7.5,9.852941182,13.82352942,0.712765958,45,111.6666667,156.6666667
179,2011,BM,46600,4.668385917,2150,2.788147973,42,8.3,203.3,14.5,132200,33.56666667,7.766666667,12.26666667,11.66666667,22.46666667,2.782608695,4.514399207,5.531281033,0.816157989,34.13333334,151.5333334,185.6666667
180,2011,BM,46600,4.668385917,2150,2.788147973,70,8.396666667,239.2666667,16.1,155533.3333,20.93333333,2.1,10.46666667,24.56666667,30.76666667,5.286624203,5.557324845,8.200636946,0.677669903,55.33333334,116.3333334,171.6666667
181,2011,BM,46600,4.668385917,2150,2.788147973,99,,,,,13.03333333,,6.6,7.2,49.6,8.606060606,11.11508952,15.47314579,0.718347107,56.8,144.8666667,201.6666667
389,2018,BM,51200,4.709269961,2150,2.877026311,66,8.17,252.9,17.7,164400,24.4,3.2,8.7,41.4,14.3,6.402298851,5.094262295,7.37704918,0.690555556,55.7,124.3,180
390,2018,BM,51200,4.709269961,2150,2.877026311,96,8.335,285.65,15.8,185600,17.45,2.31,4.85,20.5,28.65,10.13402062,7.52722063,10.34383954,0.727700831,49.15,131.35,180.5
392,2018,BM,51200,4.709269961,2150,2.877026311,127,,,,,14.46666667,,2.266666667,20.46666667,38.23333333,25.89705882,11.24193548,15.29953916,0.734789157,58.7,162.6333333,221.3333333
259,2013,BN,1080,3.033423755,2830,0.725346923,103,8.28,520,15.75,338000,28.765,7.23,7.01,11.295,1.225,1.786019971,7.774900052,8.210151225,0.946986217,12.52,223.645,236.165
258,2013,BN,1080,3.033423755,2830,0.725346923,75,8.315,507.5,17.55,329900,14.075,2.455,6.63,10.305,2.36,1.91025641,14.28277087,15.18259325,0.940733288,12.665,201.03,213.695
257,2013,BN,1080,3.033423755,2830,0.725346923,50,,,,,15.42,,5.56,18.07666667,11.175,5.261091128,18.224492,20.12148724,0.905722911,29.25166667,281.0216666,310.2733333
339,2016,BN,1330,3.123851641,2830,0.777478525,109,8.52,496.95,13,323050,47.75,9.525,7.75,19.1,2.3,2.761290323,5.583246073,6.031413613,0.925694444,21.4,266.6,288
338,2016,BN,1330,3.123851641,2830,0.777478525,81,8.3,490.3,16,318800,76.45,34.135,5.7,40.65,31.75,12.70175439,6.136036625,7.083060824,0.866297322,72.4,469.1,541.5
337,2016,BN,1330,3.123851641,2830,0.777478525,49,,,,,8.8,,1.233333333,8.033333333,1.633333333,7.837837839,22.95454545,24.05303031,0.954330709,9.666666666,202,211.6666667
312,2015,BN,1500,3.176091259,2830,0.809285218,105,8.355,479.75,13,311700,37,7.275,5.05,14.4,1.7,3.188118812,9.118918919,9.554054054,0.954455446,16.1,337.4,353.5
311,2015,BN,1500,3.176091259,2830,0.809285218,70,8.215,504.25,16.25,327600,21.15,4.165,1.9,13.15,2.85,8.421052632,11.58392435,12.34042553,0.938697318,16,245,261
310,2015,BN,1500,3.176091259,2830,0.809285218,38,,,,,10,,2.45,7.55,2.333333333,4.034013605,23.545,24.53333333,0.959714674,9.883333333,235.45,245.3333333
494,2021,BN,1650,3.217483944,2830,0.835409038,54,,,,,17.5,,5,30,5,7,11.14285714,13.14285714,0.847826087,35,195,230
542,2022,BN,2170,3.336459734,2830,0.915287995,69,,,,,19.33333333,,3.666666667,13.33333333,5,4.999999999,8.189655177,9.137931038,0.896226415,18.33333333,158.3333334,176.6666667
220,2012,BN,2180,3.338456494,2830,0.916691813,57,,,,,41.62333333,,23.54,10.02,3.026666667,0.554233928,6.359734123,6.673180108,0.953028994,13.04666667,264.7133333,277.76
222,2012,BN,2180,3.338456494,2830,0.916691813,111,,,,,22.82666667,,5.866666667,9.76,9.53,3.288068182,12.84725467,13.69231892,0.938281875,19.29,293.26,312.55
221,2012,BN,2180,3.338456494,2830,0.916691813,81,8.42,408.6,19.26666667,265666.6667,13.03666667,1.72,3.773333333,7.776666667,2.77,2.795053005,18.62899514,19.4379954,0.958380469,10.54666667,242.86,253.4066667
285,2014,BN,2620,3.418301291,2830,0.974626656,155,8.25,533,18.65,346450,33.5,3.135,17.25,17.65,4.55,1.286956522,6.217910448,6.880597015,0.903687636,22.2,208.3,230.5
286,2014,BN,2620,3.418301291,2830,0.974626656,183,8.255,504.05,14.15,327600,29.75,4.295,11.85,8.9,2.7,0.978902954,7.778151261,8.168067227,0.952263374,11.6,231.4,243
74,2008,BN,3100,3.491361694,2830,1.030841164,14,,,,,95.33333333,,,20,47.33333333,,3.839160839,4.545454545,0.844615385,67.33333333,366,433.3333333
75,2008,BN,3100,3.491361694,2830,1.030841164,40,8.553333333,387.6666667,18.7,206033.3333,48,4.406666667,,20,4.333333333,,4.354166667,4.86111111,0.895714286,24.33333333,209,233.3333333
77,2008,BN,3100,3.491361694,2830,1.030841164,103,8.66,470,13.05,249500,38,5.465,,10,5,,4.868421053,5.263157895,0.925,15,185,200
426,2019,BN,3640,3.561101384,2830,1.087522663,158,,,,,126.5,,33,16.66666667,23.5,1.217171717,2.133069828,2.450592885,0.870430108,40.16666667,269.8333333,310
423,2019,BN,3640,3.561101384,2830,1.087522663,92,8.58,423.5,18.65,275275,44.5,4.51,39,13.65,5,0.478205128,3.738202247,4.157303371,0.899189189,18.65,166.35,185
425,2019,BN,3640,3.561101384,2830,1.087522663,130,,,,,27.66666667,,26.66666667,30,3,1.2375,5.674698794,6.867469879,0.826315789,33,157,190
110,2009,BN,3700,3.568201724,2830,1.093465528,80,8.46,430.3333333,18.9,228666.6667,36.39666667,5.643333333,11.21333333,7.59,9.03,1.482164091,6.71435113,7.170986353,0.936321839,16.62,244.38,261
111,2009,BN,3700,3.568201724,2830,1.093465528,106,8.373333333,472.6666667,16.76666667,251000,24.04,3.64,10.10666667,11.06333333,7.983333333,1.884564643,9.440654463,10.23294509,0.922574526,19.04666666,226.9533333,246
148,2010,BN,4130,3.615950052,2830,1.134282431,5,7.76,278,15.9,148000,112.1,29.9,34.8,20.2,62.3,2.370689655,3.046387154,3.782337199,0.805424528,82.5,341.5,424
152,2010,BN,4130,3.615950052,2830,1.134282431,54,8.073333333,436,19.73333333,231333.3333,36.3,2.79,20.6,7.65,3.966666667,0.563915858,5.67630854,5.996326906,0.946630934,11.61666667,206.05,217.6666667
153,2010,BN,4130,3.615950052,2830,1.134282431,82,8.206666667,455.6666667,14.3,245000,29.2,3.666666667,11.8,6,2.9,0.754237288,7.70890411,8.01369863,0.961965812,8.9,225.1,234
366,2017,BN,5140,3.710963119,2830,1.220091012,35,,,,,33.05,,12.65,17.45,4.7,1.750988142,6.137670197,6.807866868,0.901555556,22.15,202.85,225
368,2017,BN,5140,3.710963119,2830,1.220091012,90,8.225,506.3,12.9,329200,32.8,5.275,6.75,11.4,10.95,3.311111111,9.516768293,10.19817073,0.933183857,22.35,312.15,334.5
367,2017,BN,5140,3.710963119,2830,1.220091012,62,8.305,507.45,17.85,329850,14.7,1.64,1.95,15.2,6.95,11.35897436,17.03061224,18.53741497,0.918715596,22.15,250.35,272.5
394,2018,BN,5870,3.768638101,2830,1.275314278,29,,,,,46.13333333,,17.53333333,15.4,5.525,1.193441065,4.777637283,5.231213872,0.913294199,20.925,220.4083333,241.3333333
395,2018,BN,5870,3.768638101,2830,1.275314278,52,8.385,447.65,17.95,291200,33.65,2,11.8,8.9,4.7,1.152542373,6.014858841,6.419019316,0.937037037,13.6,202.4,216
396,2018,BN,5870,3.768638101,2830,1.275314278,82,8.455,459.65,15.15,299000,21.85,2.8,2.45,32.85,4.3,15.16326531,9.28375286,10.98398169,0.845208333,37.15,202.85,240
185,2011,BN,7740,3.888740961,2830,1.3984647,40,8.26,299.7,16.7,194766.6667,68.53333333,12.34666667,25.06666667,10.33333333,17.86666667,1.125,3.664396887,4.075875486,0.899045346,28.2,251.1333333,279.3333333
186,2011,BN,7740,3.888740961,2830,1.3984647,68,8.356666667,373.1333333,17.1,242666.6667,39.6,2.816666667,23.3,8.1,5.233333333,0.572246066,4.267676768,4.604377104,0.926873857,13.33333333,169,182.3333333
187,2011,BN,7740,3.888740961,2830,1.3984647,99,8.43,426.6,13.05,277250,41.35,3.77,19.4,6.2,3.55,0.50257732,5.45949214,5.69528416,0.958598726,9.75,225.75,235.5
260,2013,DL,349,2.542825427,266,1.0947491,48,8.425,449.8,19.1,292500,28.665,2.43,12.18,15.905,67.495,6.84729064,9.001221001,11.91069248,0.755726085,83.4,258.02,341.42
263,2013,DL,349,2.542825427,266,1.0947491,104,8.23,496.95,14.9,323050,20.785,4.055,8.675,15.045,198.83,24.65417867,11.45200866,21.74188116,0.52672575,213.875,238.03,451.905
262,2013,DL,349,2.542825427,266,1.0947491,79,,,,,19.13666667,,8.593333333,18.31666667,178.5866667,22.91349884,15.99094234,26.28026476,0.608477216,196.9033334,306.0133333,502.9166667
340,2016,DL,507,2.705007959,266,1.23986797,52,8.285,400.2,16.05,260300,19.4,1.9,3.6,12,38.7,14.08333333,12.56701031,15.18041237,0.827843803,50.7,243.8,294.5
343,2016,DL,507,2.705007959,266,1.23986797,115,8.205,476.95,11,309750,16.2,2.24,2.55,20.8,183.6,80.15686275,13.64814815,26.2654321,0.519623972,204.4,221.1,425.5
342,2016,DL,507,2.705007959,266,1.23986797,89,,,,,,,,18.03333333,254.8,,,,0.35270858,272.8333333,148.6666667,421.5
501,2021,DL,590,2.770852012,266,1.304137726,46,,,,,21,,2,30,114,72,9.095238095,15.95238095,0.570149254,144,191,335
503,2021,DL,590,2.770852012,266,1.304137726,79,,,,,17,,,30,93,,12.17647059,19.41176471,0.627272727,123,207,330
504,2021,DL,590,2.770852012,266,1.304137726,101,,,,,12,,,20,119,,14.25,25.83333333,0.551612903,139,171,310
506,2021,DL,590,2.770852012,266,1.304137726,124,,,,,13,,1,10,232,242,12.15384615,30.76923077,0.395,242,158,400
313,2015,DL,628,2.797959644,266,1.331555693,35,8.305,354.05,17.8,230100,19.7,2.565,4.2,10.85,50.3,14.55952381,13.57106599,16.6751269,0.813850837,61.15,267.35,328.5
316,2015,DL,628,2.797959644,266,1.331555693,105,8.385,471.1,11.7,306150,19,3.365,2.5,14.55,89.1,41.46,15.01842105,20.47368421,0.733547558,103.65,285.35,389
315,2015,DL,628,2.797959644,266,1.331555693,72,,,,,12.55,,2.35,9.666666667,159.6333333,72.04255319,18.86055777,32.35059761,0.583004926,169.3,236.7,406
290,2014,DL,741,2.869818208,266,1.407058618,74,8.59,461.75,13.1,300300,59.95,2.41,8.75,12.1,43.7,6.377142857,4.407005838,5.337781485,0.825625,55.8,264.2,320
287,2014,DL,741,2.869818208,266,1.407058618,11,8.27,308.1,17.75,200550,39.85,6.025,16.4,9.1,50.25,3.618902439,6.992471769,8.481806775,0.824408284,59.35,278.65,338
289,2014,DL,741,2.869818208,266,1.407058618,48,,,,,24.95,,10.75,16.15,62.1,7.279069767,9.689378758,12.8256513,0.75546875,78.25,241.75,320
225,2012,DL,781,2.892651034,266,1.431934433,17,8.48,243.45,14.1,158250,35.19,4.54,15.12,22.19,28.775,3.370701058,6.433503836,7.881784598,0.816249639,50.965,226.395,277.36
226,2012,DL,781,2.892651034,266,1.431934433,42,8.386666667,350.7333333,18.96666667,227900,41.8775,3.043333333,12.605,10.6875,64.445,5.960531535,6.244224225,8.03832607,0.776806535,75.1325,261.4925,336.625
227,2012,DL,781,2.892651034,266,1.431934433,72,,,,,22.50666667,,8.676666667,7.713333333,91.93333333,11.48444103,13.73667061,18.16409952,0.756253873,99.64666666,309.1666666,408.8133333
229,2012,DL,781,2.892651034,266,1.431934433,94,8.51,412.25,12.35,268100,17.345,2.33,3.035,8.47,103.8,36.99176277,14.02565581,20.49841453,0.684231251,112.27,243.275,355.545
547,2022,DL,856,2.932473765,266,1.476377358,68,8.37,490.05,19.45,,12,1.345,1.9,15,114.5,68.15789474,14.20833333,25,0.568333333,129.5,170.5,300
78,2008,DL,957,2.980911938,266,1.532298702,13,8.435,291.5,13.85,154950,120,14.65,,35,131.5,,2.779166667,4.166666667,0.667,166.5,333.5,500
79,2008,DL,957,2.980911938,266,1.532298702,41,8.633333333,324.3333333,19.43333333,172033.3333,48.75,4.32,,20,31.25,,4.58974359,5.641025641,0.813636364,51.25,223.75,275
81,2008,DL,957,2.980911938,266,1.532298702,104,8.985,464,11.9,251000,25.5,3.64,,10,61,,7.019607843,9.803921569,0.716,71,179,250
80,2008,DL,957,2.980911938,266,1.532298702,76,8.853333333,457.3333333,16.03333333,242666.6667,18,2.09,,10,56,,9.296296294,12.96296296,0.717142857,66,167.3333333,233.3333333
118,2009,DL,1140,3.056904851,266,1.624330522,100,8.503333333,434.6666667,17.66666667,231000,18.27,2.24,6.63,11.88666667,57.91666667,10.52840624,12.03411787,15.85477103,0.759021864,69.80333334,219.8633334,289.6666667
430,2019,DL,1280,3.10720997,266,1.688273399,121,8.205,462.55,13.75,300625,87.5,16.985,19.5,20,108,6.564102564,2.537142857,4,0.634285714,128,222,350
428,2019,DL,1280,3.10720997,266,1.688273399,52,8.85,345.4,18.05,224575,34,3.23,25.5,25,29.5,2.137254902,5.308823529,6.911764706,0.768085106,54.5,180.5,235
429,2019,DL,1280,3.10720997,266,1.688273399,87,8.495,437.3,19.65,284375,25.5,2.92,28.5,30,142.5,6.052631579,6.764705882,13.52941176,0.5,172.5,172.5,345
157,2010,DL,1470,3.167317335,266,1.767984959,55,8.403333333,385.6666667,19.9,204700,78.73333333,7.046666667,33.36666667,7.1,47.3,1.63036963,3.364944962,4.055884843,0.829645094,54.4,264.9333333,319.3333333
154,2010,DL,1470,3.167317335,266,1.767984959,6,8.09,285,16.4,151600,112.8,13.9,39.2,25.1,129.4,3.941326531,2.87677305,4.246453901,0.677453027,154.5,324.5,479
156,2010,DL,1470,3.167317335,266,1.767984959,29,,,,,44.9,,21.925,11.5,34.175,2.083238312,5.229955457,6.247216036,0.837165775,45.675,234.825,280.5
158,2010,DL,1470,3.167317335,266,1.767984959,83,8.513333333,415,14.9,220666.6667,37.9,4.18,20.46666667,8.466666667,70.03333333,3.835504885,6.451187335,8.522427441,0.756965944,78.5,244.5,323
369,2017,DL,1560,3.193124598,266,1.803353999,33,8.22,363.45,18.6,236250,24,2.29,8.1,12.75,27.25,4.938271605,9.145833333,10.8125,0.845857418,40,219.5,259.5
372,2017,DL,1560,3.193124598,266,1.803353999,90,8.185,471.1,10.65,306150,17.85,2.2,3.4,10.1,212.65,65.51470588,16.2605042,28.7394958,0.565789474,222.75,290.25,513
371,2017,DL,1560,3.193124598,266,1.803353999,65,,,,,16.86666667,,3.8,13.93333333,240.7333333,67.01754384,16.36363637,31.46245059,0.520100503,254.6666666,276.0000001,530.6666667
463,2020,DL,1590,3.201397124,266,1.81484064,89,,,,,13,,8.333333333,20,89.66666667,13.16,11.05128205,19.48717948,0.567105263,109.6666667,143.6666666,253.3333333
189,2011,DL,1960,3.292256071,266,1.945919238,36,8.203333333,244.8333333,15.23333333,159266.6667,63,10.93,23.7,11.45,46.025,2.425105485,3.591666667,4.503968254,0.797444934,57.475,226.275,283.75
190,2011,DL,1960,3.292256071,266,1.945919238,64,8.346666667,317.4,16.26666667,206466.6667,50.3,4.456666667,29.23333333,18.43333333,89.46666667,3.690992019,3.89860835,6.043737575,0.645065789,107.9,196.1,304
191,2011,DL,1960,3.292256071,266,1.945919238,95,8.445,375.15,11.65,244050,29.05,2.475,13.6,7.5,114.25,8.952205882,7.220309811,11.41135972,0.632730015,121.75,209.75,331.5
397,2018,DL,2180,3.338456494,266,2.016159805,25,8.17,300.5,17.5,195300,44.6,4.625,15.45,11.05,47.05,3.760517799,5.535874439,6.838565022,0.809508197,58.1,246.9,305
398,2018,DL,2180,3.338456494,266,2.016159805,51,8.175,411.55,14,267500,30.4,2.895,8.75,19.85,100.2,13.72,7.498355263,11.44736842,0.655028736,120.05,227.95,348
399,2018,DL,2180,3.338456494,266,2.016159805,77,,,,,27.63333333,,4.65,14.63333333,130,31.10394265,9.024125455,14.25814234,0.632910321,144.6333333,249.3666667,394
317,2015,FH,17000,4.230448921,7590,1.308385478,105,,,,,12.03333333,,,6.1,6.05,,14.50277009,15.51246538,0.934910714,12.15,174.5166667,186.6666667
318,2015,FH,17000,4.230448921,7590,1.308385478,36,8.58,182.2,20.55,118600,10.55,0.9,2.2,5.3,7.65,5.886363636,14.74407583,15.97156398,0.923145401,12.95,155.55,168.5
319,2015,FH,17000,4.230448921,7590,1.308385478,69,8.525,211.55,18.5,137500,10.05,1.04,,9.2,5.45,,17.14925373,18.60696517,0.921657754,14.65,172.35,187
347,2016,FH,20800,4.318063335,7590,1.39939565,69,8.345,192.05,18.8,124800,8.7,0.86,1.2,21.1,9.6,25.58333333,11.81609195,15.34482759,0.770037453,30.7,102.8,133.5
344,2016,FH,20800,4.318063335,7590,1.39939565,100,8.365,217,17,141050,9.6,1.08,0.85,13.75,6.55,23.88235294,13.77083333,15.88541667,0.866885246,20.3,132.2,152.5
346,2016,FH,20800,4.318063335,7590,1.39939565,130,,,,,11.23333333,,1.025,27.6,8,34.73170732,13.77448071,16.94362018,0.81295972,35.6,154.7333333,190.3333333
159,2010,FH,26400,4.421603927,7590,1.515144488,17,7.83,143.3,18.9,76100,37.1,12.9,12.7,58.4,42.5,7.94488189,3.776280323,6.495956873,0.581327801,100.9,140.1,241
161,2010,FH,26400,4.421603927,7590,1.515144488,68,,,,,10.675,,3.55,6.15,8,3.985915493,14.27166276,15.5971897,0.915015015,14.15,152.35,166.5
162,2010,FH,26400,4.421603927,7590,1.515144488,94,8.54,243.3333333,16.3,129333.3333,9.8,1.736666667,3.2,9.4,9.166666667,5.802083334,14.19387755,16.08843538,0.882241015,18.56666667,139.1,157.6666667
160,2010,FH,26400,4.421603927,7590,1.515144488,38,8.22,193.2333333,21.03333333,102566.6667,10.93333333,1.92,4.766666667,9.033333333,7.766666667,3.524475524,17.30487805,18.84146342,0.918446602,16.8,189.2,206
512,2021,FH,31700,4.501059262,7590,1.610420025,45,,,,,33.66666667,,25,20,23.66666667,1.746666667,4.445544552,5.742574256,0.774137931,43.66666667,149.6666666,193.3333333
508,2021,FH,31700,4.501059262,7590,1.610420025,124,,,,,11,,,10,8,,8.363636364,10,0.836363636,18,92,110
510,2021,FH,31700,4.501059262,7590,1.610420025,99,,,,,10.5,,,20,10,,8.095238095,10.95238095,0.739130435,30,85,115
513,2021,FH,31700,4.501059262,7590,1.610420025,79,,,,,8,,,20,6,,13,16.25,0.8,26,104,130
265,2013,FH,32700,4.514547753,7590,1.627178981,127,8.43,248.7,16.3,161800,12.48,1.48,2.73,11.23,8.93,7.384615385,10.59615385,12.21153846,0.867716535,20.16,132.24,152.4
