,Year,Site,Q_CFS.x,LOG_Q_CFS.x,Q_CFS.y,anomaly,Days_Since_Freshet,pH,Specific conductance,"Temperature, water",Total dissolved solids,"Total Nitrogen, mixed forms",Turbidity,DIN,Ammonia,Nitrate + Nitrite,DNP,SNP,TNP,SPp,SRP,SP,"Total Phosphorus, mixed forms"
296,2021,BN,1650,3.217483944,2830,0.835409038,90,,,,,200,,20,20,,,9.473684211,10.52631579,1,,19,19
175,2020,BN,3670,3.564666064,2830,1.090502192,117,,,,,175,,20,20,,1.818181818,11.07142857,7,0.56,11,14,25
476,2021,MS,13500,4.130333768,2580,1.736086477,48,,,,,105,,20,20,,20,6.296296296,7.24137931,0.931034483,1,13.5,14.5
418,2021,MS,13500,4.130333768,2580,1.736086477,81,,,,,120,,20,20,,,6.666666667,8,1,,15,15
95,2019,MS,16200,4.209515015,2580,1.844867171,52,8.58,277.3,17.4,180375,125,5.13,20,15,5,0.816326531,21,4.237288136,0.169491525,24.5,5,29.5
303,2019,MS,16200,4.209515015,2580,1.844867171,88,8.52,303.85,18.05,197655,130,2.195,20,20,,1.428571429,,9.285714286,,14,,14
,2022,FH,35700,4.552668216,7590,1.675491183,63,8.196666667,227.1333333,19.73333333,,,0.96,20,20,,1.081081081,,,0.369318182,18.5,10.83333333,29.33333333
229,2013,FH,32700,4.514547753,7590,1.627178981,127,8.43,248.7,16.3,161800,152.4,1.48,20.16,11.23,8.93,7.384615385,13.56307692,12.21153846,0.78125,2.73,9.75,12.48
273,2016,FH,20800,4.318063335,7590,1.39939565,100,8.365,217,17,141050,152.5,1.08,20.3,13.75,6.55,23.88235294,15.10857143,15.88541667,0.911458333,0.85,8.75,9.6
148,2013,GR,394,2.595496222,270,1.134255305,48,8.47,453.95,18.65,295100,281.795,1.31,20.445,18.94,1.505,1.09243922,20.6030745,8.974363057,0.403980892,18.715,12.685,31.4
89,2015,GR,807,2.906873535,270,1.440466813,66,,,,,212.5,,20.6,14.675,5.925,2.971153846,11.22222222,8.84188627,0.711511789,6.933333333,17.1,24.03333333
,2014,FH,41000,4.612783857,7590,1.754610377,45,7.93,153.35,18.5,99450,159,3.7,20.6,9.4,11.2,3.886792453,16,11.39784946,0.620071685,5.3,8.65,13.95
324,2016,MS,7660,3.88422877,2580,1.437263361,127,8.5,291.65,12.15,189800,139,3.295,20.65,18.9,1.75,18.77272727,9.780991736,10.53030303,0.916666667,1.1,12.1,13.2
,2012,FH,42200,4.625312451,7590,1.771564185,57,8.28,110.95,14.35,72150,178.625,5.595,20.9,7.025,13.875,2.966643009,17.1347094,10.99230769,0.566461538,7.045,9.205,16.25
291,2018,BN,5870,3.768638101,2830,1.275314278,29,,,,,241.3333333,,20.925,15.4,5.525,1.193441065,7.70658508,5.231213872,0.619942197,17.53333333,28.6,46.13333333
187,2022,GR,923,2.965201701,270,1.506419674,67,8.585,466.15,21,,205,1.695,21,15,6,3,6.814814815,6.029411765,0.794117647,7,27,34
522,2022,BN,2170,3.336459734,2830,0.915287995,39,8.395,441,22.05,,,8.14,21,,21,0.933333333,,,0.625,22.5,37.5,60
,2018,FH,59700,4.775974331,7590,1.988737754,69,,,,,133.5,,21.03333333,9.633333333,11.4,6.784946236,11.90123457,10.6374502,0.752988048,3.1,9.45,12.55
,2012,FH,42200,4.625312451,7590,1.771564185,82,8.326666667,174.5333333,19.83333333,113533.3333,169.7933333,1.656666667,21.29,11.94666667,9.343333333,6.570987655,23.83681112,17.92960225,0.657866948,3.24,6.23,9.47
285,2016,BN,1330,3.123851641,2830,0.777478525,109,8.52,496.95,13,323050,288,9.525,21.4,19.1,2.3,2.761290323,6.665,6.031413613,0.837696335,7.75,40,47.75
378,2017,BM,29200,4.465382851,2150,2.385877439,31,,,,,153.6666667,,21.44166667,10.675,10.76666667,5.025390625,11.33357143,9.644351469,0.732217573,4.266666667,11.66666666,15.93333333
,2009,BM,35300,4.547774705,2150,2.541628559,24,8.2,201,16,107000,,7.51,21.86,3.89,17.97,1.717203456,,,0.59981138,12.73,19.08,31.81
235,2009,GR,1420,3.152288344,270,1.739034482,74,8.603333333,429.3333333,19.36666667,228000,262,2.81,21.88,7.573333333,14.30666667,1.372647428,12.1293147,7.331405652,0.553959519,15.94,19.79666667,35.73666667
,2014,FH,41000,4.612783857,7590,1.754610377,86,,,,,178.6666667,,22.13333333,13.4,8.733333333,6.574257425,24.58638744,18.35616439,0.654109589,3.366666667,6.366666666,9.733333333
474,2017,BN,5140,3.710963119,2830,1.220091012,35,,,,,225,,22.15,17.45,4.7,1.750988142,9.943627451,6.807866868,0.617246596,12.65,20.4,33.05
131,2017,BN,5140,3.710963119,2830,1.220091012,62,8.305,507.45,17.85,329850,272.5,1.64,22.15,15.2,6.95,11.35897436,19.63529412,18.53741497,0.867346939,1.95,12.75,14.7
94,2014,BN,2620,3.418301291,2830,0.974626656,155,8.25,533,18.65,346450,230.5,3.135,22.2,17.65,4.55,1.286956522,12.81846154,6.880597015,0.485074627,17.25,16.25,33.5
300,2017,BN,5140,3.710963119,2830,1.220091012,90,8.225,506.3,12.9,329200,334.5,5.275,22.35,11.4,10.95,3.311111111,11.98272553,10.19817073,0.794207317,6.75,26.05,32.8
,2019,FH,42000,4.62324929,7590,1.768761072,121,8.46,265.6,15.2,172950,120,5.19,22.85,14.85,8,2.176190476,,12,,10.5,,10
340,2020,MS,20000,4.301029996,2580,1.979110744,118,,,,,125,,23,20,3,4.058823529,16.10526316,10.41666667,0.527777778,5.666666667,6.333333333,12
479,2011,MS,28100,4.44870632,2580,2.216641899,39,8.256666667,205.8666667,15.5,134300,185,7.886666667,23.08333333,11.75,11.33333333,1.972934473,7.427370031,5.52238806,0.650746269,11.7,21.8,33.5
164,2016,GR,598,2.776701184,270,1.303504315,46,8.15,438.3,15.55,284700,285,1.37,23.15,21.9,1.25,1.002164502,12.99503722,6.589595376,0.465895954,23.1,20.15,43.25
247,2008,MS,16800,4.225309282,2580,1.867367769,91,8.273333333,276,16.2,146300,133.3333333,1.636666667,23.33333333,15,8.333333333,,,,1,,9.666666667,9.666666667
322,2010,GR,1980,3.29666519,270,1.942825561,54,8.266666667,401,20.13333333,213000,363.3333333,22.74,23.4,8.8,14.6,0.621789194,6.678454485,4.103915662,0.574924699,37.63333333,50.9,88.53333333
262,2012,BM,33700,4.527629901,2150,2.502632885,57,8.225,163,12.7,106000,186.28,4.82,23.98,6.495,17.485,2.769053118,12.90656064,8.772309866,0.592182717,8.66,12.575,21.235
566,2008,BN,3100,3.491361694,2830,1.030841164,40,8.553333333,387.6666667,18.7,206033.3333,233.3333333,4.406666667,24.33333333,20,4.333333333,,,,1,,48,48
,2020,BM,37300,4.571708832,2150,2.588750072,82,,,,,155,,25,,25,6.25,7.878787879,7.56097561,0.804878049,4,16.5,20.5
,2008,FH,45700,4.6599162,7590,1.819246193,57,8.486666667,173.4333333,20.76666667,91966.66667,150,3.853333333,25,10,15,,,,1,,14,14
503,2018,MS,31500,4.498310554,2580,2.30266247,63,,,,,173,,25.175,22,3.175,3.280130293,6.910401246,5.951834862,0.735951835,7.675,21.39166667,29.06666667
215,2008,MS,16800,4.225309282,2580,1.867367769,56,8.476666667,230.6666667,17.33333333,122633.3333,200,4.603333333,25.66666667,20,5.666666667,,,,1,,24.33333333,24.33333333
422,2021,GR,577,2.761175813,270,1.288063725,124,,,,,200,,26,10,16,26,26.76923077,26.66666667,0.866666667,1,6.5,7.5
231,2021,FH,31700,4.501059262,7590,1.610420025,79,,,,,130,,26,20,6,,13,16.25,1,,8,8
,2008,FH,45700,4.6599162,7590,1.819246193,93,,,,,133.3333333,,26,10,16,,,,1,,8.5,8.5
,2009,BM,35300,4.547774705,2150,2.541628559,45,8.223333333,242.3333333,16.16666667,128666.6667,192.6666667,4.246666667,26.68333334,5.866666667,20.81666667,2.791143654,17.49648629,10.11550578,0.498074904,9.56,9.48666667,19.04666667
,2009,HU,35300,4.547774705,2150,2.541628559,24,8.04,154.1,18.1,81700,,6.99,26.83,,26.83,2.557673975,,,0.600380952,10.49,15.76,26.25
185,2021,GR,577,2.761175813,270,1.288063725,47,,,,,260,,27,25,2,5.785714285,7.853932585,7.572815535,0.86407767,4.666666667,29.66666666,34.33333333
328,2010,HU,23100,4.36361198,2150,2.206604536,92,,,,,220.25,,27.25,,27.25,9.008264463,16.92982456,15.26863085,0.790294627,3.025,11.4,14.425
,2009,HU,35300,4.547774705,2150,2.541628559,45,8.276666667,202.5666667,19.76666667,107666.6667,192,3.64,27.59,7.39,20.2,4.535342466,12.11867322,9.770992366,0.690415606,6.083333333,13.56666667,19.65
343,2012,HU,33700,4.527629901,2150,2.502632885,57,8.04,119.65,14.4,78000,207.845,4.585,27.69,9.215,18.475,3.621975147,12.68250616,9.512356979,0.650114416,7.645,14.205,21.85
307,2011,BN,7740,3.888740961,2830,1.3984647,40,8.26,299.7,16.7,194766.6667,279.3333333,12.34666667,28.2,10.33333333,17.86666667,1.125,5.777607362,4.075875486,0.634241245,25.06666667,43.46666666,68.53333333
359,2013,BN,1080,3.033423755,2830,0.725346923,50,,,,,310.2733333,,29.25166667,18.07666667,11.175,5.261091128,28.50118323,20.12148724,0.639429313,5.56,9.86,15.42
289,2015,HU,15200,4.181843588,2150,1.919265438,69,8.51,231.6,19.2,150500,220.5,2.045,29.75,11.55,18.2,17.5,11.84782609,12.38764045,0.904494382,1.7,16.1,17.8
203,2022,GR,923,2.965201701,270,1.506419674,39,8.43,436.1,21.2,,233.3333333,3.125,30,30,,1.428571429,,,0.58,21,29,50
331,2021,HU,28200,4.450249108,2150,2.358324428,80,,,,,150,,30,20,10,,8,10,1,,15,15
257,2021,FH,31700,4.501059262,7590,1.610420025,99,,,,,115,,30,20,10,,8.095238095,10.95238095,1,,10.5,10.5
,2008,HU,35500,4.550228353,2150,2.546419576,120,8.73,259,13.95,137650,200,2.205,30.5,,30.5,,,,1,,15,15
392,2016,FH,20800,4.318063335,7590,1.39939565,69,8.345,192.05,18.8,124800,133.5,0.86,30.7,21.1,9.6,25.58333333,13.70666667,15.34482759,0.862068966,1.2,7.5,8.7
,2011,FH,54700,4.737987326,7590,1.931591046,100,8.505,223.5,14.95,145250,149,1.29,30.7,6.35,24.35,6.822222222,33.32394366,18.50931677,0.440993789,4.5,3.55,8.05
417,2010,GR,1980,3.29666519,270,1.942825561,26,8.08,326.3333333,19.26666667,175266.6667,306,4.556666667,30.725,12.75,17.975,1.186293436,9.875336323,5.690376569,0.518363552,25.9,27.875,53.775
334,2016,MS,7660,3.88422877,2580,1.437263361,99,8.245,264.65,16.05,171900,321,45.635,30.75,19.8,10.95,24.6,5.869565217,6.331360947,0.975345168,1.25,49.45,50.7
,2020,FH,42900,4.632457292,7590,1.781305896,114,,,,,100,,30.75,20,10.75,7.6875,30.77777778,16,0.36,4,2.25,6.25
80,2019,MS,16200,4.209515015,2580,1.844867171,121,8.285,329.35,13.45,214175,175,12.11,31,15,16,1.823529412,4.881355932,3.76344086,0.634408602,17,29.5,46.5
,2008,HU,35500,4.550228353,2150,2.546419576,57,8.483333333,177.4666667,19.86666667,117833.3333,200,,31.33333333,15,16.33333333,,,,1,,19.66666667,19.66666667
,2011,FH,54700,4.737987326,7590,1.931591046,41,8.206666667,144.8,16.6,94066.66667,144,9.153333333,31.4,9.833333333,21.56666667,4.131578948,7.407894737,6.315789474,0.666666667,7.6,15.2,22.8
255,2015,BM,15200,4.181843588,2150,1.919265438,106,8.435,300.85,13.5,195600,251,4.76,31.65,11,20.65,11.30357143,12.28851541,12.15496368,0.86440678,2.8,17.85,20.65
356,2010,BM,23100,4.36361198,2150,2.206604536,39,7.793333333,235.3333333,17.83333333,125200,187,3.443333333,31.66666667,8.566666667,23.1,3.54477612,14.60815047,9.557069845,0.543441227,8.933333333,10.63333334,19.56666667
346,2021,BM,28200,4.450249108,2150,2.358324428,125,,,,,150,,32,10,22,32,8.428571429,10,0.933333333,1,14,15
,2020,HU,37300,4.571708832,2150,2.588750072,81,,,,,155,,32,9,23,8,14.47058824,12.4,0.68,4,8.5,12.5
344,2013,HU,25600,4.408239965,2150,2.283497297,127,8.36,279.7,14.1,182000,223.98,2.83,32.03,8.38,23.65,8.633423181,15.99583333,14.25716104,0.763844685,3.71,12,15.71
,2011,HU,46600,4.668385917,2150,2.788147973,42,8.07,148.6333333,15.93333333,96633.33333,171.3333333,7.533333333,32.11666667,8.85,23.26666667,3.299657535,7.11499148,5.847554038,0.667804323,9.733333333,19.56666667,29.3
373,2014,HU,33400,4.523746467,2150,2.495184529,83,8.083333333,255.9,19.23333333,166400,170.6666667,1.646666667,32.3,10.9,21.4,7.69047619,12.57878788,11.22807018,0.723684211,4.2,11,15.2
337,2014,BM,33400,4.523746467,2150,2.495184529,80,8.17,281.85,17.45,182950,159,1.995,32.3,10.65,21.65,6.152380952,13.92307692,11.08013937,0.634146341,5.25,9.1,14.35
402,2019,BN,3640,3.561101384,2830,1.087522663,130,,,,,190,,33,30,3,1.2375,,6.867469879,0.036144578,26.66666667,1,27.66666667
250,2022,BM,28700,4.457881897,2150,2.372180941,100,8.295,313.25,15.05,,185,3.055,33,,33,22,11.69230769,12.75862069,0.896551724,1.5,13,14.5
,2019,FH,42000,4.62324929,7590,1.768761072,52,8.45,208.55,17.4,135525,115,2.13,33.5,20,13.5,1.425531915,,12.77777778,,23.5,,9
434,2015,BM,15200,4.181843588,2150,1.919265438,71,8.345,281.5,16.3,182950,227.5,2.9,33.65,12.1,21.55,16.02380952,11.303207,11.81818182,0.890909091,2.1,17.15,19.25
420,2021,GR,577,2.761175813,270,1.288063725,80,,,,,260,,34,30,4,11.33333333,8.37037037,8.666666667,0.9,3,27,30
,2011,BM,46600,4.668385917,2150,2.788147973,42,8.3,203.3,14.5,132200,185.6666667,7.766666667,34.13333334,11.66666667,22.46666667,2.782608695,7.114241003,5.531281033,0.634558093,12.26666667,21.3,33.56666667
339,2014,GR,978,2.990338855,270,1.535765935,11,8.325,344.7,18,224250,356,6.215,34.4,9.2,25.2,1.255474453,10.64900662,6.180555556,0.524305556,27.4,30.2,57.6
405,2021,HU,28200,4.450249108,2150,2.358324428,102,,,,,155,,34.5,20,14.5,,10.04166667,12.91666667,1,,12,12
177,2021,BN,1650,3.217483944,2830,0.835409038,54,,,,,230,,35,30,5,7,15.6,13.14285714,0.714285714,5,12.5,17.5
383,2021,BM,28200,4.450249108,2150,2.358324428,80,,,,,160,,35,20,15,,17.85714286,22.85714286,1,,7,7
504,2012,HU,33700,4.527629901,2150,2.502632885,82,8.243333333,185.8666667,19.66666667,120900,213.59,1.906666667,35.47333333,11.76333333,23.71,10.06811731,10.95653065,10.79828109,0.821873947,3.523333333,16.25666667,19.78
295,2012,GR,999,2.999565488,270,1.546680374,17,8.435,281.7,14.25,182950,330.82,5.73,35.51,10.24,25.27,1.452054795,13.50914913,7.142826298,0.471985318,24.455,21.86,46.315
347,2016,FH,20800,4.318063335,7590,1.39939565,130,,,,,190.3333333,,35.6,27.6,8,34.73170732,15.15755102,16.94362018,0.908753709,1.025,10.20833333,11.23333333
510,2009,BN,3700,3.568201724,2830,1.093465528,29,8.35,305,15.9,162200,,14.9,35.86,7.85,28.01,1.124137931,,,0.633164673,31.9,55.06,86.96
,2018,FH,59700,4.775974331,7590,1.988737754,97,,,,,164.3333333,,36.08333333,11.75,24.33333333,,12.37138263,15.85209002,1,,10.36666667,10.36666667
,2019,FH,42000,4.62324929,7590,1.768761072,84,,,,,136.6666667,,36.66666667,25,11.66666667,,,17.08333334,,,,8
501,2013,BM,25600,4.408239965,2150,2.283497297,64,8.345,246.9,18.95,160550,216.07,2.07,36.745,13.79,22.955,11.00149701,18.91613924,16.85413417,0.739469579,3.34,9.48,12.82
,2011,HU,46600,4.668385917,2150,2.788147973,17,7.815,152.3,13.3,98750,,37,36.8,17.7,19.1,2.637992832,,,0.809165527,13.95,59.15,73.1
133,2018,GR,2450,3.389166084,270,2.085774915,27,8.28,347.4,18.65,225900,324,4.94,37.05,11.5,25.55,1.820638821,8.721884498,6.084507042,0.617840376,20.35,32.9,53.25
351,2015,HU,15200,4.181843588,2150,1.919265438,36,8.29,198.25,19.85,129000,211.5,1.645,37.05,6.55,30.5,19,13.2661597,14.00662252,0.870860927,1.95,13.15,15.1
398,2018,BN,5870,3.768638101,2830,1.275314278,82,8.455,459.65,15.15,299000,240,2.8,37.15,32.85,4.3,15.16326531,10.45618557,10.98398169,0.887871854,2.45,19.4,21.85
160,2017,BM,29200,4.465382851,2150,2.385877439,91,8.09,303.2,12.15,197000,228.5,3.085,37.2,9.1,28.1,9.073170732,14.88715953,13.48082596,0.758112094,4.1,12.85,16.95
,2017,FH,34500,4.537819095,7590,1.656503812,46,8.14,209.3,20.1,135800,136.5,1.08,38.55,19.1,19.45,24.87096774,13.14765101,15.16666667,0.827777778,1.55,7.45,9
,2019,BM,34000,4.531478917,2150,2.510037168,55,,,,,136.6666667,,39.66666667,20,19.66666667,1.337078652,26.45454551,4.100000001,0.11,29.66666667,3.66666666,33.33333333
490,2011,BN,7740,3.888740961,2830,1.3984647,17,,,,,,,39.93333333,20.63333333,19.3,1.167641325,,,0.648990763,34.2,63.23333333,97.43333333
153,2017,DL,1560,3.193124598,266,1.803353999,33,8.22,363.45,18.6,236250,259.5,2.29,40,12.75,27.25,4.938271605,13.80503145,10.8125,0.6625,8.1,15.9,24
382,2021,BM,28200,4.450249108,2150,2.358324428,47,,,,,130,,40,20,20,40,6.428571429,8.666666667,0.933333333,1,14,15
233,2014,BM,33400,4.523746467,2150,2.495184529,108,8.085,336,13.3,218400,221,2.675,40.1,12.95,27.15,4.717647059,16.82790698,11.48051948,0.558441558,8.5,10.75,19.25
72,2019,BN,3640,3.561101384,2830,1.087522663,158,,,,,310,,40.16666667,16.66666667,23.5,1.217171717,2.885918004,2.450592885,0.739130435,33,93.5,126.5
,2017,FH,34500,4.537819095,7590,1.656503812,103,,,,,182.5,,40.3,18.5,21.8,,14.7357513,18.9119171,1,,9.65,9.65
82,2015,GR,807,2.906873535,270,1.440466813,105,8.2,482.45,11.5,313650,366,3.71,40.55,13.9,26.65,7.372727273,12.46934866,11.58227848,0.825949367,5.5,26.1,31.6
147,2016,BM,16800,4.225309282,2150,1.984374362,101,8.315,261.45,14.75,169950,268.5,6.54,40.75,9,31.75,16.97916667,10.94951923,11.57327586,0.896551724,2.4,20.8,23.2
,2011,BM,46600,4.668385917,2150,2.788147973,17,8.04,136.6,12.6,88750,,44.2,42,15.8,26.2,2.584615385,,,0.841075795,16.25,86,102.25
371,2012,BM,33700,4.527629901,2150,2.502632885,82,8.263333333,231.1333333,17.96666667,150133.3333,246.2366667,1.84,42.02333333,21.08,20.94333333,6.19813176,18.80417434,13.95899471,0.615646259,6.78,10.86,17.64
384,2012,HU,33700,4.527629901,2150,2.502632885,115,,,,,222.9975,,43.125,9.47,33.655,13.2183908,14.88394704,14.52989086,0.787424662,3.2625,12.085,15.3475
487,2011,DL,1960,3.292256071,266,1.945919238,11,8.365,248.3,15.05,161150,,10.31,43.35,19.1,24.25,1.273127753,,,0.613726602,34.05,54.1,88.15
316,2021,FH,31700,4.501059262,7590,1.610420025,45,,,,,193.3333333,,43.66666667,20,23.66666667,1.746666667,17.26923076,5.742574256,0.257425743,25,8.66666667,33.66666667
429,2016,HU,16800,4.225309282,2150,1.984374362,73,,,,,200.5,,43.86666666,15.53333333,28.33333333,20.40310077,20.124197,20.18456376,0.783557047,2.15,7.783333333,9.933333333
267,2010,GR,1980,3.29666519,270,1.942825561,82,8.443333333,426.3333333,14.53333333,226333.3333,281,3.786666667,43.86666667,10.3,33.56666667,2.419117648,12.16068376,7.466784766,0.518157662,18.13333333,19.5,37.63333333
520,2012,HU,33700,4.527629901,2150,2.502632885,134,8.42,230.1,14.7,149550,217.97,2.235,44.07,,44.07,26.07692308,13.55945419,15.01687909,0.883568722,1.69,12.825,14.515
195,2017,BM,29200,4.465382851,2150,2.385877439,63,8.185,273,16.5,177450,196,1.785,44.35,12.55,31.8,11.37179487,12.96153846,12.56410256,0.75,3.9,11.7,15.6
317,2010,HU,23100,4.36361198,2150,2.206604536,18,7.47,153.4,18.9,81400,245,12.2,44.4,9.2,35.2,2.979865772,8.464135021,6.347150259,0.613989637,14.9,23.7,38.6
,2008,HU,35500,4.550228353,2150,2.546419576,29,8.06,134.05,14.3,71100,250,17,44.5,10,34.5,,,,1,,48.5,48.5
,2018,FH,59700,4.775974331,7590,1.988737754,123,8.215,257.4,13.75,167400,153.5,1.205,44.65,25.6,19.05,44.65,13.6918239,17.15083799,0.888268156,1,7.95,8.95
318,2013,BM,25600,4.408239965,2150,2.283497297,92,8.36,271,17.4,176100,271.875,2.91,44.7,13.555,31.145,12.1302578,24.06514831,20.71428571,0.719238095,3.685,9.44,13.125
,2011,FH,54700,4.737987326,7590,1.931591046,16,7.97,159.45,13.35,103400,,45,44.75,14.6,30.15,3.551587302,,,0.82972973,12.6,61.4,74
,2020,BM,37300,4.571708832,2150,2.588750072,117,,,,,156.6666667,,45,20,25,7.5,20.93750002,13.82352942,0.470588235,6,5.33333333,11.33333333
515,2010,DL,1470,3.167317335,266,1.767984959,29,,,,,280.5,,45.675,11.5,34.175,2.083238312,10.22089227,6.247216036,0.51169265,21.925,22.975,44.9
