,Year,Site,Q_CFS.x,LOG_Q_CFS.x,Q_CFS.y,anomaly,Days_Since_Freshet,pH,Specific conductance,"Temperature, water",Total dissolved solids,"Total Nitrogen, mixed forms",Turbidity,DIN,Ammonia,Nitrate + Nitrite,DNP,SNP,TNP,SPp,SRP,SP,"Total Phosphorus, mixed forms"
506,2012,BM,33700,4.527629901,2150,2.502632885,112,,,,,215.63,,46.17666667,10.26,35.91666667,9.235333334,15.76310077,13.69079365,0.682539683,5,10.75,15.75
,2011,HU,46600,4.668385917,2150,2.788147973,101,8.4,241.1,14.05,156650,215,1.85,47.05,11.05,36,9.505050505,18.05913978,15.0877193,0.652631579,4.95,9.3,14.25
414,2021,HU,28200,4.450249108,2150,2.358324428,125,,,,,160,,48,10,38,24,10.18181818,12.30769231,0.846153846,2,11,13
103,2011,GR,2560,3.408239965,270,2.116534736,17,,,,,,,48.1,15.2,32.9,1.396902227,,,0.601926782,34.43333333,52.06666667,86.5
494,2016,BM,16800,4.225309282,2150,1.984374362,129,8.27,290.4,12.1,188800,210,5.39,48.1,16.85,31.25,28.29411765,8.034739454,9.610983982,0.922196796,1.7,20.15,21.85
315,2019,BM,34000,4.531478917,2150,2.510037168,121,8.275,323.65,13.6,211100,190,9.695,48.5,15,33.5,2.939393939,4.796610169,4.130434783,0.641304348,16.5,29.5,46
372,2012,BM,33700,4.527629901,2150,2.502632885,133,,,,,198.46,,48.52166667,6.965,41.55666667,23.86311476,14.6950343,16.21846908,0.833832743,2.033333333,10.20333334,12.23666667
,2008,BM,35500,4.550228353,2150,2.546419576,57,8.52,233,16.8,123833.3333,200,5.2,49,26.66666667,22.33333333,,,,1,,24,24
,2018,BM,51200,4.709269961,2150,2.877026311,96,8.335,285.65,15.8,185600,180.5,2.31,49.15,20.5,28.65,10.13402062,10.42460317,10.34383954,0.722063037,4.85,12.6,17.45
118,2013,HU,25600,4.408239965,2150,2.283497297,103,8.365,247.7,17.4,160900,273.57,3.835,49.74,9.95,39.79,14.23175966,15.58704735,15.32175861,0.804256511,3.495,14.36,17.855
,2017,FH,34500,4.537819095,7590,1.656503812,70,8.305,222.75,19,144600,182.5,0.9165,49.8,22.05,27.75,31.125,21.06349206,23.10126582,0.797468354,1.6,6.3,7.9
,2018,HU,51200,4.709269961,2150,2.877026311,126,,,,,218,,49.83333333,16.63333333,33.2,29.31372549,15.64341085,17.51004016,0.863453815,1.7,10.75,12.45
525,2015,HU,15200,4.181843588,2150,1.919265438,104,8.52,261.3,13.85,169950,249,2.905,50.25,20.8,29.45,27.91666667,12.61904762,14.18803419,0.897435897,1.8,15.75,17.55
,2009,FH,42500,4.62838893,7590,1.775752295,24,8.07,146.4,19.2,77900,,11.4,50.33,18.55,31.78,5.359957401,,,0.609400998,9.39,14.65,24.04
,2019,HU,34000,4.531478917,2150,2.510037168,118,,,,,170,,50.5,17.5,33,3.787500001,14.33999999,7.846153845,0.384615385,13.33333333,8.33333334,21.66666667
88,2016,DL,507,2.705007959,266,1.23986797,52,8.285,400.2,16.05,260300,294.5,1.9,50.7,12,38.7,14.08333333,15.43037975,15.18041237,0.81443299,3.6,15.8,19.4
77,2012,DL,781,2.892651034,266,1.431934433,17,8.48,243.45,14.1,158250,277.36,4.54,50.965,22.19,28.775,3.370701058,11.28026906,7.881784598,0.570332481,15.12,20.07,35.19
421,2022,MS,11800,4.071882007,2580,1.659921055,41,8.315,251.45,20.5,,125,5.92,51,30,21,2.615384615,3.288888889,2.976190476,0.535714286,19.5,22.5,42
,2008,GR,,,,,,8.965,471,12.35,250500,250,3.18,51,10,41,,,,1,,33.5,33.5
492,2011,GR,2560,3.408239965,270,2.116534736,40,8.25,263.5333333,15.5,171366.6667,296,12.14333333,51.1,12.63333333,38.46666667,1.858181818,5.066896552,3.903296703,0.637362637,27.5,48.33333333,75.83333333
557,2008,DL,957,2.980911938,266,1.532298702,41,8.633333333,324.3333333,19.43333333,172033.3333,,4.32,51.25,20,31.25,,,,1,,48.75,48.75
252,2021,HU,28200,4.450249108,2150,2.358324428,46,,,,,155,,52,30,22,35.86206897,6.843853821,9.393939394,0.912121212,1.45,15.05,16.5
342,2019,HU,34000,4.531478917,2150,2.510037168,55,,,,,170,,52.33333333,23.33333333,29,3.651162791,9.289473682,6.296296296,0.469135803,14.33333333,12.66666667,27
294,2022,BM,28700,4.457881897,2150,2.372180941,61,8.353333333,266.7,20.4,,220,3.406666667,53,20,33,2.864864865,12.6835443,6.94736842,0.415789474,18.5,13.16666667,31.66666667
,2009,BM,35300,4.547774705,2150,2.541628559,75,8.386666667,277.3333333,17.2,146966.6667,228.3333333,3.52,53.06,8.28,44.78,9.992467043,12.06839569,11.51260504,0.732268908,5.31,14.52333333,19.83333333
161,2010,HU,23100,4.36361198,2150,2.206604536,67,8.18,263,21.73333333,139800,245.3333333,3.526666667,53.9,9.933333333,43.96666667,12.6328125,11.81687242,11.98697068,0.791530945,4.266666667,16.2,20.46666667
166,2021,GR,577,2.761175813,270,1.288063725,97,,,,,225,,54,20,34,27,12.66666667,14.51612903,0.870967742,2,13.5,15.5
167,2010,DL,1470,3.167317335,266,1.767984959,55,8.403333333,385.6666667,19.9,204700,319.3333333,7.046666667,54.4,7.1,47.3,1.63036963,5.839823659,4.055884843,0.576206605,33.36666667,45.36666666,78.73333333
366,2019,DL,1280,3.10720997,266,1.688273399,52,8.85,345.4,18.05,224575,235,3.23,54.5,25,29.5,2.137254902,21.23529412,6.911764706,0.25,25.5,8.5,34
431,2021,BM,28200,4.450249108,2150,2.358324428,105,,,,,163.3333333,,55.33333333,20,35.33333333,27.66666667,9.257142852,11.95121951,0.853658537,2,11.66666667,13.66666667
,2011,BM,46600,4.668385917,2150,2.788147973,70,8.396666667,239.2666667,16.1,155533.3333,171.6666667,2.1,55.33333334,24.56666667,30.76666667,5.286624203,11.11464969,8.200636946,0.5,10.46666667,10.46666666,20.93333333
170,2010,MS,10100,4.004321374,2580,1.576039952,5,7.14,199.2,14.9,105700,299,17.9,55.35,23.85,31.5,3.041208791,5.581901489,4.834276475,0.705739693,18.2,43.65,61.85
,2018,BM,51200,4.709269961,2150,2.877026311,66,8.17,252.9,17.7,164400,180,3.2,55.7,41.4,14.3,6.402298851,7.917197452,7.37704918,0.643442623,8.7,15.7,24.4
97,2014,DL,741,2.869818208,266,1.407058618,74,8.59,461.75,13.1,300300,320,2.41,55.8,12.1,43.7,6.377142857,5.16015625,5.337781485,0.854045038,8.75,51.2,59.95
301,2013,BM,25600,4.408239965,2150,2.283497297,123,,,,,226.8966667,,55.96333333,13.63333333,42.33,7.545617977,16.73629243,12.8699187,0.579315561,7.416666667,10.21333333,17.63
270,2020,GR,2040,3.309630167,270,1.962255106,99,,,,,250,,56,20,36,4.097560975,22.3846154,11.19402985,0.388059701,13.66666667,8.66666666,22.33333333
,2009,BM,35300,4.547774705,2150,2.541628559,101,8.306666667,307,15.6,162766.6667,247.75,2.133333333,56.32,14.858,41.462,4.643799472,12.68000265,9.100091827,0.554527089,12.128,15.097,27.225
306,2010,BM,23100,4.36361198,2150,2.206604536,67,7.993333333,277,18.43333333,147266.6667,233,2.81,56.4,9.933333333,46.46666667,9.048128343,13.14640198,11.84745763,0.683050848,6.233333333,13.43333334,19.66666667
,2008,FH,45700,4.6599162,7590,1.819246193,29,8.165,124.1,14.45,65800,250,22.25,56.5,15,41.5,,,,1,,46,46
,2011,BM,46600,4.668385917,2150,2.788147973,99,,,,,201.6666667,,56.8,7.2,49.6,8.606060606,22.51813473,15.47314579,0.493606138,6.6,6.43333333,13.03333333
547,2014,HU,33400,4.523746467,2150,2.495184529,115,8.08,306.7,14.3,199600,236,2,57.3,12.3,45,13.97560976,16.70093458,15.94594595,0.722972973,4.1,10.7,14.8
293,2022,HU,28700,4.457881897,2150,2.372180941,63,7.936666667,251.1666667,18.7,,,3.803333333,57.33333333,20,37.33333333,,,,1,,32.33333333,32.33333333
410,2011,DL,1960,3.292256071,266,1.945919238,36,8.203333333,244.8333333,15.23333333,159266.6667,283.75,10.93,57.475,11.45,46.025,2.425105485,5.757633588,4.503968254,0.623809524,23.7,39.3,63
181,2010,BM,23100,4.36361198,2150,2.206604536,18,7.59,193,16.5,102500,288,17.4,57.5,15.9,41.6,3.382352941,6.034031414,5.217391304,0.692028986,17,38.2,55.2
201,2018,DL,2180,3.338456494,266,2.016159805,25,8.17,300.5,17.5,195300,305,4.625,58.1,11.05,47.05,3.760517799,8.469982847,6.838565022,0.653587444,15.45,29.15,44.6
404,2013,HU,25600,4.408239965,2150,2.283497297,71,,,,,192.618,,58.39333333,12.97333333,45.42,15.23635573,11.64386612,12.54023438,0.750488281,3.8325,11.5275,15.36
,2018,BM,51200,4.709269961,2150,2.877026311,127,,,,,221.3333333,,58.7,20.46666667,38.23333333,25.89705882,13.33060109,15.29953916,0.843317972,2.266666667,12.2,14.46666667
222,2008,MS,16800,4.225309282,2580,1.867367769,25,,,,,333.3333333,,59,23.33333333,35.66666667,,,,1,,67,67
74,2016,GR,598,2.776701184,270,1.303504315,109,8.24,489.15,11.2,317800,293.5,1.21,59.05,24.15,34.9,7.926174497,15.37377049,12.92951542,0.671806167,7.45,15.25,22.7
266,2011,MS,28100,4.44870632,2580,2.216641899,13,,,,,,,59.3,32.4,26.9,3.427745665,,,0.797027767,17.3,67.93333333,85.23333333
,2011,HU,46600,4.668385917,2150,2.788147973,72,,,,,203.595,,59.3,12.725,46.575,8.381625442,9.782711864,9.328522337,0.67583047,7.075,14.75,21.825
92,2014,DL,741,2.869818208,266,1.407058618,11,8.27,308.1,17.75,200550,338,6.025,59.35,9.1,50.25,3.618902439,11.88272921,8.481806775,0.588456713,16.4,23.45,39.85
,2009,HU,35300,4.547774705,2150,2.541628559,75,8.473333333,257,19.36666667,136633.3333,263.6666667,3.116666667,59.54,10.92666667,48.61333333,11.51644101,17.62244605,15.73816157,0.691404696,5.17,11.58333333,16.75333333
186,2015,DL,628,2.797959644,266,1.331555693,35,8.305,354.05,17.8,230100,328.5,2.565,61.15,10.85,50.3,14.55952381,17.2483871,16.6751269,0.78680203,4.2,15.5,19.7
276,2016,HU,16800,4.225309282,2150,1.984374362,104,,,,,250,,62.05833333,18.825,43.23333333,45.9691358,10.26069154,12.7118644,0.931355932,1.35,18.31666667,19.66666667
,2008,BM,35500,4.550228353,2150,2.546419576,29,8.435,174.65,12,92350,300,19.35,62.5,25,37.5,,,,1,,57,57
,2008,BM,35500,4.550228353,2150,2.546419576,122,,,,,200,,62.66666667,16.66666667,46,,,,1,,19,19
348,2009,DL,1140,3.056904851,266,1.624330522,23,8.27,253,16.5,134600,,9.23,62.93,12.75,50.18,2.109621187,,,0.615592784,29.83,47.77,77.6
221,2018,MS,31500,4.498310554,2580,2.30266247,123,8.465,309.7,14.4,201200,153.5,2.65,64.35,22.55,41.8,45.96428571,8.141552511,12.4291498,0.886639676,1.4,10.95,12.35
200,2008,DL,957,2.980911938,266,1.532298702,76,8.853333333,457.3333333,16.03333333,242666.6667,250,2.09,66,10,56,,,,1,,18,18
111,2008,BN,3100,3.491361694,2830,1.030841164,14,,,,,433.3333333,,67.33333333,20,47.33333333,,,,1,,95.33333333,95.33333333
,2020,HU,37300,4.571708832,2150,2.588750072,117,,,,,176.6666667,,67.33333333,20,47.33333333,12.625,20.49999999,16.5625,0.5,5.333333333,5.333333337,10.66666667
524,2011,GR,2560,3.408239965,270,2.116534736,99,8.565,383.05,11.8,248950,304.5,2.82,69.1,12.7,56.4,4.415335463,14.13813814,9.427244582,0.515479876,15.65,16.65,32.3
395,2009,DL,1140,3.056904851,266,1.624330522,100,8.503333333,434.6666667,17.66666667,231000,289.6666667,2.24,69.80333334,11.88666667,57.91666667,10.52840624,18.88860252,15.85477103,0.637110016,6.63,11.64,18.27
367,2017,HU,29200,4.465382851,2150,2.385877439,39,,,,,243.3333333,,70.325,11.425,58.9,33.48809524,13.98989218,16.82027649,0.85483871,2.1,12.36666667,14.46666667
389,2009,GR,1420,3.152288344,270,1.739034482,23,8.36,282,15.9,149900,,11.5,70.37,16.54,53.83,1.803896437,,,0.548129271,39.01,47.32,86.33
415,2008,DL,957,2.980911938,266,1.532298702,104,8.985,464,11.9,251000,500,3.64,71,10,61,,,,1,,25.5,25.5
319,2017,HU,29200,4.465382851,2150,2.385877439,59,8.2,242.9,19.4,157950,256.5,1.7025,71.05,14.75,56.3,41.79411765,14.66007905,17.87456446,0.881533101,1.7,12.65,14.35
425,2016,BN,1330,3.123851641,2830,0.777478525,81,8.3,490.3,16,318800,541.5,34.135,72.4,40.65,31.75,12.70175439,6.630388693,7.083060824,0.925441465,5.7,70.75,76.45
,2019,HU,34000,4.531478917,2150,2.510037168,88,8.485,274.9,20.4,178750,190,1.71,72.5,30,42.5,4.677419355,,13.57142857,,15.5,,14
,2018,HU,51200,4.709269961,2150,2.877026311,93,8.165,255.6,17.3,166100,234.5,2.145,74.25,15.8,58.45,41.25,10.47385621,13.71345029,0.894736842,1.8,15.3,17.1
,2019,BM,34000,4.531478917,2150,2.510037168,88,8.685,299.05,18.55,194350,170,2.9,74.5,30,44.5,5.518518519,,12.14285714,0.035714286,13.5,0.5,14
394,2012,DL,781,2.892651034,266,1.431934433,42,8.386666667,350.7333333,18.96666667,227900,336.625,3.043333333,75.1325,10.6875,64.445,5.960531535,8.933042958,8.03832607,0.699003045,12.605,29.2725,41.8775
259,2020,DL,1590,3.201397124,266,1.81484064,57,,,,,295,,77,,77,11,21.8,17.35294118,0.588235294,7,10,17
144,2014,DL,741,2.869818208,266,1.407058618,48,,,,,320,,78.25,16.15,62.1,7.279069767,17.02464789,12.8256513,0.569138277,10.75,14.2,24.95
159,2009,DL,1140,3.056904851,266,1.624330522,74,8.766666667,409,19.5,217000,,3.546666667,78.46333333,9.59,68.87333333,6.900908824,,,0.610927341,11.37,17.85333333,29.22333333
194,2010,DL,1470,3.167317335,266,1.767984959,83,8.513333333,415,14.9,220666.6667,323,4.18,78.5,8.466666667,70.03333333,3.835504885,14.0248566,8.522427441,0.45998241,20.46666667,17.43333333,37.9
508,2011,GR,2560,3.408239965,270,2.116534736,68,8.446666667,332.5666667,16.9,216233.3333,305,3.386666667,80.1,14.3,65.8,2.542857143,11.20764119,5.914673561,0.389140272,31.5,20.06666667,51.56666667
176,2016,HU,16800,4.225309282,2150,1.984374362,126,8.305,254.15,14.45,165100,207.5,2.695,80.9,17.35,63.55,67.41666667,10.55,15.71969697,0.909090909,1.2,12,13.2
,2008,BM,35500,4.550228353,2150,2.546419576,92,8.443333333,265.6666667,15.86666667,145466.6667,,2.593333333,82.33333333,40,42.33333333,,,,1,,13.33333333,13.33333333
396,2010,BN,4130,3.615950052,2830,1.134282431,5,7.76,278,15.9,148000,424,29.9,82.5,20.2,62.3,2.370689655,4.417852523,3.782337199,0.68956289,34.8,77.3,112.1
426,2013,DL,349,2.542825427,266,1.0947491,48,8.425,449.8,19.1,292500,341.42,2.43,83.4,15.905,67.495,6.84729064,15.65180467,11.91069248,0.575091575,12.18,16.485,28.665
81,2018,GR,2450,3.389166084,270,2.085774915,57,,,,,337.3333333,,85.26666667,19.4,65.86666667,11.17030568,12.3360522,12.01900237,0.728028504,7.633333333,20.43333334,28.06666667
249,2017,GR,1840,3.264817823,270,1.89591132,59,,,,,321,,86.88333333,12.53333333,74.35,19.09523809,18.21919585,18.44827586,0.738505747,4.55,12.85,17.4
84,2010,BM,23100,4.36361198,2150,2.206604536,95,8.236666667,303.6666667,13.06666667,161333.3333,264.75,3.986666667,91.175,31.925,59.25,13.31021898,13.56054688,13.47328244,0.651399491,6.85,12.8,19.65
,2008,HU,35500,4.550228353,2150,2.546419576,92,8.493333333,243.3333333,17.7,129000,200,2.423333333,93.5,15,78.5,,,,1,,15.25,15.25
290,2012,DL,781,2.892651034,266,1.431934433,72,,,,,408.8133333,,99.64666666,7.713333333,91.93333333,11.48444103,22.35478428,18.16409952,0.614484597,8.676666667,13.83,22.50666667
375,2017,HU,29200,4.465382851,2150,2.385877439,89,8.145,275.3,15.05,178750,309,2.1265,100.4,13.75,86.65,77.23076923,22.92307692,29.71153846,0.875,1.3,9.1,10.4
466,2010,FH,26400,4.421603927,7590,1.515144488,17,7.83,143.3,18.9,76100,241,12.9,100.9,58.4,42.5,7.94488189,5.741803279,6.495956873,0.657681941,12.7,24.4,37.1
173,2015,DL,628,2.797959644,266,1.331555693,105,8.385,471.1,11.7,306150,389,3.365,103.65,14.55,89.1,41.46,17.29393939,20.47368421,0.868421053,2.5,16.5,19
212,2019,GR,1420,3.152288344,270,1.739034482,87,8.65,443.9,19.7,288280,310,2.6,104,30,74,3.466666667,27.46666667,8.266666667,0.2,30,7.5,37.5
143,2011,DL,1960,3.292256071,266,1.945919238,64,8.346666667,317.4,16.26666667,206466.6667,304,4.456666667,107.9,18.43333333,89.46666667,3.690992019,9.308544302,6.043737575,0.418820411,29.23333333,21.06666667,50.3
99,2020,DL,1590,3.201397124,266,1.81484064,89,,,,,253.3333333,,109.6666667,20,89.66666667,13.16,30.78571428,19.48717948,0.358974359,8.333333333,4.666666667,13
67,2012,DL,781,2.892651034,266,1.431934433,94,8.51,412.25,12.35,268100,355.545,2.33,112.27,8.47,103.8,36.99176277,17.00034941,20.49841453,0.82502162,3.035,14.31,17.345
268,2018,GR,2450,3.389166084,270,2.085774915,83,8.285,450.85,12.9,293150,368,3.48,114.2,24.9,89.3,14.4556962,10.575,11.53605016,0.752351097,7.9,24,31.9
536,2019,GR,1420,3.152288344,270,1.739034482,124,,,,,340,,118.6666667,16.66666667,102,5.085714287,3.102803738,3.591549296,0.753521127,23.33333333,71.33333334,94.66666667
241,2018,DL,2180,3.338456494,266,2.016159805,51,8.175,411.55,14,267500,348,2.895,120.05,19.85,100.2,13.72,10.52886836,11.44736842,0.712171053,8.75,21.65,30.4
517,2011,DL,1960,3.292256071,266,1.945919238,95,8.445,375.15,11.65,244050,331.5,2.475,121.75,7.5,114.25,8.952205882,13.57605178,11.41135972,0.531841652,13.6,15.45,29.05
78,2021,DL,590,2.770852012,266,1.304137726,79,,,,,330,,123,30,93,,12.17647059,19.41176471,1,,17,17
220,2019,DL,1280,3.10720997,266,1.688273399,121,8.205,462.55,13.75,300625,350,16.985,128,20,108,6.564102564,3.264705882,4,0.777142857,19.5,68,87.5
179,2022,DL,856,2.932473765,266,1.476377358,68,8.37,490.05,19.45,,300,1.345,129.5,15,114.5,68.15789474,16.88118812,25,0.841666667,1.9,10.1,12
154,2021,DL,590,2.770852012,266,1.304137726,101,,,,,310,,139,20,119,,14.25,25.83333333,1,,12,12
,2008,GR,,,,,,8.305,260.05,13.15,138250,500,18.4,140.5,30,110.5,,,,1,,126,126
423,2021,DL,590,2.770852012,266,1.304137726,46,,,,,335,,144,30,114,72,10.05263158,15.95238095,0.904761905,2,19,21
213,2010,GR,1980,3.29666519,270,1.942825561,5,7.93,298,15.9,154800,497,19.8,144.5,25.4,119.1,3.016701461,5.138483965,4.266094421,0.588841202,47.9,68.6,116.5
87,2018,DL,2180,3.338456494,266,2.016159805,77,,,,,394,,144.6333333,14.63333333,130,31.10394265,10.84989123,14.25814234,0.83172497,4.65,22.98333333,27.63333333
79,2022,DL,856,2.932473765,266,1.476377358,100,8.28,537.3,14.1,,395,1.94,149.5,,149.5,166.1111111,34.57746479,49.375,0.8875,0.9,7.1,8
91,2010,DL,1470,3.167317335,266,1.767984959,6,8.09,285,16.4,151600,479,13.9,154.5,25.1,129.4,3.941326531,4.408967391,4.246453901,0.65248227,39.2,73.6,112.8
152,2008,DL,957,2.980911938,266,1.532298702,13,8.435,291.5,13.85,154950,275,14.65,166.5,35,131.5,,,,1,,120,120
75,2015,DL,628,2.797959644,266,1.331555693,72,,,,,406,,169.3,9.666666667,159.6333333,72.04255318,23.20588236,32.35059761,0.812749004,2.35,10.2,12.55
397,2019,DL,1280,3.10720997,266,1.688273399,87,8.495,437.3,19.65,284375,345,2.92,172.5,30,142.5,6.052631579,,13.52941176,,28.5,,25.5
158,2017,GR,1840,3.264817823,270,1.89591132,90,8.23,487.1,10.9,316600,523,2.665,194.5,13.7,180.8,17.8440367,13.63070539,14.94285714,0.688571429,10.9,24.1,35
438,2013,DL,349,2.542825427,266,1.0947491,79,,,,,502.9166667,,196.9033334,18.31666667,178.5866667,22.91349884,29.02434397,26.28026476,0.550949312,8.593333333,10.54333334,19.13666667
430,2016,DL,507,2.705007959,266,1.23986797,115,8.205,476.95,11,309750,425.5,2.24,204.4,20.8,183.6,80.15686275,16.1978022,26.2654321,0.842592593,2.55,13.65,16.2
565,2013,DL,349,2.542825427,266,1.0947491,104,8.23,496.95,14.9,323050,451.905,4.055,213.875,15.045,198.83,24.65417867,19.65565648,21.74188116,0.582631706,8.675,12.11,20.785
226,2017,DL,1560,3.193124598,266,1.803353999,90,8.185,471.1,10.65,306150,513,2.2,222.75,10.1,212.65,65.51470588,20.08650519,28.7394958,0.80952381,3.4,14.45,17.85
444,2021,DL,590,2.770852012,266,1.304137726,124,,,,,400,,242,10,232,242,13.16666667,30.76923077,0.923076923,1,12,13
286,2017,DL,1560,3.193124598,266,1.803353999,65,,,,,530.6666667,,254.6666666,13.93333333,240.7333333,67.01754385,21.12244898,31.46245059,0.774703557,3.8,13.06666667,16.86666667
