,date_yearmon,Site.OLD,Site,ActivityStartDate,Day,Month,Year,Ammonia,Kjeldahl nitrogen,Nitrate + Nitrite,Orthophosphate,pH,Specific conductance,"Temperature, water",Total dissolved solids,"Total Nitrogen, mixed forms","Total Phosphorus, mixed forms",Turbidity
1,Jun-08,Clark Fork River above Flathead,FH,6/19/2008,19,6,2008,15,250,41.5,,8.165,124.1,14.45,65800,,46,22.25
2,Jul-08,Clark Fork River above Flathead,FH,7/17/2008,17,7,2008,10,150,15,,8.486666667,173.4333333,20.76666667,91966.66667,,14,3.853333333
592,Aug-08,Clark Fork River above Flathead,FH,8/21/2008,21,8,2008,,,,,8.676666667,221,19.46666667,117333.3333,,,1.363333333
3,Aug-08,Clark Fork River above Flathead,FH,8/22/2008,22,8,2008,10,133.3333333,16,,,,,,,8.5,
4,Sep-08,Clark Fork River above Flathead,FH,9/18/2008,18,9,2008,,200,14,,8.865,237,16.45,126000,,9.5,1.77
5,Jun-09,Clark Fork River above Flathead,FH,6/25/2009,25,6,2009,18.55,,31.78,9.39,8.07,146.4,19.2,77900,,24.04,11.4
6,Jul-09,Clark Fork River above Flathead,FH,7/16/2009,16,7,2009,9.25,,5.83,3.88,8.29,195.6,22.1,103933.3333,136,10.68666667,2.616666667
593,Aug-09,Clark Fork River above Flathead,FH,8/15/2009,15,8,2009,,,,,8.676666667,236,20.43333333,125333.3333,,,1.3
714,Aug-09,Clark Fork River above Flathead,FH,8/18/2009,18,8,2009,,,,,,,,,138.25,9.6475,
7,Aug-09,Clark Fork River above Flathead,FH,8/20/2009,20,8,2009,5.888,,7.4625,3.4775,,,,,,,
594,Sep-09,Clark Fork River above Flathead,FH,9/10/2009,10,9,2009,,,,,8.5,249.3333333,20.16666667,132600,157,8.326666667,1.36
8,Sep-09,Clark Fork River above Flathead,FH,9/11/2009,11,9,2009,11.9625,,6.725,3.15,,,,,,,
9,Jun-10,Clark Fork River above Flathead,FH,6/24/2010,24,6,2010,58.4,,42.5,12.7,7.83,143.3,18.9,76100,241,37.1,12.9
10,Jul-10,Clark Fork River above Flathead,FH,7/15/2010,15,7,2010,9.033333333,,7.766666667,4.766666667,8.22,193.2333333,21.03333333,102566.6667,206,10.93333333,1.92
595,Aug-10,Clark Fork River above Flathead,FH,8/12/2010,12,8,2010,,,,,8.413333333,235.6666667,22.9,125533.3333,,,1.39
11,Aug-10,Clark Fork River above Flathead,FH,8/14/2010,14,8,2010,6.15,,8,3.55,,,,,166.5,10.675,
12,Sep-10,Clark Fork River above Flathead,FH,9/9/2010,9,9,2010,9.4,,9.166666667,3.2,8.54,243.3333333,16.3,129333.3333,157.6666667,9.8,1.736666667
13,Jun-11,Clark Fork River above Flathead,FH,6/26/2011,26,6,2011,14.6,,30.15,12.6,7.97,159.45,13.35,103400,,74,45
14,Jul-11,Clark Fork River above Flathead,FH,7/21/2011,21,7,2011,9.833333333,,21.56666667,7.6,8.206666667,144.8,16.6,94066.66667,144,22.8,9.153333333
15,Aug-11,Clark Fork River above Flathead,FH,8/18/2011,18,8,2011,9.9,,5.25,4.525,8.463333333,196.3666667,18.56666667,127633.3333,118.615,15.3,1.126666667
16,Sep-11,Clark Fork River above Flathead,FH,9/18/2011,18,9,2011,6.35,,24.35,4.5,8.505,223.5,14.95,145250,149,8.05,1.29
17,Jun-12,Clark Fork River above Flathead,FH,6/24/2012,24,6,2012,7.025,,13.875,7.045,8.28,110.95,14.35,72150,178.625,16.25,5.595
18,Jul-12,Clark Fork River above Flathead,FH,7/19/2012,19,7,2012,11.94666667,,9.343333333,3.24,8.326666667,174.5333333,19.83333333,113533.3333,169.7933333,9.47,1.656666667
19,Aug-12,Clark Fork River above Flathead,FH,8/16/2012,16,8,2012,7.663333333,,10.085,4.166666667,,,,,165.765,8.2,
596,Aug-12,Clark Fork River above Flathead,FH,8/18/2012,18,8,2012,,,,,8.486666667,207.6666667,19.06666667,134966.6667,,,0.823333333
20,Sep-12,Clark Fork River above Flathead,FH,9/9/2012,9,9,2012,6.07,,10.585,1.75,8.55,211,15.25,137500,196.455,7.78,1.235
21,Jul-13,Clark Fork River above Flathead,FH,7/22/2013,22,7,2013,,,11.60666667,3.883333333,8.453333333,211.6666667,20.8,137566.6667,154.5866667,8.866666667,1.083333333
22,Aug-13,Clark Fork River above Flathead,FH,8/26/2013,26,8,2013,8.73,,10.405,3.53,8.445,227,19.5,147550,151.32,9.04,1.015
23,Sep-13,Clark Fork River above Flathead,FH,9/19/2013,19,9,2013,11.23,,8.93,2.73,8.43,248.7,16.3,161800,152.4,12.48,1.48
24,Jul-14,Clark Fork River above Flathead,FH,7/10/2014,10,7,2014,9.4,,11.2,5.3,7.93,153.35,18.5,99450,159,13.95,3.7
597,Aug-14,Clark Fork River above Flathead,FH,8/17/2014,17,8,2014,,,,,8.176666667,237.7333333,19.2,154666.6667,,,1.44
25,Aug-14,Clark Fork River above Flathead,FH,8/20/2014,20,8,2014,13.4,,8.733333333,3.366666667,,,,,178.6666667,9.733333333,
26,Sep-14,Clark Fork River above Flathead,FH,9/18/2014,18,9,2014,10.8,,7.7,4.1,8.06,280.7,15.5,182600,144.5,8.05,1.54
27,Jul-15,Clark Fork River above Flathead,FH,7/9/2015,9,7,2015,5.3,,7.65,2.2,8.58,182.2,20.55,118600,168.5,10.55,0.9
28,Aug-15,Clark Fork River above Flathead,FH,8/11/2015,11,8,2015,9.2,,5.45,,8.525,211.55,18.5,137500,187,10.05,1.04
598,Sep-15,Clark Fork River above Flathead,FH,9/15/2015,15,9,2015,,,,,8.48,240.5,14.25,156650,,,1.955
29,Sep-15,Clark Fork River above Flathead,FH,9/16/2015,16,9,2015,6.1,,6.05,,,,,,186.6666667,12.03333333,
30,Jul-16,Clark Fork River above Flathead,FH,7/18/2016,18,7,2016,21.1,,9.6,1.2,8.345,192.05,18.8,124800,133.5,8.7,0.86
31,Aug-16,Clark Fork River above Flathead,FH,8/18/2016,18,8,2016,13.75,,6.55,0.85,8.365,217,17,141050,152.5,9.6,1.08
599,Sep-16,Clark Fork River above Flathead,FH,9/12/2016,12,9,2016,,,,,8.375,234.4,14,152450,,,1.52
32,Sep-16,Clark Fork River above Flathead,FH,9/17/2016,17,9,2016,27.6,,8,1.025,,,,,190.3333333,11.23333333,
33,Jul-17,Clark Fork River above Flathead,FH,7/19/2017,19,7,2017,19.1,,19.45,1.55,8.14,209.3,20.1,135800,136.5,9,1.08
34,Aug-17,Clark Fork River above Flathead,FH,8/12/2017,12,8,2017,22.05,,27.75,1.6,8.305,222.75,19,144600,182.5,7.9,0.9165
600,Sep-17,Clark Fork River above Flathead,FH,9/11/2017,11,9,2017,,,,,8.215,250.4,14.55,162850,,,1.435
35,Sep-17,Clark Fork River above Flathead,FH,9/14/2017,14,9,2017,18.5,,21.8,,,,,,182.5,9.65,
601,Jul-18,Clark Fork River above Flathead,FH,7/18/2018,18,7,2018,,,,,8.2,208.25,19.05,135500,,,3.155
36,Jul-18,Clark Fork River above Flathead,FH,7/20/2018,20,7,2018,9.633333333,,11.4,3.1,,,,,133.5,12.55,
602,Aug-18,Clark Fork River above Flathead,FH,8/12/2018,12,8,2018,,,,,8.33,239.15,17.95,155350,,,0.98
37,Aug-18,Clark Fork River above Flathead,FH,8/17/2018,17,8,2018,11.75,,24.33333333,,,,,,164.3333333,10.36666667,
38,Sep-18,Clark Fork River above Flathead,FH,9/12/2018,12,9,2018,25.6,,19.05,1,8.215,257.4,13.75,167400,153.5,8.95,1.205
39,Jul-19,Clark Fork River above Flathead,FH,7/10/2019,10,7,2019,20,,13.5,23.5,8.45,208.55,17.4,135525,115,9,2.13
40,Aug-19,Clark Fork River above Flathead,FH,8/11/2019,11,8,2019,25,,11.66666667,16.66666667,,,,,136.6666667,8,
603,Aug-19,Clark Fork River above Flathead,FH,8/14/2019,14,8,2019,,,,,8.57,247.15,20.55,160550,,,2.32
41,Sep-19,Clark Fork River above Flathead,FH,9/17/2019,17,9,2019,14.85,,8,10.5,8.46,265.6,15.2,172950,120,10,5.19
42,Jul-20,Clark Fork River above Flathead,FH,7/22/2020,22,7,2020,,,5,1,8.075,200.05,19.2,,90,9,3.375
43,Aug-20,Clark Fork River above Flathead,FH,8/11/2020,11,8,2020,,,8,3,,,,,120,6,
604,Aug-20,Clark Fork River above Flathead,FH,8/18/2020,18,8,2020,,,,,8.24,241.35,18.7,,,,1.18
44,Sep-20,Clark Fork River above Flathead,FH,9/13/2020,13,9,2020,20,,10.75,4,,,,,100,6.25,
605,Sep-20,Clark Fork River above Flathead,FH,9/14/2020,14,9,2020,,,,,8.13,260.95,13.85,,,,1.705
606,Jul-21,Clark Fork River above Flathead,FH,7/13/2021,13,7,2021,,,,,8.525,216,19.9,,,,2.955
45,Jul-21,Clark Fork River above Flathead,FH,7/21/2021,21,7,2021,20,,23.66666667,25,,,,,193.3333333,33.66666667,
607,Aug-21,Clark Fork River above Flathead,FH,8/23/2021,23,8,2021,,,,,8.36,251.3,18.1,,,,2.25
46,Aug-21,Clark Fork River above Flathead,FH,8/24/2021,24,8,2021,20,,6,,,,,,130,8,
47,Sep-21,Clark Fork River above Flathead,FH,9/13/2021,13,9,2021,20,,10,,,,,,115,10.5,
608,Sep-21,Clark Fork River above Flathead,FH,9/22/2021,22,9,2021,,,,,8.305,269.7,13.45,,,,2.635
48,Oct-21,Clark Fork River above Flathead,FH,10/8/2021,8,10,2021,10,,8,,,,,,110,11,
49,Jul-22,Clark Fork River above Flathead,FH,7/14/2022,14,7,2022,,,7,2,7.95,169.7,18.4,,150,6,3.98
715,Aug-22,Clark Fork River above Flathead,FH,8/11/2022,11,8,2022,,,,,,,,,170,,
50,Aug-22,Clark Fork River above Flathead,FH,8/15/2022,15,8,2022,20,,,18.5,8.196666667,227.1333333,19.73333333,,,29.33333333,0.96
585,Aug-22,Clark Fork River above Flathead,FH,8/22/2022,22,8,2022,,,16.5,,,,,,,,
51,Sep-22,Clark Fork River above Flathead,FH,9/21/2022,21,9,2022,,,11,1,8.24,255,15.05,,250,26,1.835
52,Jun-08,Clark Fork River above Little Blackfoot,GR,6/18/2008,18,6,2008,30,500,110.5,,8.305,260.05,13.15,138250,,126,18.4
53,Jul-08,Clark Fork River above Little Blackfoot,GR,7/14/2008,14,7,2008,16.66666667,325,3,,,,,,,60.25,
609,Jul-08,Clark Fork River above Little Blackfoot,GR,7/16/2008,16,7,2008,,,,,8.6,366.6666667,19.23333333,194933.3333,,,3.796666667
54,Aug-08,Clark Fork River above Little Blackfoot,GR,8/20/2008,20,8,2008,10,200,6,,8.386666667,471.3333333,16.3,250666.6667,,21,1.643333333
55,Sep-08,Clark Fork River above Little Blackfoot,GR,9/17/2008,17,9,2008,10,250,41,,8.965,471,12.35,250500,,33.5,3.18
56,Jun-09,Clark Fork River above Little Blackfoot,GR,6/24/2009,24,6,2009,16.54,,53.83,39.01,8.36,282,15.9,149900,,86.33,11.5
57,Jul-09,Clark Fork River above Little Blackfoot,GR,7/9/2009,9,7,2009,5.3,,11.1025,21.296,,,,,,,
716,Jul-09,Clark Fork River above Little Blackfoot,GR,7/11/2009,11,7,2009,,,,,,,,,325.25,47.4125,
610,Jul-09,Clark Fork River above Little Blackfoot,GR,7/15/2009,15,7,2009,,,,,8.38,340.6666667,17.63333333,181233.3333,,,6.36
58,Aug-09,Clark Fork River above Little Blackfoot,GR,8/14/2009,14,8,2009,7.573333333,,14.30666667,15.94,8.603333333,429.3333333,19.36666667,228000,262,35.73666667,2.81
59,Sep-09,Clark Fork River above Little Blackfoot,GR,9/9/2009,9,9,2009,8.43,,6.05,8.946666667,8.35,446.6666667,17.73333333,237333.3333,233.6666667,20.80666667,2.326666667
60,Jun-10,Clark Fork River above Little Blackfoot,GR,6/23/2010,23,6,2010,25.4,,119.1,47.9,7.93,298,15.9,154800,497,116.5,19.8
61,Jul-10,Clark Fork River above Little Blackfoot,GR,7/14/2010,14,7,2010,12.75,,17.975,25.9,8.08,326.3333333,19.26666667,175266.6667,306,53.775,4.556666667
62,Aug-10,Clark Fork River above Little Blackfoot,GR,8/11/2010,11,8,2010,8.8,,14.6,37.63333333,8.266666667,401,20.13333333,213000,363.3333333,88.53333333,22.74
63,Sep-10,Clark Fork River above Little Blackfoot,GR,9/8/2010,8,9,2010,10.3,,33.56666667,18.13333333,8.443333333,426.3333333,14.53333333,226333.3333,281,37.63333333,3.786666667
611,Jun-11,Clark Fork River above Little Blackfoot,GR,6/25/2011,25,6,2011,,,,,8.15,254.8,14.6,165400,,,13.75
64,Jun-11,Clark Fork River above Little Blackfoot,GR,6/27/2011,27,6,2011,15.2,,32.9,34.43333333,,,,,,86.5,
717,Jun-11,Clark Fork River above Little Blackfoot,GR,6/29/2011,29,6,2011,,,,,,,,,337,,
65,Jul-11,Clark Fork River above Little Blackfoot,GR,7/20/2011,20,7,2011,12.63333333,,38.46666667,27.5,8.25,263.5333333,15.5,171366.6667,296,75.83333333,12.14333333
66,Aug-11,Clark Fork River above Little Blackfoot,GR,8/17/2011,17,8,2011,14.3,,65.8,31.5,8.446666667,332.5666667,16.9,216233.3333,305,51.56666667,3.386666667
67,Sep-11,Clark Fork River above Little Blackfoot,GR,9/17/2011,17,9,2011,12.7,,56.4,15.65,8.565,383.05,11.8,248950,304.5,32.3,2.82
68,Jun-12,Clark Fork River above Little Blackfoot,GR,6/23/2012,23,6,2012,10.24,,25.27,24.455,8.435,281.7,14.25,182950,330.82,46.315,5.73
69,Jul-12,Clark Fork River above Little Blackfoot,GR,7/15/2012,15,7,2012,8.8675,,1.78,19.3825,,,,,290.65,48.0775,
612,Jul-12,Clark Fork River above Little Blackfoot,GR,7/18/2012,18,7,2012,,,,,8.383333333,408.8666667,19.06666667,265866.6667,,,2.1
70,Aug-12,Clark Fork River above Little Blackfoot,GR,8/17/2012,17,8,2012,9.4,,,10.06666667,,,,,290.2266667,28.73,
613,Aug-12,Clark Fork River above Little Blackfoot,GR,8/17/2012,17,8,2012,,,,,8.42,410.7333333,16.6,266966.6667,,,2.073333333
71,Sep-12,Clark Fork River above Little Blackfoot,GR,9/8/2012,8,9,2012,,,,3.5,8.465,438.15,11.75,284700,270.37,22.42,2.275
72,Jul-13,Clark Fork River above Little Blackfoot,GR,7/17/2013,17,7,2013,18.94,,1.505,18.715,8.47,453.95,18.65,295100,281.795,31.4,1.31
73,Aug-13,Clark Fork River above Little Blackfoot,GR,8/10/2013,10,8,2013,7.526666667,,1.373333333,16.33666667,,,,,269.29,27.52333333,
614,Aug-13,Clark Fork River above Little Blackfoot,GR,8/14/2013,14,8,2013,,,,,8.385,486.6,16.55,316200,,,1.52
74,Sep-13,Clark Fork River above Little Blackfoot,GR,9/11/2013,11,9,2013,9.04,,9.025,16.175,8.265,499.15,14.9,324350,271.77,29.835,2.085
75,Jul-14,Clark Fork River above Little Blackfoot,GR,7/9/2014,9,7,2014,9.2,,25.2,27.4,8.325,344.7,18,224250,356,57.6,6.215
76,Aug-14,Clark Fork River above Little Blackfoot,GR,8/9/2014,9,8,2014,12.25,,1.65,17.63333333,,,,,263.3333333,31.4,
615,Aug-14,Clark Fork River above Little Blackfoot,GR,8/13/2014,13,8,2014,,,,,8.105,431.2,18.55,280500,,,2.145
77,Sep-14,Clark Fork River above Little Blackfoot,GR,9/10/2014,10,9,2014,7.8,,,9.45,8.465,464.65,13,301900,301.5,29.65,3.205
78,Jul-15,Clark Fork River above Little Blackfoot,GR,7/8/2015,8,7,2015,8.7,,1.65,10.85,8.225,377.7,17.35,245700,317.5,31.35,1.885
79,Aug-15,Clark Fork River above Little Blackfoot,GR,8/8/2015,8,8,2015,14.675,,5.925,6.933333333,,,,,212.5,24.03333333,
616,Aug-15,Clark Fork River above Little Blackfoot,GR,8/12/2015,12,8,2015,,,,,8.21,477.4,14.35,310400,,,1.585
80,Sep-15,Clark Fork River above Little Blackfoot,GR,9/16/2015,16,9,2015,13.9,,26.65,5.5,8.2,482.45,11.5,313650,366,31.6,3.71
81,Jul-16,Clark Fork River above Little Blackfoot,GR,7/13/2016,13,7,2016,21.9,,1.25,23.1,8.15,438.3,15.55,284700,285,43.25,1.37
82,Aug-16,Clark Fork River above Little Blackfoot,GR,8/13/2016,13,8,2016,10.075,,1.766666667,10.43333333,,,,,279.6666667,30.16666667,
617,Aug-16,Clark Fork River above Little Blackfoot,GR,8/17/2016,17,8,2016,,,,,8.145,439.75,13.25,286050,,,1.195
83,Sep-16,Clark Fork River above Little Blackfoot,GR,9/14/2016,14,9,2016,24.15,,34.9,7.45,8.24,489.15,11.2,317800,293.5,22.7,1.21
84,Jul-17,Clark Fork River above Little Blackfoot,GR,7/17/2017,17,7,2017,13.5,,2.5,15.1,8.235,398.05,19,258700,284.5,35.85,2.15
85,Aug-17,Clark Fork River above Little Blackfoot,GR,8/12/2017,12,8,2017,12.53333333,,74.35,4.55,,,,,321,17.4,
618,Aug-17,Clark Fork River above Little Blackfoot,GR,8/15/2017,15,8,2017,,,,,8.23,472.95,16.2,307400,,,0.875
86,Sep-17,Clark Fork River above Little Blackfoot,GR,9/12/2017,12,9,2017,13.7,,180.8,10.9,8.23,487.1,10.9,316600,523,35,2.665
87,Jul-18,Clark Fork River above Little Blackfoot,GR,7/17/2018,17,7,2018,11.5,,25.55,20.35,8.28,347.4,18.65,225900,324,53.25,4.94
619,Aug-18,Clark Fork River above Little Blackfoot,GR,8/12/2018,12,8,2018,,,,,8.505,418.55,16.05,272000,,,1.815
88,Aug-18,Clark Fork River above Little Blackfoot,GR,8/16/2018,16,8,2018,19.4,,65.86666667,7.633333333,,,,,337.3333333,28.06666667,
89,Sep-18,Clark Fork River above Little Blackfoot,GR,9/11/2018,11,9,2018,24.9,,89.3,7.9,8.285,450.85,12.9,293150,368,31.9,3.48
90,Jul-19,Clark Fork River above Little Blackfoot,GR,7/9/2019,9,7,2019,13.7,,,46,8.735,378.15,19.4,245705,230,53,4.03
91,Aug-19,Clark Fork River above Little Blackfoot,GR,8/13/2019,13,8,2019,30,,74,30,8.65,443.9,19.7,288280,310,37.5,2.6
620,Sep-19,Clark Fork River above Little Blackfoot,GR,9/16/2019,16,9,2019,,,,,8.205,451.35,14,298475,,,22.69
92,Sep-19,Clark Fork River above Little Blackfoot,GR,9/19/2019,19,9,2019,16.66666667,,102,23.33333333,,,,,340,94.66666667,
93,Jul-20,Clark Fork River above Little Blackfoot,GR,7/22/2020,22,7,2020,,,,9,,,,,180,26,
621,Jul-20,Clark Fork River above Little Blackfoot,GR,7/22/2020,22,7,2020,,,,,8.51,364.1,19.7,,,,4.095
94,Aug-20,Clark Fork River above Little Blackfoot,GR,8/12/2020,12,8,2020,,,17,11.5,,,,,240,20,
622,Aug-20,Clark Fork River above Little Blackfoot,GR,8/17/2020,17,8,2020,,,,,8.375,448.5,17.95,,,,3.92
623,Sep-20,Clark Fork River above Little Blackfoot,GR,9/13/2020,13,9,2020,,,,,8.265,489.1,12.35,,,,2.4
95,Sep-20,Clark Fork River above Little Blackfoot,GR,9/16/2020,16,9,2020,20,,36,13.66666667,,,,,250,22.33333333,
624,Jul-21,Clark Fork River above Little Blackfoot,GR,7/14/2021,14,7,2021,,,,,8.67,476.15,20.75,,,,2.635
96,Jul-21,Clark Fork River above Little Blackfoot,GR,7/23/2021,23,7,2021,25,,2,4.666666667,,,,,260,34.33333333,
625,Aug-21,Clark Fork River above Little Blackfoot,GR,8/22/2021,22,8,2021,,,,,8.615,498.7,18.75,,,,3.215
97,Aug-21,Clark Fork River above Little Blackfoot,GR,8/25/2021,25,8,2021,30,,4,3,,,,,260,30,
98,Sep-21,Clark Fork River above Little Blackfoot,GR,9/11/2021,11,9,2021,20,,34,2,,,,,225,15.5,
626,Sep-21,Clark Fork River above Little Blackfoot,GR,9/23/2021,23,9,2021,,,,,8.52,509.45,10.55,,,,1.985
99,Oct-21,Clark Fork River above Little Blackfoot,GR,10/8/2021,8,10,2021,10,,16,1,,,,,200,7.5,
586,Jul-22,Clark Fork River above Little Blackfoot,GR,7/13/2022,13,7,2022,,,,,,,,,,,
100,Jul-22,Clark Fork River above Little Blackfoot,GR,7/22/2022,22,7,2022,30,,,21,8.43,436.1,21.2,,,50,3.125
718,Jul-22,Clark Fork River above Little Blackfoot,GR,7/25/2022,25,7,2022,,,,,,,,,223.3333333,,
101,Aug-22,Clark Fork River above Little Blackfoot,GR,8/19/2022,19,8,2022,15,,6,7,8.585,466.15,21,,205,34,1.695
102,Sep-22,Clark Fork River above Little Blackfoot,GR,9/18/2022,18,9,2022,,,,1.3,,,,,233.3333333,12.66666667,
627,Sep-22,Clark Fork River above Little Blackfoot,GR,9/20/2022,20,9,2022,,,,,8.48,524.55,15.7,,,,1.195
144,Jul-20,Clark Fork River above Missoula,MS,7/22/2020,22,7,2020,,,,6,,,,,110,17,
103,Jun-08,Clark Fork River above Missoula,MS,6/15/2008,15,6,2008,23.33333333,333.3333333,35.66666667,,,,,,,67,
628,Jun-08,Clark Fork River above Missoula,MS,6/18/2008,18,6,2008,,,,,8.28,177.75,11.65,94250,,,22.1
104,Jul-08,Clark Fork River above Missoula,MS,7/16/2008,16,7,2008,20,200,5.666666667,,8.476666667,230.6666667,17.33333333,122633.3333,,24.33333333,4.603333333
105,Aug-08,Clark Fork River above Missoula,MS,8/20/2008,20,8,2008,15,133.3333333,8.333333333,,8.273333333,276,16.2,146300,,9.666666667,1.636666667
106,Sep-08,Clark Fork River above Missoula,MS,9/17/2008,17,9,2008,10,,8.5,,8.35,305,12.15,161750,,11,2.745
107,Jun-09,Clark Fork River above Missoula,MS,6/24/2009,24,6,2009,10.61333333,,7.906666667,15.355,7.93,205,14.1,109000,,37.065,10.9
108,Jul-09,Clark Fork River above Missoula,MS,7/15/2009,15,7,2009,10.79,,3.943333333,10.04666667,7.8,244.6666667,16.23333333,130033.3333,199.3333333,23.02333333,5.023333333
629,Aug-09,Clark Fork River above Missoula,MS,8/14/2009,14,8,2009,,,,,7.993333333,286.3333333,18.06666667,152233.3333,161,16.46,2.47
109,Aug-09,Clark Fork River above Missoula,MS,8/17/2009,17,8,2009,7.4225,,6.52,5.38,,,,,,,
110,Sep-09,Clark Fork River above Missoula,MS,9/9/2009,9,9,2009,10.395,,3.896,3.465,7.853333333,301.6666667,15.66666667,160066.6667,161.6666667,10.66333333,1.793333333
111,Jun-10,Clark Fork River above Missoula,MS,6/23/2010,23,6,2010,23.85,,31.5,18.2,7.14,199.2,14.9,105700,299,61.85,17.9
112,Jul-10,Clark Fork River above Missoula,MS,7/14/2010,14,7,2010,9.35,,4.9,10,7.52,247,17.4,131400,164,19.46666667,2.816666667
630,Aug-10,Clark Fork River above Missoula,MS,8/11/2010,11,8,2010,,,,,7.66,283,18.83333333,150500,,,2.246666667
