,Year,Month,Site,Begin.date,Day,X.Arsenic..water..filtered..micrograms.per.liter,X.Arsenic..water..unfiltered..micrograms.per.liter,X.Cadmium..water..filtered..micrograms.per.liter,X.Cadmium..water..unfiltered..micrograms.per.liter,X.Copper..water..filtered..micrograms.per.liter,X.Copper..water..unfiltered..recoverable..micrograms.per.liter,X.Iron..water..unfiltered..recoverable..micrograms.per.liter,X.Iron..water..filtered..micrograms.per.liter,X.Lead..water..filtered..micrograms.per.liter,X.Lead..water..unfiltered..recoverable..micrograms.per.liter,X.Manganese..water..unfiltered..recoverable..micrograms.per.liter,X.Manganese..water..filtered..micrograms.per.liter,X.Zinc..water..filtered..micrograms.per.liter,X.Zinc..water..unfiltered..recoverable..micrograms.per.liter
1,1998,7,BN,NA,15.5,13.5,17,0.15,1,7.8,43.75,1090,21.6,0.6,7.6,130,16.05,10,65
2,1999,7,BN,NA,15,12.5,18.5,0.1,1,8.1,54.3,1242.5,18.4,0.5,8.6,157.5,11.55,13.95,70
3,2000,7,BN,NA,5,12.4,12,0.1,0.1,4.6,10.4,108,10,1,1,46.4,15.1,6,9
4,2001,7,BN,NA,4,9.9,16,0.1,0.3,7,41,793,20.7,NA,8.34,225,60.7,5.9,63
5,2002,7,BN,NA,14.5,12.1,16,0.036,0.281,6.2,41.15,788.5,10,0.1255,6.705,131.9,10.65,4.85,50.5
6,2003,7,BN,NA,10,13.25,20.5,0.077,0.347,9.85,63.25,1241,24.25,0.2395,10.195,167.25,18.05,6.8,73
7,2004,7,BN,NA,7.5,10.5,13,0.032,0.1145,4.45,14.7,312.5,8.15,0.0835,2.32,72.8,15.7,2.75,19
8,2005,7,BN,NA,12.5,12.55,24,0.067,0.55,10.7,97.15,2102,25.5,0.2395,15.24,270,16.05,7.2,123
9,2006,7,BN,NA,14,13.3,20.6,0.04,0.325,8.8,52.5,1120,14.8,0.13,8.8,184,8.56,5,59
10,2007,7,BN,NA,13,15.3,28.8,0.06,0.61,11.05,98.1,2553.5,46.5,0.355,18.12,309,29.2,6.85,116.4
11,2008,7,BN,NA,10.5,13.5,20.15,0.0505,0.2925,8.7,53.9,1270,28.2,0.2375,9.745,179.5,12.4,7.2,66.25
12,2009,7,BN,NA,12.5,14.4,23.25,0.086,0.3485,13.3,70.2,1440,29.5,0.271,11.5,177,18.95,7.65,76.6
13,2010,7,BN,NA,9.5,11.3,25.65,0.058,0.501,7.8,105.05,2575,26.35,0.247,19.35,298,8.51,5.6,124.5
14,2011,7,BN,NA,8.5,18.15,26.1,0.0915,0.368,15,74.95,1860,53.85,0.366,10.41,168.5,23.6,10.8,86
15,2012,7,BN,NA,13,9.95,17.05,0.0495,0.28,7,58.1,1474.5,22.75,0.233,11.315,164.65,15.95,4.5,63.7
16,2013,7,BN,NA,12,10.6,13.05,0.0235,0.1875,4.6,29.95,779,19.2,0.1475,4.815,108.95,16.75,3.9,36.55
17,2014,7,BN,NA,11,10,13.8,0.058,0.145,6.7,27.3,461,15.6,0.13,3.2,64.9,14.6,5,22.8
18,2015,7,BN,NA,10,13.3,18.1,0.053,0.25,8.3,51.8,1100,18.2,0.235,6.83,116,11.7,4.5,51
19,2016,7,BN,NA,8,12.8,14.2,0.042,0.12,6.7,22.2,397,13.8,0.169,3.15,68.2,9.64,3.2,23
20,2017,7,BN,NA,14,26.5,79.1,0.067,2.2,18.8,330,NA,177,1.54,78.2,1240,77,14.7,575
21,2018,7,BN,NA,6,18.2,26.5,0.116,0.4,17.1,77.4,1740,40.4,0.314,10.8,166,50.9,10,88
22,2019,7,BN,NA,5,10,17.8,0.054,0.27,9,52.9,1340,32.8,0.205,7.8,128,10.9,4.8,69
23,2020,7,BN,NA,3,9.7,17.6,0.072,0.33,9.1,67.3,1580,28.9,0.259,9.9,164,13.4,5.3,77
24,2021,7,BN,NA,9,8.6,12.1,0.054,0.2,5.7,32,688,14.1,0.136,4.65,90.9,12.7,3.1,34
25,2022,7,BN,NA,8,10.4,19.5,0.081,0.45,7.6,85.1,1870,36.7,0.392,12.5,213,12.6,5.7,88
26,2000,8,BN,NA,21,10.3,13,0.1,0.1,3.7,8.3,93.3,10,1,1,57.2,12.7,2.7,10
27,2001,8,BN,NA,24,11.5,15,0.1,0.1,3.4,16.3,340,5.1,1,2.72,98.1,22.8,3.7,23
28,2003,8,BN,NA,29,14,13,0.033,0.045,4.7,7.2,43.9,8,0.08,0.34,25.7,9.87,2.9,6
29,2004,8,BN,NA,20,12.8,12,0.02,0.061,3.6,6.7,95.8,3.7,0.053,0.8,41,11,1.7,7
30,2005,8,BN,NA,26,11.5,12.7,0.036,0.043,4.3,6.1,43.5,6,0.04,0.3,20.5,11.7,2.9,5
31,2006,8,BN,NA,25,12.2,12.1,0.02,0.035,4.1,6.1,27.1,6,0.08,0.21,15.2,6.96,1.5,3
32,2007,8,BN,NA,24,11.5,11.6,0.03,0.05,3.9,5.5,25.7,6,0.12,0.18,13.5,3.3,0.95,2.9
33,2008,8,BN,NA,9,13.5,16.9,0.066,0.138,7.1,23.1,431,7.7,0.227,3.61,83.9,26.9,4,24.4
34,2009,8,BN,NA,14,11.6,13.1,0.045,0.126,5.3,15.9,321,8.3,0.079,2.77,74.8,14.4,3.2,18.9
35,2010,8,BN,NA,21,12.9,13.1,0.057,0.069,4.8,9.9,125,4,0.285,0.9,32,13.8,4.9,9.9
36,2011,8,BN,NA,14,15.7,24.7,0.083,0.336,9.6,63,1360,22.6,0.198,9.6,186,36.8,6.7,64.9
37,2012,8,BN,NA,18,12.5,11.4,0.029,0.113,5.7,9.1,55.6,22.1,0.05,0.73,16.2,6.31,2.4,6.3
38,2013,8,BN,NA,16,10.9,11,0.021,0.026,4.5,5.4,24.8,8.6,0.046,0.17,9.9,4.24,1.4,3
39,2014,8,BN,NA,16,12.8,13.3,0.046,0.061,5.2,9.8,181,11.8,0.113,1.04,41.9,15.6,3.8,9.2
40,2015,8,BN,NA,15,10.4,10.7,0.03,0.03,5.3,7.3,39.8,5.2,0.04,0.25,14.8,6.14,2.5,5
41,2016,8,BN,NA,13,10.6,10.9,0.033,0.05,4.9,8,109,13.7,0.098,0.85,33.7,6.83,2.8,9
42,2017,8,BN,NA,12,14,15.4,0.05,0.1,6.6,15.4,248,11,0.098,1.53,60,13.4,3.6,17
43,2018,8,BN,NA,18,13,15.6,0.054,0.14,6.8,20.6,407,11.1,0.107,2.57,67.1,16.2,4.7,22
44,2019,8,BN,NA,17,11.8,14,0.034,0.1,4.5,12.8,316,10,0.09,2.02,67.7,16.7,3.1,16
45,2020,8,BN,NA,15,9.9,12.1,0.065,0.12,5.6,17.8,313,10,0.094,2.12,49.8,15.9,3.6,19
46,2021,8,BN,NA,14,10.4,11,0.03,0.04,4.9,7.5,70.2,5.9,0.071,0.49,30.4,13.3,2,6
47,2022,8,BN,NA,13,11.3,12,0.053,0.09,4.8,18.6,195,10.3,0.117,1.32,39,13.9,2.2,15
48,1998,9,BN,NA,24,13,13,0.1,1,4.1,8.6,130,5,0.6,1,50,12.2,10,10
49,1999,9,BN,NA,13,13,13,0.1,1,4.9,19.1,373,10,0.5,2.8,128,9,3.6,33.9
50,2002,9,BN,NA,21,11.3,10,0.028,0.039,3,4.9,40.2,10,0.08,1,22.5,10.9,2.7,6
51,2003,9,BN,NA,26,11.4,14,0.025,0.08,3.7,9.4,129,8,0.08,0.98,78.9,10.4,2.8,12
52,2004,9,BN,NA,23,12.1,12,0.026,0.067,3.8,7.7,132,3.3,0.045,0.98,45.4,6.83,2.9,11
53,2005,9,BN,NA,24,11.6,11.7,0.033,0.038,4.2,6.3,50.5,6.8,0.08,0.45,29.7,7.35,2.6,6
54,2006,9,BN,NA,24,10.2,10.4,0.04,0.051,3.3,5.3,30,6,0.08,0.22,19.3,6.75,2.2,4
55,2007,9,BN,NA,28,11.1,11.3,0.028,0.066,3.1,5.9,80.7,6,0.12,0.67,53.6,11.7,2.1,7.4
56,2008,9,BN,NA,19,11.2,12.1,0.026,0.016,4.3,5.7,74.3,8,0.08,0.32,21.6,6.18,2.3,4.3
57,2009,9,BN,NA,18,11.6,13.2,0.039,0.103,4.3,11.7,303,9,0.065,2.44,69.4,11.4,2.6,14.8
58,2010,9,BN,NA,25,10.9,13.3,0.034,0.051,3.8,6.3,84.4,3.5,0.053,0.64,30.6,11.5,2.3,5.9
59,2011,9,BN,NA,17,14,14.2,0.07,0.079,5.4,10.2,141,6.4,0.051,1.08,49.8,17.8,5.3,11.8
60,2012,9,BN,NA,15,11.8,11.7,0.027,0.074,2.9,8.3,158,3.6,0.052,1.12,134,22.6,2.9,12.7
61,2013,9,BN,NA,13,11.2,10.8,0.024,0.037,2.8,5.4,103,28.4,0.129,0.61,37.1,11.5,2.2,5.8
62,2014,9,BN,NA,13,11.5,11.9,0.035,0.049,3.5,5.7,62.3,6.6,0.048,0.43,32,11.9,3.4,5.7
63,2015,9,BN,NA,12,11,11.1,0.044,0.05,3.4,6.3,61.8,7.9,0.074,0.5,56.1,22.4,2.7,6
64,2016,9,BN,NA,10,10.2,12.3,0.03,0.09,2.8,10.6,206,6.6,0.06,1.55,126,26.2,2.8,16
65,2017,9,BN,NA,16,11.6,12.2,0.03,0.05,4.4,8.3,103,10,0.078,0.59,40.7,13.7,3.1,9
66,2018,9,BN,NA,15,13,13.8,0.09,0.07,5.2,8.3,85.1,10,0.06,0.44,22.4,11.3,6,8
67,2019,9,BN,NA,21,12.3,13.8,0.039,0.09,4.1,11.2,151,10,0.072,1.1,55.8,16.1,3.2,12
68,2020,9,BN,NA,19,12.2,12.4,0.048,0.09,4.8,9.7,119,10,0.055,0.81,47.7,18.6,3,10
69,2021,9,BN,NA,18,9.9,10.5,0.051,0.08,3.7,10.1,198,7.1,0.079,1.19,70.1,11.2,3.4,13
70,2022,9,BN,NA,18,11.2,11.5,0.051,0.04,4,4.9,42.2,5,0.051,0.28,22.5,12.7,3,5
71,2000,10,BN,NA,5,10.8,11,0.1,0.1,7.9,7.6,91.3,10,1,1,36.5,6.77,3.8,11
72,2001,10,BN,NA,4,9.4,10,0.1,0.1,3.4,4.6,19.7,10,1,1,8.04,4.45,1.2,3
73,1998,7,DL,NA,29,16,20,0.1,1,11.7,55.7,840,16.8,0.6,6.2,130,25.8,10,50
74,1999,7,DL,NA,16,16,23.5,0.1,1,9.9,64.1,915.5,16.6,0.5,7.4,145.5,19.15,20,44.2
75,2000,7,DL,NA,5,16.9,19,0.1,0.1,6.8,28.8,335,7.4,1,3.23,157,64.2,12.4,28
76,2001,7,DL,NA,4,16.3,31,0.1,0.5,19.1,119,1310,36.1,NA,15.7,410,82.2,11.9,109
77,2002,7,DL,NA,14,20.45,29,0.0565,0.3685,9.5,63.1,922,15.35,0.1475,8.48,211.45,20.6,5.6,57.5
78,2003,7,DL,NA,8.5,20.35,37,0.0705,0.5395,14.15,139.65,1701.5,34.2,0.3375,19.39,250.8,33.55,7.45,99.5
79,2004,7,DL,NA,7,17.9,24,0.046,0.151,6.15,23.2,305.5,9.3,0.063,2.47,105.6,30.7,3.65,21
80,2005,7,DL,NA,12.5,20.05,35,0.0665,0.4755,12.05,97.2,1715,28.75,0.1955,14.15,297,26.95,7.75,79.5
81,2006,7,DL,NA,13,19.8,27.2,0.06,0.277,10.6,59.6,851,16.7,0.13,7.12,135,23.3,5,42
82,2007,7,DL,NA,11,16.45,20.8,0.085,0.19,7.9,40.75,590.5,16.1,0.09,4.83,124.5,27.7,4.8,30.15
83,2008,7,DL,NA,11,24.85,36.7,0.0615,0.396,12.8,100.05,1490,18.6,0.171,25.985,244,25.65,7.3,74.8
84,2009,7,DL,NA,12.5,19.45,31.1,0.0965,0.3925,15.4,97.3,1301,30.05,0.2535,12.765,158.5,25.9,14.3,79.1
85,2010,7,DL,NA,8.5,16.45,32,0.0875,0.448,10.6,145,2015,17.65,0.167,28.85,253.5,22.45,5.15,92.2
86,2011,7,DL,NA,15.2,29.6,40.88,0.1958,0.4886,33.14,121.62,1579.2,46.76,0.3796,14.378,143.24,46.18,29.84,97.18
87,2012,7,DL,NA,12.5,12.2,27.8,0.068,0.456,9.65,123.55,2365,29.55,0.2275,18.04,209.9,24.65,6.5,92.8
88,2013,7,DL,NA,11,16.65,18.95,0.0535,0.1365,6.75,26.6,374.5,23.55,0.1675,2.945,78.75,31.55,4.1,21.35
89,2014,7,DL,NA,10,14.4,22.5,0.065,0.215,8.9,62.6,787,20.2,0.195,6.58,101,19.7,4.4,37.1
90,2015,7,DL,NA,9,17.3,24.1,0.069,0.24,10.9,57.9,824,25.1,0.243,7.08,83.1,18.6,5.1,42
91,2016,7,DL,NA,7,19.6,26.6,0.049,0.23,9.5,57.3,862,19.9,0.188,7.21,110,17.4,3.4,41
92,2017,7,DL,NA,13,22.8,91.5,0.145,1.86,41.2,538,9990,91.4,0.753,85.1,714,91.4,21.8,434
93,2018,7,DL,NA,6,30.9,31.5,0.329,0.36,86.4,87.1,1310,49.5,10.4,10.8,103,106,64,68
94,2019,7,DL,NA,4,16.1,30,0.078,0.32,12.8,90.3,1650,28.6,0.213,11.9,148,14.4,5.6,68
95,2020,7,DL,NA,2,10.3,23.3,0.102,0.45,10.8,108,1590,33.1,0.275,13,170,16.2,7,82
96,2021,7,DL,NA,8,9.3,15,0.086,0.23,6.1,54,863,18.2,0.151,6.24,107,17.2,4.6,39
97,2022,7,DL,NA,8,12,24.4,0.196,0.5,6.6,92.4,1690,20.7,0.176,11.5,207,20.8,6.5,78
98,2000,8,DL,NA,21,12,15,0.1,0.1,5.8,12.7,97.8,10,1,1.03,85.5,47.2,3.6,11
99,2001,8,DL,NA,23,16.8,22,0.1,0.1,8.7,27.9,327,7.8,1,3,132,23.7,4,24
100,2003,8,DL,NA,29,17.8,17,0.06,0.072,8,13.5,76,9.2,0.08,0.67,48.3,34.4,8,13
101,2004,8,DL,NA,19,17.8,17,0.024,0.137,7,10.9,60.8,4.4,0.08,0.52,21.5,8.08,0.9,7
102,2005,8,DL,NA,26,16.2,17.1,0.055,0.063,8.6,11.8,40.3,7.5,0.065,0.37,18.4,13,5.1,7
103,2006,8,DL,NA,25,16.7,24.4,0.06,0.096,8.6,15.3,104,5.7,0.07,0.96,73.1,52.1,8.1,14
104,2007,8,DL,NA,23,17.5,17.2,NA,0.06,7.7,11.6,50.1,6,0.12,0.47,31.7,16.9,3.5,6.4
105,2008,8,DL,NA,10,17.4,21.6,0.058,0.144,6.9,29.2,410,15.6,0.077,3.3,93.7,37.2,5.6,24.3
106,2009,8,DL,NA,14,16.1,21.1,0.059,0.225,9,47.1,663,21.9,0.137,5.51,101,20.1,5.9,33.9
107,2010,8,DL,NA,20,17.3,19.8,0.055,0.107,7.7,19.6,207,7.6,0.099,1.95,54.5,29.7,3.8,13.7
108,2011,8,DL,NA,13,19.4,33.3,0.099,0.355,14.4,103,1780,34.4,0.227,13.7,141,46.1,8.7,66.6
109,2012,8,DL,NA,17,19.8,20.4,0.073,0.151,8.1,26.8,374,25.7,0.169,2.91,87.4,31.6,4.1,20.8
110,2013,8,DL,NA,16,14.7,17.4,0.049,0.077,3.4,12.5,116,14.5,0.083,0.96,59.2,50.2,2.5,8.8
111,2014,8,DL,NA,15,17.7,19.8,0.059,0.074,7.4,15.1,140,22.2,0.199,1.24,47.1,33.4,3.5,8.6
112,2015,8,DL,NA,14,15.7,16.8,0.046,0.05,6.9,12.4,96.6,8.1,0.103,0.88,28.1,17.4,2.7,7
113,2016,8,DL,NA,12,16,16.7,0.053,0.06,7.6,15.5,160,20.1,0.117,1.34,42.5,18.9,2.2,11
114,2017,8,DL,NA,11,17.9,18.7,0.061,0.1,10.1,19,158,11.7,0.162,1.34,39.7,23.9,3.5,12
115,2018,8,DL,NA,17,17.8,23.2,0.069,0.14,9.8,26.5,310,15.1,0.109,2.26,48,20.3,5.3,19
116,2019,8,DL,NA,16,17.6,19.5,0.053,0.1,7.7,17.3,217,14.2,0.097,1.34,44.8,18,2.2,12
117,2020,8,DL,NA,14,12.1,15.8,0.091,0.14,7.3,24.2,312,16,0.095,2.06,46.9,17.2,3.6,48
118,2021,8,DL,NA,13,13.2,13.6,0.053,0.07,6.6,10.9,83.5,21.2,0.427,0.78,56.7,46.8,3.7,6
119,2022,8,DL,NA,13,14.3,14.6,0.085,0.1,6.9,12.4,118,23.8,0.194,0.98,34.6,26.6,2.5,9
120,1998,9,DL,NA,21,19,20,0.1,1,6.1,10,70,5,0.6,1,40,23.9,10,10
121,1999,9,DL,NA,13,18,20,0.1,1,7.2,32.1,377,7,0.5,3.5,147,23.2,4.9,38.2
122,2002,9,DL,NA,22,12.7,13,0.08,0.055,10.7,15.7,99.8,5.4,0.048,1,15.6,8.45,8.3,11
123,2003,9,DL,NA,25,15.8,20,0.039,0.106,6.6,17.8,149,8,0.057,1.46,73.4,17.1,2.6,13
124,2004,9,DL,NA,20,14.7,16,0.035,0.102,6.6,14.2,159,6.4,0.08,1.35,116,34.1,2.6,13
125,2005,9,DL,NA,24,14.2,15.9,0.061,0.072,8.4,14.2,74.1,6.3,0.041,0.69,46.7,21.6,10.8,13
126,2006,9,DL,NA,24,12.4,4.8,0.04,0.062,6.5,NA,67.1,5.9,0.04,0.33,162,30.9,4.9,NA
127,2007,9,DL,NA,27,13.5,13.9,0.041,0.045,6.3,10.7,56.7,6.7,0.12,0.53,29.1,11.6,5.9,8.4
128,2008,9,DL,NA,19,17.6,19.2,0.03,0.024,6.9,11,54.3,4,0.052,0.55,21.5,4.05,3.5,6.1
129,2009,9,DL,NA,18,19.4,21.2,0.051,0.129,6.8,24.2,334,9.6,0.089,3.09,75.5,21.8,6.9,18.8
130,2010,9,DL,NA,25,15.2,17.2,0.055,0.097,5.9,14.8,183,9.6,0.086,1.47,52.1,29.1,6.6,13.9
131,2011,9,DL,NA,16,18.7,20,0.089,0.121,7.4,21,244,9.4,0.081,1.95,59.1,31.1,6.6,17.8
132,2012,9,DL,NA,14,16,15.4,0.047,0.058,7.2,12.2,70,13,0.099,0.65,35.3,20,3.6,6.9
133,2013,9,DL,NA,13,13.2,13.3,0.035,0.046,5.5,9.4,76.3,8.3,0.06,0.6,29.3,17,3,5.6
134,2014,9,DL,NA,12,16.8,17.7,0.048,0.06,7,11.8,82.6,13.6,0.121,0.78,34.8,14.6,2.7,6.5
135,2015,9,DL,NA,11,14.1,14.6,0.047,0.05,7.3,10.2,63,13.7,0.114,0.55,22.9,11.7,3.1,5
