,Site,date_yearmon,Day,Month,Year,Arsenic..water..filtered..micrograms.per.liter,Arsenic..water..unfiltered..micrograms.per.liter,Cadmium..water..filtered..micrograms.per.liter,Cadmium..water..unfiltered..micrograms.per.liter,Copper..water..filtered..micrograms.per.liter,Copper..water..unfiltered..recoverable..micrograms.per.liter,Iron..water..unfiltered..recoverable..micrograms.per.liter,Iron..water..filtered..micrograms.per.liter,Lead..water..filtered..micrograms.per.liter,Lead..water..unfiltered..recoverable..micrograms.per.liter,Manganese..water..unfiltered..recoverable..micrograms.per.liter,Manganese..water..filtered..micrograms.per.liter,Zinc..water..filtered..micrograms.per.liter,Zinc..water..unfiltered..recoverable..micrograms.per.liter,Aluminum..water..unfiltered..recoverable..micrograms.per.liter,Aluminum..water..filtered..micrograms.per.liter
1,DL,Jun-97,1,7,1997,22,44,0.2,1,32,130,1580,29.7,0.5,15,190,33.5,23.4,110,NA,NA
2,DL,Jun-97,12,7,1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,DL,Jun-97,23,7,1997,21,37,0.1,1,18.5,92,1140,21.2,0.5,10.8,160,55.4,8.5,80,NA,NA
4,DL,Jul-97,23,8,1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,DL,Aug-97,9,9,1997,24,26,0.1,1,10,47.3,470,11,0.5,4.7,90,29.6,9.9,40,NA,NA
6,DL,Aug-97,13,9,1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,DL,Jun-98,3,7,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,DL,Jun-98,20,7,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,DL,Jun-98,29,7,1998,16,20,0.1,1,11.7,55.7,840,16.8,0.6,6.2,130,25.8,10,50,NA,NA
10,DL,Jul-98,29,8,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,DL,Aug-98,21,9,1998,19,20,0.1,1,6.1,10,70,5,0.6,1,40,23.9,10,10,NA,NA
12,DL,Jun-99,4,7,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,DL,Jun-99,10,7,1999,17,27,0.1,1,9.8,58.6,904,15.6,0.5,7.5,159,22.8,20,37.8,NA,NA
14,DL,Jun-99,16,7,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,DL,Jun-99,22,7,1999,15,20,0.1,1,10,69.6,927,17.6,0.5,7.3,132,15.5,20,50.6,NA,NA
16,DL,Jun-99,30,7,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,DL,Jul-99,15,8,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,DL,Jul-99,29,8,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,DL,Aug-99,13,9,1999,18,20,0.1,1,7.2,32.1,377,7,0.5,3.5,147,23.2,4.9,38.2,NA,NA
20,DL,Aug-99,19,9,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,DL,Jun-00,5,7,2000,16.9,19,0.1,0.1,6.8,28.8,335,7.4,1,3.23,157,64.2,12.4,28,NA,NA
22,DL,Jun-00,22,7,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,DL,Jul-00,12,8,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,DL,Jul-00,21,8,2000,12,15,0.1,0.1,5.8,12.7,97.8,10,1,1.03,85.5,47.2,3.6,11,NA,NA
25,DL,Aug-00,11,9,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,DL,Aug-00,29,9,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,DL,Sep-00,5,10,2000,12.2,15,0.1,0.2,5.2,38.1,494,10,1,4.9,185,28.7,4.7,45,NA,NA
28,DL,Jun-01,4,7,2001,16.3,31,0.1,0.5,19.1,119,1310,36.1,,15.7,410,82.2,11.9,109,NA,NA
29,DL,Jun-01,6,7,2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,DL,Jul-01,10,8,2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,DL,Jul-01,23,8,2001,16.8,22,0.1,0.1,8.7,27.9,327,7.8,1,3,132,23.7,4,24,NA,NA
32,DL,Jul-01,30,8,2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,DL,Aug-01,21,9,2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,DL,Sep-01,4,10,2001,10.9,12,0.1,0.1,6,8.2,27.2,10,1,1,11.9,5.7,1.3,4,NA,NA
35,DL,Jun-02,4,7,2002,18.7,32,0.054,0.571,9.6,92.4,1450,21.3,0.206,13.3,328,23.1,8.9,90,NA,NA
36,DL,Jun-02,24,7,2002,22.2,26,0.059,0.166,9.4,33.8,394,9.4,0.089,3.66,94.9,18.1,2.3,25,NA,NA
37,DL,Jul-02,17,8,2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,DL,Aug-02,22,9,2002,12.7,13,0.08,0.055,10.7,15.7,99.8,5.4,0.048,1,15.6,8.45,8.3,11,NA,NA
39,DL,Sep-02,5,10,2002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,DL,Jun-03,1,7,2003,23.7,53,0.081,0.875,18.7,241,2910,44.2,0.539,33.9,402,40.9,9,167,NA,NA
41,DL,Jun-03,4,7,2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,DL,Jun-03,6,7,2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,DL,Jun-03,16,7,2003,17,21,0.06,0.204,9.6,38.3,493,24.2,0.136,4.88,99.6,26.2,5.9,32,NA,NA
44,DL,Jul-03,16,8,2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,DL,Jul-03,29,8,2003,17.8,17,0.06,0.072,8,13.5,76,9.2,0.08,0.67,48.3,34.4,8,13,NA,NA
46,DL,Aug-03,25,9,2003,15.8,20,0.039,0.106,6.6,17.8,149,8,0.057,1.46,73.4,17.1,2.6,13,NA,NA
47,DL,Sep-03,5,10,2003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,DL,Jun-04,1,7,2004,17.7,25,0.062,0.181,6.1,26.5,379,10.9,0.066,2.97,126,36.4,4.9,26,NA,NA
49,DL,Jun-04,13,7,2004,18.1,23,0.03,0.121,6.2,19.9,232,7.7,0.06,1.97,85.2,25,2.4,16,NA,NA
50,DL,Jul-04,2,8,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,DL,Jul-04,19,8,2004,17.8,17,0.024,0.137,7,10.9,60.8,4.4,0.08,0.52,21.5,8.08,0.9,7,NA,NA
52,DL,Aug-04,4,9,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,DL,Aug-04,20,9,2004,14.7,16,0.035,0.102,6.6,14.2,159,6.4,0.08,1.35,116,34.1,2.6,13,NA,NA
54,DL,Sep-04,16,10,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,DL,Jun-05,2,7,2005,20.8,39,0.062,0.518,12.7,97.6,1690,34.6,0.205,14.1,339,35.6,8.1,87,NA,NA
56,DL,Jun-05,3,7,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,DL,Jun-05,23,7,2005,19.3,31,0.071,0.433,11.4,96.8,1740,22.9,0.186,14.2,255,18.3,7.4,72,NA,NA
58,DL,Jul-05,13,8,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59,DL,Jul-05,26,8,2005,16.2,17.1,0.055,0.063,8.6,11.8,40.3,7.5,0.065,0.37,18.4,13,5.1,7,NA,NA
60,DL,Aug-05,17,9,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61,DL,Aug-05,24,9,2005,14.2,15.9,0.061,0.072,8.4,14.2,74.1,6.3,0.041,0.69,46.7,21.6,10.8,13,NA,NA
62,DL,Aug-05,25,9,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
63,DL,Jun-06,13,7,2006,19.8,27.2,0.06,0.277,10.6,59.6,851,16.7,0.13,7.12,135,23.3,5,42,NA,NA
64,DL,Jun-06,19,7,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65,DL,Jul-06,25,8,2006,16.7,24.4,0.06,0.096,8.6,15.3,104,5.7,0.07,0.96,73.1,52.1,8.1,14,NA,NA
66,DL,Aug-06,3,9,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
67,DL,Aug-06,24,9,2006,12.4,4.8,0.04,0.062,6.5,NA,67.1,5.9,0.04,0.33,162,30.9,4.9,NA,NA,NA
68,DL,Sep-06,20,10,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69,DL,Jun-07,4,7,2007,16.8,21,0.07,0.18,7.7,41.9,628,16,0.08,4.97,130,22.8,4.6,31.4,NA,NA
70,DL,Jun-07,7,7,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71,DL,Jun-07,8,7,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72,DL,Jun-07,18,7,2007,16.1,20.6,0.1,0.2,8.1,39.6,553,16.2,0.1,4.69,119,32.6,5,28.9,NA,NA
73,DL,Jul-07,11,8,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74,DL,Jul-07,23,8,2007,17.5,17.2,NA,0.06,7.7,11.6,50.1,6,0.12,0.47,31.7,16.9,3.5,6.4,NA,NA
75,DL,Aug-07,22,9,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76,DL,Aug-07,27,9,2007,13.5,13.9,0.041,0.045,6.3,10.7,56.7,6.7,0.12,0.53,29.1,11.6,5.9,8.4,NA,NA
77,DL,Jun-08,4,7,2008,25.8,42,0.069,0.497,14.2,130,1940,19.9,0.18,42.9,328,27.4,10.6,95,NA,NA
78,DL,Jun-08,18,7,2008,23.9,31.4,0.054,0.295,11.4,70.1,1040,17.3,0.162,9.07,160,23.9,4,54.6,NA,NA
79,DL,Jul-08,10,8,2008,17.4,21.6,0.058,0.144,6.9,29.2,410,15.6,0.077,3.3,93.7,37.2,5.6,24.3,NA,NA
80,DL,Jul-08,24,8,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
81,DL,Aug-08,19,9,2008,17.6,19.2,0.03,0.024,6.9,11,54.3,4,0.052,0.55,21.5,4.05,3.5,6.1,NA,NA
82,DL,Sep-08,3,10,2008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83,DL,Jun-09,2,7,2009,21.7,37.8,0.117,0.549,18.8,129,1680,32.7,0.318,17.1,207,29.9,19.2,109,NA,NA
84,DL,Jun-09,3,7,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85,DL,Jun-09,23,7,2009,17.2,24.4,0.076,0.236,12,65.6,922,27.4,0.189,8.43,110,21.9,9.4,49.2,NA,NA
86,DL,Jul-09,14,8,2009,16.1,21.1,0.059,0.225,9,47.1,663,21.9,0.137,5.51,101,20.1,5.9,33.9,NA,NA
87,DL,Jul-09,15,8,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88,DL,Aug-09,18,9,2009,19.4,21.2,0.051,0.129,6.8,24.2,334,9.6,0.089,3.09,75.5,21.8,6.9,18.8,NA,NA
89,DL,Aug-09,19,9,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
90,DL,Aug-09,19,9,2009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
91,DL,Jun-10,2,7,2010,15.5,33.2,0.082,0.513,10.1,142,2420,14.7,0.144,25.9,275,24.7,5.7,109,NA,NA
92,DL,Jun-10,15,7,2010,17.4,30.8,0.093,0.383,11.1,148,1610,20.6,0.19,31.8,232,20.2,4.6,75.4,NA,NA
93,DL,Jun-10,17,7,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94,DL,Jul-10,1,8,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
95,DL,Jul-10,15,8,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,DL,Jul-10,20,8,2010,17.3,19.8,0.055,0.107,7.7,19.6,207,7.6,0.099,1.95,54.5,29.7,3.8,13.7,NA,NA
97,DL,Aug-10,11,9,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
98,DL,Aug-10,25,9,2010,15.2,17.2,0.055,0.097,5.9,14.8,183,9.6,0.086,1.47,52.1,29.1,6.6,13.9,NA,NA
99,DL,Sep-10,7,10,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
100,DL,Sep-10,7,10,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101,DL,Jun-11,1,7,2011,23.4,34.7,0.092,0.394,14.7,97.6,1440,27.2,0.249,12.5,146,21.9,5.5,70.3,NA,NA
102,DL,Jun-11,8,7,2011,25.8,51.6,0.215,0.876,44.1,232,3340,67.2,0.405,30.5,266,65.4,36.6,183,NA,NA
103,DL,Jun-11,14,7,2011,36.6,46.6,0.28,0.504,45.9,120,1220,45.8,0.372,12.4,107,39.1,50.6,107,NA,NA
104,DL,Jun-11,14,7,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
105,DL,Jun-11,14,7,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,DL,Jun-11,24,7,2011,32.9,37.8,0.216,0.359,35.6,87.6,976,36.1,0.401,8.98,102,54.9,36.3,71.1,NA,NA
107,DL,Jun-11,29,7,2011,29.3,33.7,0.176,0.31,25.4,70.9,920,57.5,0.471,7.51,95.2,49.6,20.2,54.5,NA,NA
108,DL,Jul-11,7,8,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,DL,Jul-11,13,8,2011,19.4,33.3,0.099,0.355,14.4,103,1780,34.4,0.227,13.7,141,46.1,8.7,66.6,NA,NA
110,DL,Jul-11,13,8,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
111,DL,Jul-11,13,8,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
112,DL,Aug-11,9,9,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,DL,Aug-11,16,9,2011,18.7,20,0.089,0.121,7.4,21,244,9.4,0.081,1.95,59.1,31.1,6.6,17.8,NA,NA
114,DL,Aug-11,16,9,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
115,DL,Aug-11,16,9,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
116,DL,Jun-12,1,7,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,DL,Jun-12,1,7,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
118,DL,Jun-12,2,7,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
119,DL,Jun-12,2,7,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
120,DL,Jun-12,3,7,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
121,DL,Jun-12,3,7,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
122,DL,Jun-12,3,7,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123,DL,Jun-12,3,7,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
124,DL,Jun-12,4,7,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
125,DL,Jun-12,4,7,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
126,DL,Jun-12,5,7,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
127,DL,Jun-12,5,7,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
128,DL,Jun-12,6,7,2012,14.1,43.2,0.074,0.784,12.9,220,4290,34.3,0.301,32.8,364,30,8,164,NA,NA
129,DL,Jun-12,6,7,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
130,DL,Jun-12,6,7,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
131,DL,Jun-12,6,7,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
132,DL,Jun-12,6,7,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
133,DL,Jun-12,7,7,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
134,DL,Jun-12,7,7,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
135,DL,Jun-12,8,7,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
136,DL,Jun-12,8,7,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
137,DL,Jun-12,9,7,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
138,DL,Jun-12,9,7,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
139,DL,Jun-12,10,7,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
140,DL,Jun-12,10,7,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
141,DL,Jun-12,11,7,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
142,DL,Jun-12,11,7,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
143,DL,Jun-12,12,7,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,DL,Jun-12,12,7,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
145,DL,Jun-12,12,7,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
146,DL,Jun-12,13,7,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
