,Site,date_yearmon,Day,Month,Year,Arsenic..water..filtered..micrograms.per.liter,Arsenic..water..unfiltered..micrograms.per.liter,Cadmium..water..filtered..micrograms.per.liter,Cadmium..water..unfiltered..micrograms.per.liter,Copper..water..filtered..micrograms.per.liter,Copper..water..unfiltered..recoverable..micrograms.per.liter,Iron..water..unfiltered..recoverable..micrograms.per.liter,Iron..water..filtered..micrograms.per.liter,Lead..water..filtered..micrograms.per.liter,Lead..water..unfiltered..recoverable..micrograms.per.liter,Manganese..water..unfiltered..recoverable..micrograms.per.liter,Manganese..water..filtered..micrograms.per.liter,Zinc..water..filtered..micrograms.per.liter,Zinc..water..unfiltered..recoverable..micrograms.per.liter,Aluminum..water..unfiltered..recoverable..micrograms.per.liter,Aluminum..water..filtered..micrograms.per.liter
490,DL,Aug-14,12,9,2014,16.8,17.7,0.048,0.06,7,11.8,82.6,13.6,0.121,0.78,34.8,14.6,2.7,6.5,NA,NA
491,DL,Aug-14,12,9,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
492,DL,Aug-14,12,9,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
493,DL,Aug-14,13,9,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
494,DL,Aug-14,13,9,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
495,DL,Aug-14,17,9,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
496,DL,Aug-14,17,9,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
497,DL,Aug-14,21,9,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
498,DL,Aug-14,21,9,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
499,DL,Aug-14,25,9,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
500,DL,Aug-14,25,9,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
501,DL,Aug-14,29,9,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
502,DL,Aug-14,29,9,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
503,DL,Sep-14,1,10,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
504,DL,Sep-14,1,10,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
505,DL,Sep-14,5,10,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
506,DL,Sep-14,5,10,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
507,DL,Sep-14,9,10,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
508,DL,Sep-14,9,10,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
509,DL,Sep-14,13,10,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
510,DL,Sep-14,13,10,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
511,DL,Sep-14,17,10,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
512,DL,Sep-14,17,10,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
513,DL,Sep-14,21,10,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
514,DL,Sep-14,21,10,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
515,DL,Sep-14,25,10,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
516,DL,Sep-14,25,10,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
517,DL,Sep-14,30,10,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
518,DL,Sep-14,30,10,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
519,DL,Jun-15,2,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
520,DL,Jun-15,2,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
521,DL,Jun-15,3,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
522,DL,Jun-15,3,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
523,DL,Jun-15,4,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
524,DL,Jun-15,4,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
525,DL,Jun-15,5,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
526,DL,Jun-15,5,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
527,DL,Jun-15,6,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
528,DL,Jun-15,6,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
529,DL,Jun-15,7,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
530,DL,Jun-15,7,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
531,DL,Jun-15,8,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
532,DL,Jun-15,8,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
533,DL,Jun-15,9,7,2015,17.3,24.1,0.069,0.24,10.9,57.9,824,25.1,0.243,7.08,83.1,18.6,5.1,42,NA,NA
534,DL,Jun-15,9,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
535,DL,Jun-15,9,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
536,DL,Jun-15,9,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
537,DL,Jun-15,9,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
538,DL,Jun-15,10,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
539,DL,Jun-15,10,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
540,DL,Jun-15,11,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
541,DL,Jun-15,11,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
542,DL,Jun-15,12,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
543,DL,Jun-15,12,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
544,DL,Jun-15,17,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
545,DL,Jun-15,17,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
546,DL,Jun-15,18,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
547,DL,Jun-15,18,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
548,DL,Jun-15,19,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
549,DL,Jun-15,19,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
550,DL,Jun-15,20,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
551,DL,Jun-15,20,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
552,DL,Jun-15,22,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
553,DL,Jun-15,22,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
554,DL,Jun-15,23,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
555,DL,Jun-15,23,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
556,DL,Jun-15,25,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
557,DL,Jun-15,25,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
558,DL,Jun-15,28,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
559,DL,Jun-15,28,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
560,DL,Jun-15,30,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
561,DL,Jun-15,30,7,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
562,DL,Jul-15,2,8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
563,DL,Jul-15,2,8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
564,DL,Jul-15,4,8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
565,DL,Jul-15,4,8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
566,DL,Jul-15,6,8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
567,DL,Jul-15,6,8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
568,DL,Jul-15,8,8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
569,DL,Jul-15,8,8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
570,DL,Jul-15,9,8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
571,DL,Jul-15,9,8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
572,DL,Jul-15,10,8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
573,DL,Jul-15,10,8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
574,DL,Jul-15,11,8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
575,DL,Jul-15,11,8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
576,DL,Jul-15,12,8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
577,DL,Jul-15,12,8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
578,DL,Jul-15,13,8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
579,DL,Jul-15,13,8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
580,DL,Jul-15,14,8,2015,15.7,16.8,0.046,0.05,6.9,12.4,96.6,8.1,0.103,0.88,28.1,17.4,2.7,7,NA,NA
581,DL,Jul-15,14,8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
582,DL,Jul-15,14,8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
583,DL,Jul-15,14,8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
584,DL,Jul-15,14,8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
585,DL,Jul-15,15,8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
586,DL,Jul-15,15,8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
587,DL,Jul-15,17,8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
588,DL,Jul-15,17,8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
589,DL,Jul-15,18,8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
590,DL,Jul-15,18,8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
591,DL,Jul-15,19,8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
592,DL,Jul-15,19,8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
593,DL,Jul-15,28,8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
594,DL,Jul-15,28,8,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
595,DL,Aug-15,4,9,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
596,DL,Aug-15,4,9,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
597,DL,Aug-15,5,9,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
598,DL,Aug-15,5,9,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
599,DL,Aug-15,8,9,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
600,DL,Aug-15,8,9,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
601,DL,Aug-15,11,9,2015,14.1,14.6,0.047,0.05,7.3,10.2,63,13.7,0.114,0.55,22.9,11.7,3.1,5,NA,NA
602,DL,Aug-15,11,9,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
603,DL,Aug-15,11,9,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
604,DL,Aug-15,12,9,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
605,DL,Aug-15,12,9,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
606,DL,Aug-15,16,9,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
607,DL,Aug-15,16,9,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
608,DL,Aug-15,21,9,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
609,DL,Aug-15,21,9,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
610,DL,Aug-15,25,9,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
611,DL,Aug-15,25,9,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
612,DL,Aug-15,29,9,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
613,DL,Aug-15,29,9,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
614,DL,Sep-15,1,10,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
615,DL,Sep-15,1,10,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
616,DL,Sep-15,4,10,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
617,DL,Sep-15,4,10,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
618,DL,Sep-15,8,10,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
619,DL,Sep-15,8,10,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
620,DL,Sep-15,13,10,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
621,DL,Sep-15,13,10,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
622,DL,Sep-15,17,10,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
623,DL,Sep-15,17,10,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
624,DL,Sep-15,21,10,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
625,DL,Sep-15,21,10,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
626,DL,Sep-15,25,10,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
627,DL,Sep-15,25,10,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
628,DL,Sep-15,29,10,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
629,DL,Sep-15,29,10,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
630,DL,Jun-16,7,7,2016,19.6,26.6,0.049,0.23,9.5,57.3,862,19.9,0.188,7.21,110,17.4,3.4,41,NA,NA
631,DL,Jul-16,12,8,2016,16,16.7,0.053,0.06,7.6,15.5,160,20.1,0.117,1.34,42.5,18.9,2.2,11,NA,NA
632,DL,Aug-16,9,9,2016,13,15,0.031,0.03,6,8.4,36.3,9.6,0.05,0.23,6.8,2.54,2,3,NA,NA
633,DL,Jun-17,13,7,2017,22.8,91.5,0.145,1.86,41.2,538,9990,91.4,0.753,85.1,714,91.4,21.8,434,NA,NA
634,DL,Jul-17,11,8,2017,17.9,18.7,0.061,0.1,10.1,19,158,11.7,0.162,1.34,39.7,23.9,3.5,12,NA,NA
635,DL,Aug-17,15,9,2017,14.8,15,0.051,0.09,8.4,15,122,16.3,0.154,0.97,44,19.5,4.9,11,NA,NA
636,DL,Jun-18,6,7,2018,30.9,31.5,0.329,0.36,86.4,87.1,1310,49.5,10.4,10.8,103,106,64,68,NA,NA
637,DL,Jul-18,17,8,2018,17.8,23.2,0.069,0.14,9.8,26.5,310,15.1,0.109,2.26,48,20.3,5.3,19,NA,NA
638,DL,Aug-18,14,9,2018,18,18.8,0.077,0.09,9.6,14.4,78.2,17.4,0.113,0.66,26.1,17.7,4.3,7,NA,NA
639,DL,Jun-19,4,7,2019,16.1,30,0.078,0.32,12.8,90.3,1650,28.6,0.213,11.9,148,14.4,5.6,68,NA,NA
640,DL,Jul-19,16,8,2019,17.6,19.5,0.053,0.1,7.7,17.3,217,14.2,0.097,1.34,44.8,18,2.2,12,NA,NA
641,DL,Aug-19,20,9,2019,14.9,17.5,0.05,0.08,NA,16.2,137,14.4,0.126,1.05,44.8,22.2,4.2,10,NA,NA
642,DL,Sep-19,9,10,2019,16.8,26.8,0.051,0.48,8.5,97.5,1990,18.6,0.14,12.4,359,24.1,4.5,85,NA,NA
643,DL,Sep-19,9,10,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
644,DL,Sep-19,10,10,2019,23.9,26.1,0.059,0.21,10.2,37.7,545,21.5,0.119,3.82,123,15.9,5.6,30,NA,NA
645,DL,Sep-19,10,10,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
646,DL,Jun-20,2,7,2020,10.3,23.3,0.102,0.45,10.8,108,1590,33.1,0.275,13,170,16.2,7,82,NA,NA
647,DL,Jul-20,14,8,2020,12.1,15.8,0.091,0.14,7.3,24.2,312,16,0.095,2.06,46.9,17.2,3.6,48,NA,NA
648,DL,Aug-20,18,9,2020,13.2,13.9,0.074,0.11,6.2,12.2,90,10.3,0.076,0.7,37.2,23.4,3.9,8,NA,NA
649,DL,Jun-21,8,7,2021,9.3,15,0.086,0.23,6.1,54,863,18.2,0.151,6.24,107,17.2,4.6,39,NA,NA
650,DL,Jul-21,13,8,2021,13.2,13.6,0.053,0.07,6.6,10.9,83.5,21.2,0.427,0.78,56.7,46.8,3.7,6,NA,NA
651,DL,Aug-21,17,9,2021,13.2,13.3,0.113,0.09,6.7,11.1,84.4,17,0.131,0.75,44.3,24.5,2.4,8,NA,NA
652,DL,Jun-22,8,7,2022,12,24.4,0.196,0.5,6.6,92.4,1690,20.7,0.176,11.5,207,20.8,6.5,78,NA,NA
653,DL,Jul-22,13,8,2022,14.3,14.6,0.085,0.1,6.9,12.4,118,23.8,0.194,0.98,34.6,26.6,2.5,9,NA,NA
654,DL,Aug-22,17,9,2022,12.8,13.6,0.075,0.05,7.2,8.3,39.1,9.3,0.053,0.25,13.8,8.93,2,3,NA,NA
