,Year,Month,Site,Group.1,Group.2,ActivityStartDate,Day.x,Chlorophyll.a..corrected.for.pheophytin,Weight,Temperature..water,pH,Specific.conductance,Turbidity,T/W,Dissolved.oxygen.saturation,Oxidation.reduction.potential..ORP.,Ammonia,Nitrate...Nitrite,Orthophosphate,Total.dissolved.solids,Total.Nitrogen..mixed.forms,Total.Phosphorus..mixed.forms,Q_CFS.x,Q_CFS.y,anomaly,Days_Since_Freshet,...1,TN_DISS,TP_DISS,X.Arsenic..water..filtered..micrograms.per.liter,X.Cadmium..water..filtered..micrograms.per.liter,X.Copper..water..filtered..micrograms.per.liter,X.Iron..water..filtered..micrograms.per.liter,X.Lead..water..filtered..micrograms.per.liter,X.Manganese..water..filtered..micrograms.per.liter,X.Zinc..water..filtered..micrograms.per.liter
261,2017,7,BN,17-Jul,Clark Fork River at Bonita,7/10/2017,10,17.59542857,24.08235294,19.85,8.26,445.25,2.985,0.123949682,91.55,238.65,0.01745,0.0047,0.01265,289.55,0.225,0.03305,5140,2830,1.347684836,26,48,0.0204,0.23775,26.5,0.067,,,,,
263,2017,7,GR,17-Jul,Clark Fork River above Little Blackfoot,7/9/2017,9,22.667,27.72857143,19,8.235,398.05,2.15,0.077537352,94.25,215.2,0.0135,0.0025,0.0151,258.7,0.2845,0.03585,1840,270,2.610520028,25,117,0.02075,0.2955,27.4,0.102,,,,,
262,2017,7,DL,17-Jul,Clark Fork River at Deer Lodge,7/9/2017,9,105.9761905,53.1,18.6,8.22,363.45,2.29,0.043126177,91.75,212.85,0.01275,0.02725,0.0081,236.25,0.2595,0.024,1560,266,2.421706352,25,75,0.0159,0.245,22.8,,,,,,
264,2017,7,MS,17-Jul,Clark Fork River above Missoula,7/10/2017,10,24.30966667,18.24444444,18.9,8.175,253,2.34,0.128258222,93.35,234.95,0.0149,0.002,0.0042,164.45,0.169,0.01515,14700,2580,2.386980188,26,171,0.01095,0.1819,7.2,0.033,8,,,44.6,8.6
226,2015,7,GR,15-Jul,Clark Fork River above Little Blackfoot,7/3/2015,3,75.12,135.88,17.35,8.225,377.7,1.885,0.013872535,81,101.7,0.0087,0.00165,0.01085,245.7,0.3175,0.03135,807,270,1.728840331,30,115,0.0205,0.32455,18.7,0.084,14.4,,,23.3,6.7
342,2021,8,DL,21-Aug,Clark Fork River at Deer Lodge,8/8/2021,8,139.5714286,37.19047619,16.8,8.43,514.05,3.03,0.081472471,,,0.03,0.093,,,0.33,0.017,590,266,1.489310281,63,79,0.017,0.267,13.2,0.053,6.6,21.2,0.427,46.8,3.7
354,2022,7,BN,22-Jul,Clark Fork River at Bonita,7/17/2022,17,66.88216667,62.61904762,22.05,8.395,441,8.14,0.129992395,,,,0.021,0.0225,,0.21,0.06,2170,2830,0.875662294,34,53,0.0375,0.189,10.4,0.081,7.6,36.7,0.392,12.6,5.7
170,2012,7,GR,12-Jul,Clark Fork River above Little Blackfoot,7/23/2012,23,85.19047619,72.61904762,19.06666667,8.383333333,408.8666667,2.1,0.028918033,,111.3333333,0.0088675,0.00178,0.0193825,265.8666667,0.29065,0.0480775,999,270,1.923538406,47,112,0.028695,0.2977375,13.85,0.0705,12.25,28.45,0.2865,31.35,6.6
137,2010,8,BN,10-Aug,Clark Fork River at Bonita,8/5/2010,5,58.89005,68.68421053,19.73333333,8.073333333,436,2.79,0.04062069,,-51.33333333,0.00765,0.003966667,0.0206,231.3333333,0.217666667,0.0363,4130,2830,1.208041372,48,41,0.0157,0.22135,12.9,0.057,4.8,4,0.285,13.8,4.9
318,2020,7,DL,20-Jul,Clark Fork River at Deer Lodge,7/23/2020,23,73.59219048,33.006,19.1,8.47,364.05,3.44,0.104223475,,,,0.016,0.006,,0.17,0.023,1590,266,2.444881103,34,78,0.017,0.154,10.3,0.102,10.8,33.1,0.275,16.2,7
158,2011,8,GR,11-Aug,Clark Fork River above Little Blackfoot,8/8/2011,8,50.66666667,13,16.9,8.446666667,332.5666667,3.386666667,0.260512821,,217.8666667,0.0143,0.0658,0.0315,216.2333333,0.305,0.051566667,2560,270,3.079201436,59,111,0.020066667,0.2535,20.4,0.118,14.8,29.7,0.274,45.4,9.6
317,2020,7,BN,20-Jul,Clark Fork River at Bonita,7/23/2020,23,52.93957143,77.21176471,19.5,8.195,378.8,5.015,0.064951242,,,,,0.009,,0.15,0.027,3670,2830,1.138779956,62,51,0.018,0.15,9.7,0.072,9.1,28.9,0.259,13.4,5.3
299,2019,7,GR,19-Jul,Clark Fork River above Little Blackfoot,7/21/2019,21,24.7161332,47.52297297,19.4,8.735,378.15,4.03,0.084801092,106.65,,0.0137,,0.046,245.705,0.23,0.053,1420,270,2.293307493,64,119,0.007,0.2437,16.3,0.084,14.4,29.4,0.245,12.5,5.9
225,2015,7,DL,15-Jul,Clark Fork River at Deer Lodge,7/3/2015,3,188.9047619,74.19047619,17.8,8.305,354.05,2.565,0.034573171,77.4,107.15,0.01085,0.0503,0.0042,230.1,0.3285,0.0197,628,266,1.536522781,30,73,0.0155,0.28905,17.3,0.069,10.9,25.1,0.243,18.6,5.1
224,2015,7,BN,15-Jul,Clark Fork River at Bonita,7/5/2015,5,68.9047619,97.76190476,19.15,8.24,395,1.245,0.012735022,70.2,95.85,0.00755,0.002333333,0.00245,256.75,0.245333333,0.01,1500,2830,0.728035257,32,46,0.00755,0.25055,13.3,0.053,8.3,18.2,0.235,11.7,4.5
168,2012,7,BN,12-Jul,Clark Fork River at Bonita,7/25/2012,25,216.1428571,122.7619048,19.26666667,8.42,408.6,1.72,0.014010861,,130.1666667,0.007776667,0.00277,0.003773333,265.6666667,0.253406667,0.013036667,2180,2830,0.877677629,88,43,0.009263334,0.258413334,9.95,0.0495,7,22.75,0.233,15.95,4.5
169,2012,7,DL,12-Jul,Clark Fork River at Deer Lodge,7/24/2012,24,110.0952381,50.04761905,18.96666667,8.386666667,350.7333333,3.043333333,0.060808754,,112.1666667,0.0106875,0.064445,0.012605,227.9,0.336625,0.0418775,781,266,1.713502327,48,70,0.0292725,0.2828675,12.2,0.068,9.65,29.55,0.2275,24.65,6.5
156,2011,8,DL,11-Aug,Clark Fork River at Deer Lodge,8/8/2011,8,66.19047619,16.23809524,16.26666667,8.346666667,317.4,4.456666667,0.274457478,,218.6,0.018433333,0.089466667,0.029233333,206.4666667,0.304,0.0503,1960,266,2.71448357,55,69,0.021066667,0.232966666,19.4,0.099,14.4,34.4,0.227,46.1,8.7
100,2008,8,BN,8-Aug,Clark Fork River at Bonita,8/10/2008,10,112.75,103.72,16.76666667,8.626666667,491,3.263333333,0.031462913,87.9,-63.93333333,,0.007333333,,260.6666667,0.207333333,0.015,3100,2830,1.046616625,65,39,0.015,0.2,13.5,0.066,7.1,7.7,0.227,26.9,4
361,2022,8,GR,22-Aug,Clark Fork River above Little Blackfoot,8/8/2022,8,75.09674762,115.0952381,21,8.585,466.15,1.695,0.014726934,,,0.015,0.006,0.007,,0.205,0.034,923,270,1.848923611,56,122,0.027,0.214,15.1,0.085,8.1,22.5,0.215,38.7,3.4
298,2019,7,DL,19-Jul,Clark Fork River at Deer Lodge,7/19/2019,19,188.5196434,66.87256236,18.05,8.85,345.4,3.23,0.048300826,115.7,,0.025,0.0295,0.0255,224.575,0.235,0.034,1280,266,2.193633988,62,77,0.0085,0.2305,16.1,0.078,12.8,28.6,0.213,14.4,5.6
215,2014,8,GR,14-Aug,Clark Fork River above Little Blackfoot,8/13/2014,13,93.48891111,105.9522727,18.55,8.105,431.2,2.145,0.020244965,,198.15,0.01225,0.00165,0.017633333,280.5,0.263333333,0.0314,978,270,1.903213656,46,114,0.013766667,0.273933333,19.6,0.066,8.9,20.9,0.208,31,3.2
297,2019,7,BN,19-Jul,Clark Fork River at Bonita,7/20/2019,20,66.46302128,72.5528,18.65,8.58,423.5,4.51,0.062161626,87.55,,0.00365,0.005,0.039,275.275,0.185,0.0445,3640,2830,1.134115991,103,50,0.0055,0.18365,10,0.054,9,32.8,0.205,10.9,4.8
213,2014,8,DL,14-Aug,Clark Fork River at Deer Lodge,8/15/2014,15,225.0666667,65.13333333,18.6,8.335,449.55,2.65,0.040685773,,204.1,0.01615,0.0621,0.01075,292.2,0.32,0.02495,741,266,1.669045921,48,72,0.0142,0.27405,17.7,0.059,7.4,22.2,0.199,33.4,3.5
155,2011,8,BN,11-Aug,Clark Fork River at Bonita,8/8/2011,8,26.57166667,16.44444444,17.1,8.356666667,373.1333333,2.816666667,0.171283784,,223.6666667,0.0081,0.005233333,0.0233,242.6666667,0.182333333,0.0396,7740,2830,1.653778199,59,42,0.0163,0.1852,15.7,0.083,9.6,22.6,0.198,36.8,6.7
359,2022,8,DL,22-Aug,Clark Fork River at Deer Lodge,8/7/2022,7,175.9389958,87.08333333,19.45,8.37,490.05,1.345,0.015444976,,,0.015,0.1145,0.0019,,0.3,0.012,856,266,1.793891054,56,80,0.0101,0.2005,14.3,0.085,6.9,23.8,0.194,26.6,2.5
356,2022,7,GR,22-Jul,Clark Fork River above Little Blackfoot,7/17/2022,17,51.61791579,74.10526316,21.2,8.43,436.1,3.125,0.042169744,,,0.03,,0.021,,0.223333333,0.05,923,270,1.848923611,34,122,0.029,0.253333333,12.6,,7.3,15.5,0.194,26.3,5.9
246,2016,7,GR,16-Jul,Clark Fork River above Little Blackfoot,7/16/2016,16,195.4755556,170.2084444,15.55,8.15,438.3,1.37,0.008048954,87,209.2,0.0219,0.00125,0.0231,284.7,0.285,0.04325,598,270,1.488225391,49,116,0.02015,0.30565,19.2,0.046,10.5,,0.19,19.5,2.7
244,2016,7,DL,16-Jul,Clark Fork River at Deer Lodge,7/16/2016,16,389.1023256,118.6211628,16.05,8.285,400.2,1.9,0.016017378,91.9,231.7,0.012,0.0387,0.0036,260.3,0.2945,0.0194,507,266,1.380585035,55,74,0.0158,0.2678,19.6,0.049,9.5,19.9,0.188,17.4,3.4
355,2022,7,DL,22-Jul,Clark Fork River at Deer Lodge,7/16/2022,16,178.8945857,33.55,20.5,8.41,430.6,2.57,0.076602086,,,0.03,0.0135,0.002,,0.213333333,0.045,856,266,1.793891054,34,80,0.043,0.229833333,12,,6.6,20.7,0.176,20.8,6.5
338,2021,7,GR,21-Jul,Clark Fork River above Little Blackfoot,7/15/2021,15,99.66666667,59.95238095,20.75,8.67,476.15,2.635,0.043951549,,,0.01,0.002,0.004666667,,0.26,0.034333333,577,270,1.461860813,39,121,0.029666666,0.268,11.2,0.084,8.2,15.1,0.174,18.3,4.9
243,2016,7,BN,16-Jul,Clark Fork River at Bonita,7/16/2016,16,159.4885116,178.8008108,17.3,8.135,465.15,0.94,0.005257247,69.5,206.2,0.008033333,0.001633333,0.001233333,302.3,0.211666667,0.0088,1330,2830,0.685539688,49,47,0.007566667,0.218066667,12.8,0.042,6.7,13.8,0.169,9.64,3.2
267,2017,8,DL,17-Aug,Clark Fork River at Deer Lodge,8/8/2017,8,190.5857143,99.56190476,16,8.135,421.5,1.3,0.013057203,91.95,274.7,0.013933333,0.240733333,0.0038,274,0.530666667,0.016866667,1560,266,2.421706352,55,75,0.013066667,0.303866667,17.9,0.061,10.1,11.7,0.162,23.9,3.5
274,2017,9,DL,17-Sep,Clark Fork River at Deer Lodge,9/6/2017,6,76.86666667,61.25238095,10.65,8.185,471.1,2.2,0.035916971,97.2,217.1,0.0101,0.21265,0.0034,306.15,0.513,0.01785,1560,266,2.421706352,84,75,0.01445,0.31045,14.8,0.051,8.4,16.3,0.154,19.5,4.9
337,2021,7,DL,21-Jul,Clark Fork River at Deer Lodge,7/14/2021,14,120.4285714,41.9047619,19.35,8.44,453.15,2.77,0.066102273,,,0.03,0.114,0.002,,0.335,0.021,590,266,1.489310281,38,79,0.019,0.251,9.3,0.086,6.1,18.2,0.151,17.2,4.6
344,2021,8,GR,21-Aug,Clark Fork River above Little Blackfoot,8/8/2021,8,238.8571429,61.80952381,18.75,8.615,498.7,3.215,0.052014638,,,,0.004,0.003,,0.26,0.03,577,270,1.461860813,63,121,0.027,0.256,13.9,0.067,7.2,15,0.144,35.6,2.4
120,2009,8,DL,9-Aug,Clark Fork River at Deer Lodge,8/6/2009,6,181.047619,51.1,19.5,8.766666667,409,3.546666667,0.069406393,,-76.36666667,0.00959,0.068873333,0.01137,217,0.335,0.029223333,1140,266,2.070196678,66,67,0.017853333,0.275716667,16.1,0.059,9,21.9,0.137,20.1,5.9
336,2021,7,BN,21-Jul,Clark Fork River at Bonita,7/14/2021,14,186.2727273,137.1363636,21.65,8.67,548.7,2.61,0.019032151,,,,0.005,0.005,,0.23,0.0175,1650,2830,0.76356982,48,52,0.0125,0.225,8.6,0.054,5.7,14.1,0.136,12.7,3.1
199,2013,8,GR,13-Aug,Clark Fork River above Little Blackfoot,8/7/2013,7,196.8888889,107.0740741,16.55,8.385,486.6,1.52,0.01419578,,-426.7,0.007526667,0.001373333,0.016336667,316.2,0.26929,0.027523333,394,270,1.207998038,69,113,0.011186666,0.275443334,16.2,0.03,7.1,10,0.135,12.3,4.9
269,2017,8,GR,17-Aug,Clark Fork River above Little Blackfoot,8/7/2017,7,116.2428571,167.6380952,16.2,8.23,472.95,0.875,0.005219577,105,263.9,0.012533333,0.07435,0.00455,307.4,0.321,0.0174,1840,270,2.610520028,54,117,0.01285,0.259183333,19.6,0.082,11.5,17.2,0.132,29.9,8.4
348,2021,9,DL,21-Sep,Clark Fork River at Deer Lodge,9/5/2021,5,99.07145238,30.80952381,9.65,8.19,532.6,2.98,0.096723338,,,,0.119,,,0.31,0.012,590,266,1.489310281,91,79,0.012,0.191,13.2,0.113,6.7,17,0.131,24.5,2.4
203,2013,9,BN,13-Sep,Clark Fork River at Bonita,9/4/2013,4,119.6190476,63.47619048,15.75,8.28,520,7.23,0.113900975,,-445.55,0.011295,0.001225,0.00701,338,0.236165,0.028765,1080,2830,0.617758401,96,44,0.021755,0.246235,11.2,0.024,2.8,28.4,0.129,11.5,2.2
325,2020,8,GR,20-Aug,Clark Fork River above Little Blackfoot,8/7/2020,7,88.30558333,139.6645,17.95,8.375,448.5,3.92,0.028067261,,,,0.017,0.0115,,0.24,0.02,2040,270,2.748737084,59,120,0.0085,0.223,13.4,0.099,8.7,13.7,0.117,15.3,3.1
350,2021,9,GR,21-Sep,Clark Fork River above Little Blackfoot,9/6/2021,6,144.8571429,46.80952381,10.55,8.52,509.45,1.985,0.0424059,,,0.01,0.034,0.002,,0.225,0.0155,577,270,1.461860813,92,121,0.0135,0.201,13.4,0.094,7.7,13.2,0.117,15.5,2
358,2022,8,BN,22-Aug,Clark Fork River at Bonita,8/9/2022,9,145.048281,39.71428571,22.4,8.475,519.9,4.39,0.110539568,,,0.013333333,0.005,0.003666667,,0.176666667,0.019333333,2170,2830,0.875662294,57,53,0.015666666,0.185,11.3,0.053,4.8,10.3,0.117,13.9,2.2
122,2009,8,GR,9-Aug,Clark Fork River above Little Blackfoot,8/7/2009,7,102.2047619,95.22,19.36666667,8.603333333,429.3333333,2.81,0.029510607,,-68.6,0.007573333,0.014306667,0.01594,228,0.262,0.035736667,1420,270,2.293307493,67,109,0.019796667,0.255266666,16.1,0.073,11.1,15.6,0.115,18.5,5.8
237,2015,9,DL,15-Sep,Clark Fork River at Deer Lodge,9/9/2015,9,158.3809524,50.85714286,11.7,8.385,471.1,3.365,0.06616573,92.3,150.45,0.01455,0.0891,0.0025,306.15,0.389,0.019,628,266,1.536522781,98,73,0.0165,0.31445,14.1,0.047,7.3,13.7,0.114,11.7,3.1
292,2018,9,DL,18-Sep,Clark Fork River at Deer Lodge,9/6/2018,6,74.23333333,28.5952381,11.45,8.16,441.9,2.74,0.09582015,88.85,64.05,0.014633333,0.13,0.00465,287.35,0.394,0.027633333,2180,266,2.862776401,76,76,0.022983333,0.278633333,18,0.077,9.6,17.4,0.113,17.7,4.3
287,2018,8,GR,18-Aug,Clark Fork River above Little Blackfoot,8/9/2018,9,72.15738095,58.51875,16.05,8.505,418.55,1.815,0.0310157,116.1,14.05,0.0194,0.065866667,0.007633333,272,0.337333333,0.028066667,2450,270,3.01232038,50,118,0.020433334,0.290866666,19.6,0.076,11.4,12.8,0.113,18.8,4.3
212,2014,8,BN,14-Aug,Clark Fork River at Bonita,8/15/2014,15,126.4318409,79.19767442,18.65,8.25,533,3.135,0.039584496,,236.85,0.01765,0.00455,0.01725,346.45,0.2305,0.0335,2620,2830,0.962182443,157,45,0.01625,0.2436,12.8,0.046,5.2,11.8,0.113,15.6,3.8
205,2013,9,GR,13-Sep,Clark Fork River above Little Blackfoot,9/3/2013,3,150.0689655,71.71428571,14.9,8.265,499.15,2.085,0.029073705,,-411.05,0.00904,0.009025,0.016175,324.35,0.27177,0.029835,394,270,1.207998038,96,113,0.01366,0.271785,16.1,0.024,6.2,9.2,0.113,19.9,2.3
285,2018,8,DL,18-Aug,Clark Fork River at Deer Lodge,8/7/2018,7,46.92419048,43.48461538,14,8.175,411.55,2.895,0.06657527,93.6,19.05,0.01985,0.1002,0.00875,267.5,0.348,0.0304,2180,266,2.862776401,46,76,0.02165,0.26765,17.8,0.069,9.8,15.1,0.109,20.3,5.3
305,2019,8,GR,19-Aug,Clark Fork River above Little Blackfoot,8/24/2019,24,128.109619,54.61052632,19.7,8.65,443.9,2.6,0.047609869,98.7,,0.03,0.074,0.03,288.28,0.31,0.0375,1420,270,2.293307493,98,119,0.0075,0.266,17.8,0.061,8.2,10.7,0.109,21.7,2.9
284,2018,8,BN,18-Aug,Clark Fork River at Bonita,8/7/2018,7,8.12447619,27.97142857,17.95,8.385,447.65,2,0.071501532,101.2,6,0.0089,0.0047,0.0118,291.2,0.216,0.03365,5870,2830,1.440210036,47,49,0.02185,0.2202,13,0.054,6.8,11.1,0.107,16.2,4.7
230,2015,8,DL,15-Aug,Clark Fork River at Deer Lodge,8/6/2015,6,224.5909545,103.1428571,14.45,8.315,464.8,1.33,0.012894737,97.6,169.35,0.009666667,0.159633333,0.00235,302.25,0.406,0.01255,628,266,1.536522781,64,73,0.0102,0.256033334,15.7,0.046,6.9,8.1,0.103,17.4,2.7
129,2009,9,GR,9-Sep,Clark Fork River above Little Blackfoot,9/7/2009,7,126.2857143,60.65,17.73333333,8.35,446.6666667,2.326666667,0.038362187,,-66.86666667,0.00843,0.00605,0.008946667,237.3333333,0.233666667,0.020806667,1420,270,2.293307493,98,109,0.01186,0.236046667,19.8,0.062,14.1,7.2,0.1,19.9,4.3
181,2012,9,DL,12-Sep,Clark Fork River at Deer Lodge,9/3/2012,3,180.7142857,58.33333333,12.35,8.51,412.25,2.33,0.039942857,,181.75,0.00847,0.1038,0.003035,268.1,0.355545,0.017345,781,266,1.713502327,89,70,0.01431,0.260215,16,0.047,7.2,13,0.099,20,3.6
138,2010,8,DL,10-Aug,Clark Fork River at Deer Lodge,8/5/2010,5,49.64295238,39.375,19.9,8.403333333,385.6666667,7.046666667,0.178962963,,-70.03333333,0.0071,0.0473,0.033366667,204.7,0.319333333,0.078733333,1470,266,2.35081173,49,68,0.045366666,0.279133333,17.3,0.055,7.7,7.6,0.099,29.7,3.8
266,2017,8,BN,17-Aug,Clark Fork River at Bonita,8/6/2017,6,25.86190476,16.04285714,17.85,8.305,507.45,1.64,0.10222618,98.4,247.8,0.0152,0.00695,0.00195,329.85,0.2725,0.0147,5140,2830,1.347684836,53,48,0.01275,0.28075,14,0.05,6.6,11,0.098,13.4,3.6
303,2019,8,DL,19-Aug,Clark Fork River at Deer Lodge,8/24/2019,24,188.9727273,75.89090909,19.65,8.495,437.3,2.92,0.038476282,101.7,,0.03,0.1425,0.0285,284.375,0.345,0.0255,1280,266,2.193633988,98,77,,0.2325,17.6,0.053,7.7,14.2,0.097,18,2.2
183,2012,9,GR,12-Sep,Clark Fork River above Little Blackfoot,9/3/2012,3,147.7619048,57.0952381,11.75,8.465,438.15,2.275,0.039845705,,182.45,,,0.0035,284.7,0.27037,0.02242,999,270,1.923538406,89,112,0.01892,0.27037,17.9,0.039,7.7,9.8,0.096,21.6,1.9
357,2022,7,MS,22-Jul,Clark Fork River above Missoula,7/24/2022,24,86.8108619,29.70731707,20.5,8.315,251.45,5.92,0.199277504,,,0.03,0.021,0.0195,,0.125,0.042,11800,2580,2.138607821,42,176,0.0225,0.134,2.2,0.03,1.8,22.1,0.095,3.96,2
323,2020,8,DL,20-Aug,Clark Fork River at Deer Lodge,8/8/2020,8,182.8999167,75.960625,16.6,8.115,444.65,2.425,0.031924435,,,,0.077,0.007,,0.295,0.017,1590,266,2.444881103,50,78,0.01,0.218,12.1,0.091,7.3,16,0.095,17.2,3.6
322,2020,8,BN,20-Aug,Clark Fork River at Bonita,8/8/2020,8,69.39333333,27.51904762,19.55,8.4,481.15,3.015,0.109560478,,,,,0.0085,,0.205,0.0175,3670,2830,1.138779956,78,51,0.009,0.205,9.9,0.065,5.6,10,0.094,15.9,3.6
320,2020,7,MS,20-Jul,Clark Fork River above Missoula,7/21/2020,21,39.09814815,68.23259259,18.65,8.18,257.5,8.16,0.119590942,,,,,0.006,,0.11,0.017,20000,2580,2.784230232,61,174,0.011,0.11,3.1,0.03,2.8,29.7,0.093,6.89,2.5
302,2019,8,BN,19-Aug,Clark Fork River at Bonita,8/23/2019,23,117.65,55.81333333,20.75,8.63,412,3.61,0.064679885,96.25,,0.03,0.003,0.026666667,265.85,0.19,0.027666667,3640,2830,1.134115991,137,50,0.001,0.217,11.8,0.034,4.5,10,0.09,16.7,3.1
332,2020,9,GR,20-Sep,Clark Fork River above Little Blackfoot,9/5/2020,5,147.9741667,66.27791667,12.35,8.265,489.1,2.4,0.036211156,,,0.02,0.036,0.013666667,,0.25,0.022333333,2040,270,2.748737084,88,120,0.008666666,0.234,15,0.075,7.1,10,0.089,24.6,2.1
127,2009,9,DL,9-Sep,Clark Fork River at Deer Lodge,9/7/2009,7,502.9047619,91.8,17.66666667,8.503333333,434.6666667,2.24,0.024400871,,-77.56666667,0.011886667,0.057916667,0.00663,231,0.289666667,0.01827,1140,266,2.070196678,98,67,0.01164,0.243636667,19.4,0.051,6.8,9.6,0.089,21.8,6.9
232,2015,8,GR,15-Aug,Clark Fork River above Little Blackfoot,8/5/2015,5,312.1904762,183.5714286,14.35,8.21,477.4,1.585,0.008634241,96.2,124.05,0.014675,0.005925,0.006933333,310.4,0.2125,0.024033333,807,270,1.728840331,63,115,0.0171,0.22125,17.2,0.05,8.1,,0.086,8.56,2
