"","Year","Site","Group.1","Group.2","ActivityStartDate","Day.x","Month.x","Chlorophyll.a..corrected.for.pheophytin","Weight","Temperature..water","pH","Specific.conductance","Turbidity","Dissolved.oxygen..DO.","Dissolved.oxygen.saturation","Oxidation.reduction.potential..ORP.","Ammonia","Nitrate...Nitrite","Orthophosphate","Total.dissolved.solids","Total.Nitrogen..mixed.forms","Total.Phosphorus..mixed.forms","...1","agency_cd","datetime","Day.y","Month.y","Q_CFS","STAT","Days_Since_Freshet"
"1",1997,"BM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97,"USGS","6/6/1997",6,6,41700,"A",NA
"2",1997,"BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,"USGS","6/12/1997",12,6,4910,"A",NA
"3",1997,"DL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"USGS","6/14/1997",14,6,1980,"A",NA
"4",1997,"FH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,151,"USGS","6/3/1997",3,6,54900,"A",NA
"5",1997,"HU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,124,"USGS","6/6/1997",6,6,41700,"A",NA
"6",1997,"MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,"USGS","6/6/1997",6,6,20600,"A",NA
"7",1998,"BM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98,"USGS","6/21/1998",21,6,20300,"A",NA
"8",1998,"BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,"USGS","6/27/1998",27,6,4550,"A",NA
"9",1998,"DL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"USGS","7/4/1998",4,7,1090,"A",NA
"10",1998,"FH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,152,"USGS","6/21/1998",21,6,23800,"A",NA
"11",1998,"HU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125,"USGS","6/21/1998",21,6,20300,"A",NA
"12",1998,"MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,"USGS","6/21/1998",21,6,12200,"A",NA
"13",1999,"BM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99,"USGS","6/5/1999",5,6,30400,"A",NA
"14",1999,"BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,"USGS","6/4/1999",4,6,2840,"A",NA
"15",1999,"DL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,"USGS","6/4/1999",4,6,796,"A",NA
"16",1999,"FH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,153,"USGS","6/5/1999",5,6,39400,"A",NA
"17",1999,"HU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,126,"USGS","6/5/1999",5,6,30400,"A",NA
"18",1999,"MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,"USGS","6/5/1999",5,6,14400,"A",NA
"19",2000,"BM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,"USGS","5/23/2000",23,5,13100,"A",NA
"20",2000,"BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,"USGS","2/3/2000",3,2,735,"A",NA
"21",2000,"DL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,"USGS","2/24/2000",24,2,233,"A",NA
"22",2000,"FH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,154,"USGS","5/24/2000",24,5,18500,"A",NA
"23",2000,"HU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,127,"USGS","5/23/2000",23,5,13100,"A",NA
"24",2000,"MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,"USGS","4/23/2000",23,4,6240,"A",NA
"25",2001,"BM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101,"USGS","5/16/2001",16,5,15300,"A",NA
"26",2001,"BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,"USGS","6/5/2001",5,6,1750,"A",NA
"27",2001,"DL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,"USGS","6/4/2001",4,6,279,"A",NA
"28",2001,"FH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,155,"USGS","5/16/2001",16,5,19400,"A",NA
"29",2001,"HU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,"USGS","5/16/2001",16,5,15300,"A",NA
"30",2001,"MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,"USGS","5/16/2001",16,5,6780,"A",NA
"31",2002,"BM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,102,"USGS","6/1/2002",1,6,27000,"A",NA
"32",2002,"BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,"USGS","6/11/2002",11,6,1430,"A",NA
"33",2002,"DL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,"USGS","6/10/2002",10,6,429,"A",NA
"34",2002,"FH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,156,"USGS","6/1/2002",1,6,38200,"A",NA
"35",2002,"HU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129,"USGS","6/1/2002",1,6,27000,"A",NA
"36",2002,"MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,"USGS","6/1/2002",1,6,11500,"A",NA
"37",2003,"BM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,103,"USGS","6/1/2003",1,6,38300,"A",NA
"38",2003,"BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,"USGS","3/14/2003",14,3,3730,"A",NA
"39",2003,"DL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,"USGS","6/1/2003",1,6,1020,"A",NA
"40",2003,"FH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,157,"USGS","6/1/2003",1,6,43700,"A",NA
"41",2003,"HU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130,"USGS","6/1/2003",1,6,38300,"A",NA
"42",2003,"MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,"USGS","5/31/2003",31,5,15100,"A",NA
"43",2004,"BM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,104,"USGS","6/7/2004",7,6,14900,"A",NA
"44",2004,"BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,"USGS","3/9/2004",9,3,1370,"A",NA
"45",2004,"DL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,"USGS","3/9/2004",9,3,267,"A",NA
"46",2004,"FH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,158,"USGS","6/7/2004",7,6,19200,"A",NA
"47",2004,"HU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,131,"USGS","6/7/2004",7,6,14900,"A",NA
"48",2004,"MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,"USGS","6/7/2004",7,6,6050,"A",NA
"49",2005,"BM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,105,"USGS","5/20/2005",20,5,18400,"A",NA
"50",2005,"BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,"USGS","6/5/2005",5,6,3350,"A",NA
"51",2005,"DL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,"USGS","6/18/2005",18,6,785,"A",NA
"52",2005,"FH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,159,"USGS","5/21/2005",21,5,22200,"A",NA
"53",2005,"HU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,132,"USGS","5/20/2005",20,5,18400,"A",NA
"54",2005,"MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,"USGS","5/20/2005",20,5,9170,"A",NA
"55",2006,"BM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,106,"USGS","5/21/2006",21,5,31400,"A",NA
"56",2006,"BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,"USGS","6/11/2006",11,6,2560,"A",NA
"57",2006,"DL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,"USGS","6/11/2006",11,6,578,"A",NA
"58",2006,"FH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,160,"USGS","5/21/2006",21,5,39300,"A",NA
"59",2006,"HU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,133,"USGS","5/21/2006",21,5,31400,"A",NA
"60",2006,"MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,"USGS","5/21/2006",21,5,12700,"A",NA
"61",2007,"BM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107,"USGS","5/14/2007",14,5,18500,"A",NA
"62",2007,"BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,"USGS","6/7/2007",7,6,3120,"A",NA
"63",2007,"DL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,"USGS","6/7/2007",7,6,974,"A",NA
"64",2007,"FH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,161,"USGS","5/14/2007",14,5,23300,"A",NA
"65",2007,"HU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,134,"USGS","5/14/2007",14,5,18500,"A",NA
"66",2007,"MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,"USGS","5/4/2007",4,5,9130,"A",NA
"67",2008,"BM","8-Aug","Clark Fork River below Missoula","8/10/2008",10,8,62.85,15.315,15.86666667,8.443333333,265.6666667,2.593333333,8.353333333,84.16666667,-55.26666667,0,0.042333333,NA,145.4666667,0.242333333,0.013333333,108,"USGS","5/21/2008",21,5,35500,"A",81
"68",2008,"BM","8-Sep","Clark Fork River below Missoula","9/8/2008",8,9,73.2,13.565,11.25,8.655,304.5,3.385,9.31,84.85,-62.95,0,0.046,NA,161.75,0.246,0.019,108,"USGS","5/21/2008",21,5,35500,"A",110
"69",2008,"BN","8-Aug","Clark Fork River at Bonita","8/10/2008",10,8,112.75,103.72,16.76666667,8.626666667,491,3.263333333,8.533333333,87.9,-63.93333333,NA,0.007333333,NA,260.6666667,0.207333333,0.015,54,"USGS","6/6/2008",6,6,3100,"A",65
"70",2008,"BN","8-Sep","Clark Fork River at Bonita","9/7/2008",7,9,246.50005,61.085,13.05,8.66,470,5.465,9.65,90.2,-60.55,0,0.005,NA,249.5,0.205,0.038,54,"USGS","6/6/2008",6,6,3100,"A",93
"71",2008,"DL","8-Aug","Clark Fork River at Deer Lodge","8/11/2008",11,8,172.0714286,79.77142857,16.03333333,8.853333333,457.3333333,2.09,9.266666667,96.86666667,-73.5,0.01,0.056,NA,242.6666667,0.289333333,0.018,12,"USGS","6/5/2008",5,6,957,"A",67
"72",2008,"DL","8-Sep","Clark Fork River at Deer Lodge","9/7/2008",7,9,200.85,45.145,11.9,8.985,464,3.64,10.375,97.75,-75.9,0.01,0.061,NA,251,0.311,0.0255,12,"USGS","6/5/2008",5,6,957,"A",94
"73",2008,"FH","8-Sep","Clark Fork River above Flathead","9/7/2008",7,9,13.3,4.15,16.45,8.865,237,1.77,9.235,94.45,-74,NA,0.014,NA,126,0.214,0.0095,162,"USGS","5/21/2008",21,5,45700,"A",109
"74",2008,"FH","8-Aug","Clark Fork River above Flathead","8/11/2008",11,8,3.9001,3.295,19.46666667,8.676666667,221,1.363333333,8.593333333,93.7,-77.2,0.01,0.016,NA,117.3333333,0.149333333,0.0085,162,"USGS","5/21/2008",21,5,45700,"A",82
"75",2008,"GR","8-Sep","Clark Fork River above Little Blackfoot","9/7/2008",7,9,134.8,36.17,12.35,8.965,471,3.18,10.195,52.35,-75.5,0.01,0.041,NA,250.5,0.291,0.0335,NA,NA,NA,NA,NA,NA,NA,NA
"76",2008,"GR","8-Aug","Clark Fork River above Little Blackfoot","8/10/2008",10,8,129.1,102.315,16.3,8.386666667,471.3333333,1.643333333,8.8,89.9,-68.43333333,0.01,0.006,NA,250.6666667,0.206,0.021,NA,NA,NA,NA,NA,NA,NA,NA
"77",2008,"HU","8-Aug","Clark Fork River at Huson","8/11/2008",11,8,11.05,6.205,17.7,8.493333333,243.3333333,2.423333333,8.733333333,91.46666667,-57.9,0.015,0.0785,NA,129,0.2785,0.01525,135,"USGS","5/21/2008",21,5,35500,"A",82
"78",2008,"HU","8-Sep","Clark Fork River at Huson","9/7/2008",7,9,43.15,7.725,13.95,8.73,259,2.205,9.21,90.3,-68.9,NA,0.0305,NA,137.65,0.2305,0.015,135,"USGS","5/21/2008",21,5,35500,"A",109
"79",2008,"MS","8-Aug","Clark Fork River above Missoula","8/10/2008",10,8,64.80015,29.22,16.2,8.273333333,276,1.636666667,7.88,79.93333333,-47.7,0,0.008333333,NA,146.3,0.141666667,0.009666667,81,"USGS","5/21/2008",21,5,16800,"A",81
"80",2008,"MS","8-Sep","Clark Fork River above Missoula","9/6/2008",6,9,80.19047619,19.74285714,12.15,8.35,305,2.745,9.175,85.3,-47.15,0,0.0085,NA,161.75,NA,0.011,81,"USGS","5/21/2008",21,5,16800,"A",108
"81",2009,"BM","9-Aug","Clark Fork River below Missoula","8/8/2009",8,8,38,10.75,17.2,8.386666667,277.3333333,3.52,8.076666667,NA,-57.96666667,0.00828,0.04478,0.00531,146.9666667,0.228333333,0.019833333,109,"USGS","6/1/2009",1,6,35300,"A",68
"82",2009,"BM","9-Sep","Clark Fork River below Missoula","9/8/2009",8,9,360.7619048,40.7,15.6,8.306666667,307,2.133333333,8.573333333,NA,-62.33333333,0.014858,0.041462,0.012128,162.7666667,0.24775,0.027225,109,"USGS","6/1/2009",1,6,35300,"A",99
"83",2009,"BN","9-Aug","Clark Fork River at Bonita","8/7/2009",7,8,144.8571429,111.7,18.9,8.46,430.3333333,5.643333333,8.5,NA,-59.86666667,0.00759,0.00903,0.011213333,228.6666667,0.261,0.036396667,55,"USGS","5/26/2009",26,5,3700,"A",73
"84",2009,"BN","9-Sep","Clark Fork River at Bonita","9/7/2009",7,9,225.6190476,56.35,16.76666667,8.373333333,472.6666667,3.64,9.063333333,NA,-68.46666667,0.011063333,0.007983333,0.010106667,251,0.246,0.02404,55,"USGS","5/26/2009",26,5,3700,"A",104
"85",2009,"DL","9-Aug","Clark Fork River at Deer Lodge","8/6/2009",6,8,181.047619,51.1,19.5,8.766666667,409,3.546666667,9.416666667,NA,-76.36666667,0.00959,0.068873333,0.01137,217,0.335,0.029223333,13,"USGS","6/1/2009",1,6,1140,"A",66
"86",2009,"DL","9-Sep","Clark Fork River at Deer Lodge","9/7/2009",7,9,502.9047619,91.8,17.66666667,8.503333333,434.6666667,2.24,9.87,NA,-77.56666667,0.011886667,0.057916667,0.00663,231,0.289666667,0.01827,13,"USGS","6/1/2009",1,6,1140,"A",98
"87",2009,"FH","9-Aug","Clark Fork River above Flathead","8/10/2009",10,8,23.04761905,7.6,20.43333333,8.676666667,236,1.3,8.68,NA,-75.26666667,0.005888,0.0074625,0.0034775,125.3333333,0.13825,0.0096475,163,"USGS","6/1/2009",1,6,42500,"A",70
"88",2009,"FH","9-Sep","Clark Fork River above Flathead","9/7/2009",7,9,51.61904762,19.1,20.16666667,8.5,249.3333333,1.36,8.6,NA,-74.26666667,0.0119625,0.006725,0.00315,132.6,0.157,0.008326667,163,"USGS","6/1/2009",1,6,42500,"A",98
"89",2009,"GR","9-Aug","Clark Fork River above Little Blackfoot","8/7/2009",7,8,102.2047619,95.22,19.36666667,8.603333333,429.3333333,2.81,8.983333333,NA,-68.6,0.007573333,0.014306667,0.01594,228,0.262,0.035736667,28,"USGS","6/1/2009",1,6,1420,"A",67
"90",2009,"GR","9-Sep","Clark Fork River above Little Blackfoot","9/7/2009",7,9,126.2857143,60.65,17.73333333,8.35,446.6666667,2.326666667,8.793333333,NA,-66.86666667,0.00843,0.00605,0.008946667,237.3333333,0.233666667,0.020806667,28,"USGS","6/1/2009",1,6,1420,"A",98
"91",2009,"HU","9-Aug","Clark Fork River at Huson","8/8/2009",8,8,39.19047619,9.6,19.36666667,8.473333333,257,3.116666667,8.176666667,NA,-62.36666667,0.010926667,0.048613333,0.00517,136.6333333,0.263666667,0.016753333,136,"USGS","6/1/2009",1,6,35300,"A",68
"92",2009,"HU","9-Sep","Clark Fork River at Huson","9/6/2009",6,9,51.33333333,14.57894737,18.9,8.393333333,266.3333333,2.296666667,8.563333333,NA,-67.6,0.01073,0.015222,0.00297,141.5666667,0.2265,0.0130675,136,"USGS","6/1/2009",1,6,35300,"A",97
"93",2009,"MS","9-Aug","Clark Fork River above Missoula","8/8/2009",8,8,116.952381,33.7,18.06666667,7.993333333,286.3333333,2.47,8.41,NA,-36.3,0.0074225,0.00652,0.00538,152.2333333,0.161,0.01646,82,"USGS","5/26/2009",26,5,17300,"A",74
"94",2009,"MS","9-Sep","Clark Fork River above Missoula","9/6/2009",6,9,148.0454545,41.71428571,15.66666667,7.853333333,301.6666667,1.793333333,8.623333333,NA,-39.56666667,0.010395,0.003896,0.003465,160.0666667,0.161666667,0.010663333,82,"USGS","5/26/2009",26,5,17300,"A",103
"95",2010,"BM","10-Aug","Clark Fork River below Missoula","8/6/2010",6,8,66.4047619,20.52631579,18.43333333,7.993333333,277,2.81,8.37,NA,-45.16666667,0.009933333,0.046466667,0.006233333,147.2666667,0.233,0.019666667,110,"USGS","6/6/2010",6,6,23100,"A",61
"96",2010,"BM","10-Sep","Clark Fork River below Missoula","9/9/2010",9,9,138.8285714,31.95,13.06666667,8.236666667,303.6666667,3.986666667,8.963333333,NA,-61.33333333,0.031925,0.05925,0.00685,161.3333333,0.26475,0.01965,110,"USGS","6/6/2010",6,6,23100,"A",95
"97",2010,"BN","10-Aug","Clark Fork River at Bonita","8/5/2010",5,8,58.89005,68.68421053,19.73333333,8.073333333,436,2.79,8.536666667,NA,-51.33333333,0.00765,0.003966667,0.0206,231.3333333,0.217666667,0.0363,56,"USGS","6/18/2010",18,6,4130,"A",48
"98",2010,"BN","10-Sep","Clark Fork River at Bonita","9/9/2010",9,9,138.3571429,82.45,14.3,8.206666667,455.6666667,3.666666667,9.546666667,NA,-58.46666667,0.006,0.0029,0.0118,245,0.234,0.0292,56,"USGS","6/18/2010",18,6,4130,"A",83
"99",2010,"DL","10-Aug","Clark Fork River at Deer Lodge","8/5/2010",5,8,49.64295238,39.375,19.9,8.403333333,385.6666667,7.046666667,8.93,NA,-70.03333333,0.0071,0.0473,0.033366667,204.7,0.319333333,0.078733333,14,"USGS","6/17/2010",17,6,1470,"A",49
"100",2010,"DL","10-Sep","Clark Fork River at Deer Lodge","9/9/2010",9,9,155.67,46,14.9,8.513333333,415,4.18,9.973333333,NA,-75.13333333,0.008466667,0.070033333,0.020466667,220.6666667,0.323,0.0379,14,"USGS","6/17/2010",17,6,1470,"A",84
"101",2010,"FH","10-Sep","Clark Fork River above Flathead","9/9/2010",9,9,36.90952381,24,16.3,8.54,243.3333333,1.736666667,8.903333333,NA,-78.36666667,0.0094,0.009166667,0.0032,129.3333333,0.157666667,0.0098,164,"USGS","6/7/2010",7,6,26400,"A",94
"102",2010,"FH","10-Aug","Clark Fork River above Flathead","8/7/2010",7,8,38.36363636,15.66666667,22.9,8.413333333,235.6666667,1.39,8.356666667,NA,-71.76666667,0.00615,0.008,0.00355,125.5333333,0.1665,0.010675,164,"USGS","6/7/2010",7,6,26400,"A",61
"103",2010,"GR","10-Aug","Clark Fork River above Little Blackfoot","8/5/2010",5,8,59.01608,67.80952381,20.13333333,8.266666667,401,22.74,8.886666667,NA,-63.66666667,0.0088,0.0146,0.037633333,213,0.363333333,0.088533333,29,"USGS","6/18/2010",18,6,1980,"A",48
"104",2010,"GR","10-Sep","Clark Fork River above Little Blackfoot","9/9/2010",9,9,119.4666667,59.95,14.53333333,8.443333333,426.3333333,3.786666667,10.14666667,NA,-72.03333333,0.0103,0.033566667,0.018133333,226.3333333,0.281,0.037633333,29,"USGS","6/18/2010",18,6,1980,"A",83
"105",2010,"HU","10-Aug","Clark Fork River at Huson","8/6/2010",6,8,63.74545455,20.42857143,21.73333333,8.18,263,3.526666667,8.323333333,NA,-57.56666667,0.009933333,0.043966667,0.004266667,139.8,0.245333333,0.020466667,137,"USGS","6/6/2010",6,6,23100,"A",61
"106",2010,"HU","10-Sep","Clark Fork River at Huson","9/8/2010",8,9,93.32857143,24.15,14.63333333,8.38,268,3.753333333,9.136666667,NA,-68.73333333,NA,0.02725,0.003025,143.0333333,0.22025,0.014425,137,"USGS","6/6/2010",6,6,23100,"A",94
"107",2010,"MS","10-Aug","Clark Fork River above Missoula","8/6/2010",6,8,120.95,50.28571429,18.83333333,7.66,283,2.246666667,8.56,NA,-28.5,0.009933333,0.003533333,0.006566667,150.5,0.189,0.0176,83,"USGS","6/18/2010",18,6,10100,"A",49
"108",2010,"MS","10-Sep","Clark Fork River above Missoula","9/8/2010",8,9,71.9826087,30.72727273,13.26666667,7.723333333,304,2.28,9.063333333,NA,-31.76666667,0.00605,0.002466667,0.003833333,162.3333333,0.161666667,0.0121,83,"USGS","6/18/2010",18,6,10100,"A",82
"109",2011,"BM","11-Aug","Clark Fork River below Missoula","8/9/2011",9,8,44.28571429,13.0952381,16.1,8.396666667,239.2666667,2.1,8.933333333,NA,255.0666667,0.024566667,0.030766667,0.010466667,155.5333333,0.171666667,0.020933333,111,"USGS","6/9/2011",9,6,46600,"A",61
"110",2011,"BM","11-Sep","Clark Fork River below Missoula","9/10/2011",10,9,39.33333333,8.428571429,12.35,8.395,276.55,2.08,9.615,NA,243.55,0.0072,0.0496,0.0066,179.7,0.201666667,0.013033333,111,"USGS","6/9/2011",9,6,46600,"A",93
"111",2011,"BN","11-Aug","Clark Fork River at Bonita","8/8/2011",8,8,26.57166667,16.44444444,17.1,8.356666667,373.1333333,2.816666667,8.413333333,NA,223.6666667,0.0081,0.005233333,0.0233,242.6666667,0.182333333,0.0396,57,"USGS","6/10/2011",10,6,7740,"A",59
"112",2011,"BN","11-Sep","Clark Fork River at Bonita","9/8/2011",8,9,59.61919048,17.2,13.05,8.43,426.6,3.77,9.645,NA,251.7,0.0062,0.00355,0.0194,277.25,0.2355,0.04135,57,"USGS","6/10/2011",10,6,7740,"A",90
"113",2011,"DL","11-Aug","Clark Fork River at Deer Lodge","8/8/2011",8,8,66.19047619,16.23809524,16.26666667,8.346666667,317.4,4.456666667,8.956666667,NA,218.6,0.018433333,0.089466667,0.029233333,206.4666667,0.304,0.0503,15,"USGS","6/14/2011",14,6,1960,"A",55
"114",2011,"DL","11-Sep","Clark Fork River at Deer Lodge","9/8/2011",8,9,38.05015,11.11111111,11.65,8.445,375.15,2.475,10.065,NA,250.55,0.0075,0.11425,0.0136,244.05,0.3315,0.02905,15,"USGS","6/14/2011",14,6,1960,"A",86
"115",2011,"FH","11-Aug","Clark Fork River above Flathead","8/10/2011",10,8,6.190857143,6.944444444,18.56666667,8.463333333,196.3666667,1.126666667,8.676666667,NA,207.3,0.0099,0.00525,0.004525,127.6333333,0.118615,0.0153,165,"USGS","6/10/2011",10,6,54700,"A",61
