,Year,Site,day,month,ActivityStartDate,NH4_mg_L,DIN_mg_L,SRP__mg_L,pH,SPC,Temp_oC,TDS,TP_mg_L,TN_mg_L,TURBIDITY,...1,datetime.x,Day,Month,Q_CFS.x,Q_CFS.x,Q_CFS.y,anomaly,date_column,Days_Since_Freshet,AFDM,CHLa
133,2012,BN,1,9,9/4/2012,0.00976,0.00576,0.004168333,8.270833333,464.475,15.225,302.0333333,0.017375833,0.2504575,2.57,43,4/28/2012,28,4,2180,3.338456494,2830,0.916691813,9/1/2012,129.75,71.28571429,167.85
225,2018,DL,1,8,8/8/2018,0.01545,0.073625,0.0121,8.1725,356.025,15.75,231.4,0.0375,0.3265,3.76,76,6/22/2018,22,6,2180,3.338456494,266,2.016159805,8/1/2018,47.25,43.48461538,75.8
226,2018,DL,1,9,9/7/2018,0.017241667,0.1151,0.0067,8.1675,426.725,12.725,277.425,0.029016667,0.371,2.8175,76,6/22/2018,22,6,2180,3.338456494,266,2.016159805,9/1/2018,77.5,28.5952381,74.23333333
219,2018,GR,1,8,8/11/2018,0.01545,0.045708333,0.013991667,8.3925,382.975,17.35,248.95,0.040658333,0.330666667,3.3775,118,6/20/2018,20,6,2450,3.389166084,270,2.085774915,8/1/2018,52.08333333,58.51875,94.70625
220,2018,GR,1,9,9/7/2018,0.02215,0.077583333,0.007766667,8.395,434.7,14.475,282.575,0.029983333,0.352666667,2.6475,118,6/20/2018,20,6,2450,3.389166084,270,2.085774915,9/1/2018,79.5,69.89,229.275
114,2011,GR,1,8,8/9/2011,0.013466667,0.052133333,0.0295,8.348333333,298.05,16.2,193.8,0.0637,0.3005,7.765,111,6/10/2011,10,6,2560,3.408239965,270,2.116534736,8/1/2011,60,13,50.66666667
115,2011,GR,1,9,9/10/2011,0.0135,0.0611,0.023575,8.505833333,357.8083333,14.35,232.5916667,0.041933333,0.30475,3.103333333,111,6/10/2011,10,6,2560,3.408239965,270,2.116534736,9/1/2011,92,16.66666667,65.26666667
160,2014,BN,1,8,8/14/2014,0.01765,0.004558333,0.020308333,8.2075,463.375,18.525,301.275,0.039866667,0.238416667,4.925,45,3/11/2014,11,3,2620,3.418301291,2830,0.974626656,8/1/2014,156.6818182,79.19767442,129.372093
76,2008,BN,1,9,9/9/2008,0.01,0.006166667,,8.643333333,480.5,14.90833333,255.0833333,0.0265,0.2,4.364166667,39,6/6/2008,6,6,3100,3.491361694,2830,1.030841164,9/1/2008,95,61.085,259.4736842
77,2008,BN,1,8,8/10/2008,0.02,0.005833333,,8.59,439.3333333,17.73333333,233.35,0.0315,0.216666667,3.835,39,6/6/2008,6,6,3100,3.491361694,2830,1.030841164,8/1/2008,65.5,103.72,112.75
238,2019,BN,1,7,7/16/2019,0.01365,0.005,0.039,8.58,423.5,18.65,275.275,0.0445,0.185,4.51,50,4/8/2019,8,4,3640,3.561101384,2830,1.087522663,7/1/2019,99.45212766,72.5528,69.41688889
239,2019,BN,1,8,8/19/2019,0.021825,0.004,0.032833333,8.605,417.75,19.7,270.5625,0.036083333,0.1875,4.06,50,4/8/2019,8,4,3640,3.561101384,2830,1.087522663,8/1/2019,133.9444444,55.81333333,117.65
253,2020,BN,1,7,7/23/2020,,,0.009,8.195,378.8,19.5,,0.027,0.15,5.015,51,5/22/2020,22,5,3670,3.564666064,2830,1.090502192,7/1/2020,62,77.21176471,55.5865
254,2020,BN,1,8,8/11/2020,,,0.00875,8.2975,429.975,19.525,,0.02225,0.1775,4.015,51,5/22/2020,22,5,3670,3.564666064,2830,1.090502192,8/1/2020,81.66666667,27.51904762,69.39333333
255,2020,BN,1,9,9/10/2020,0.02,,0.00975,8.315,480.3,16.5,,0.02125,0.19,4.1375,51,5/22/2020,22,5,3670,3.564666064,2830,1.090502192,9/1/2020,111.1666667,29.92238095,144.4933333
90,2009,BN,1,8,8/7/2009,0.008523333,0.00616125,0.015671667,8.318333333,399,18.51666667,211.9666667,0.044702083,0.268125,7.168333333,40,5/26/2009,26,5,3700,3.568201724,2830,1.093465528,8/1/2009,73.66666667,111.7,144.8571429
91,2009,BN,1,9,9/7/2009,0.009326667,0.008506667,0.01066,8.416666667,451.5,17.83333333,239.8333333,0.030218333,0.2535,4.641666667,40,5/26/2009,26,5,3700,3.568201724,2830,1.093465528,9/1/2009,104.5,56.35,225.6190476
104,2010,BN,1,9,9/9/2010,0.006825,0.003433333,0.0162,8.14,445.8333333,17.01666667,238.1666667,0.03275,0.225833333,3.228333333,41,6/18/2010,18,6,4130,3.615950052,2830,1.134282431,9/1/2010,83,82.45,138.3571429
105,2010,BN,1,8,8/6/2010,0.008625,0.005770833,0.0214,7.976666667,399.5,19.1,212.0666667,0.0414,0.229458333,3.798333333,41,6/18/2010,18,6,4130,3.615950052,2830,1.134282431,8/1/2010,49,68.68421053,61.98947368
206,2017,BN,1,7,7/14/2017,0.01745,0.0047,0.01265,8.26,445.25,19.85,289.55,0.03305,0.225,2.985,48,6/14/2017,14,6,5140,3.710963119,2830,1.220091012,7/1/2017,30.05555556,24.08235294,21.73529412
207,2017,BN,1,8,8/8/2017,0.016325,0.005825,0.0073,8.2825,476.35,18.85,309.7,0.023875,0.24875,2.3125,48,6/14/2017,14,6,5140,3.710963119,2830,1.220091012,8/1/2017,55.5,16.04285714,25.86190476
208,2017,BN,1,9,9/7/2017,0.0133,0.00895,0.00435,8.265,506.875,15.375,329.525,0.02375,0.3035,3.4575,48,6/14/2017,14,6,5140,3.710963119,2830,1.220091012,9/1/2017,85.5,31.16190476,58.45238095
223,2018,BN,1,9,9/7/2018,0.020875,0.0045,0.007125,8.42,453.65,16.55,295.1,0.02775,0.228,2.4,49,6/21/2018,21,6,5870,3.768638101,2830,1.275314278,9/1/2018,78.5,14.67619048,65.22857143
224,2018,BN,1,8,8/8/2018,0.01215,0.0051125,0.014666667,8.3,409.05,19.225,266,0.039891667,0.228666667,3.8775,49,6/21/2018,21,6,5870,3.768638101,2830,1.275314278,8/1/2018,48.25,27.97142857,24.37142857
170,2015,MS,1,7,7/7/2015,0.010475,0.0017,0.0016,8.23,224.7,18.75,146.2,0.0109,0.171666667,1.86,169,6/3/2015,3,6,7010,3.845718018,2580,1.395402309,7/1/2015,34.625,91.59259259,116.8148148
171,2015,MS,1,8,8/7/2015,0.0138625,0.00215,0.0017,8.1075,255.35,17.625,166.05,0.0133,0.218333333,2.4325,169,6/3/2015,3,6,7010,3.845718018,2580,1.395402309,8/1/2015,65.5,22.04761905,61.76190476
172,2015,MS,1,9,9/10/2015,0.0122,0.0026,0.00175,8.0575,294.65,14.575,191.4,0.018,0.2485,3.895,169,6/3/2015,3,6,7010,3.845718018,2580,1.395402309,9/1/2015,99,27.95238095,76.0952381
188,2016,MS,1,8,8/24/2016,0.0198,0.006025,0.001025,8.2625,255.85,16.725,166.225,0.030116667,0.23075,23.415,170,5/10/2016,10,5,7660,3.88422877,2580,1.437263361,8/1/2016,106,28.48571429,67.76190476
189,2016,MS,1,7,7/11/2016,,0.0011,8.00E-04,8.28,247.05,17.4,160.55,0.009533333,0.1405,1.195,170,5/10/2016,10,5,7660,3.88422877,2580,1.437263361,7/1/2016,62.74806202,76.10093023,114.755814
118,2011,BN,1,9,9/10/2011,0.00715,0.004391667,0.02135,8.393333333,399.8666667,15.075,259.9583333,0.040475,0.208916667,3.293333333,42,6/10/2011,10,6,7740,3.888740961,2830,1.3984647,9/1/2011,92,17.2,69.55555556
119,2011,BN,1,8,8/9/2011,0.009216667,0.01155,0.024183333,8.308333333,336.4166667,16.9,218.7166667,0.054066667,0.230833333,7.581666667,42,6/10/2011,10,6,7740,3.888740961,2830,1.3984647,8/1/2011,60,16.44444444,34.875
102,2010,MS,1,9,9/9/2010,0.007991667,0.003,0.0052,7.691666667,293.5,16.05,156.4166667,0.01485,0.175333333,2.263333333,164,6/18/2010,18,6,10100,4.004321374,2580,1.576039952,9/1/2010,83,30.72727273,71.9826087
103,2010,MS,1,8,8/8/2010,0.009641667,0.004216667,0.008283333,7.59,265,18.11666667,140.95,0.018533333,0.1765,2.531666667,164,6/18/2010,18,6,10100,4.004321374,2580,1.576039952,8/1/2010,51.25,50.28571429,120.95
285,2022,MS,1,7,7/23/2022,0.03,0.021,0.0195,8.315,251.45,20.5,,0.042,0.125,5.92,176,6/12/2022,12,6,11800,4.071882007,2580,1.659921055,7/1/2022,41.75,29.70731707,88.92817561
286,2022,MS,1,9,9/10/2022,0.016666667,0.003,0.002,8.415,295.875,17.875,,0.010166667,0.120833333,3.435,176,6/12/2022,12,6,11800,4.071882007,2580,1.659921055,9/1/2022,90.5,40.71428571,95.71087619
145,2013,MS,1,8,8/8/2013,0.0140425,0.0021175,0.00345,8.2125,263.875,17.1,171.6,0.01039,0.159135,2.6625,167,5/14/2013,14,5,12300,4.089905111,2580,1.683042703,8/1/2013,86.5,34.47619048,74.38095238
146,2013,MS,1,9,9/10/2013,0.011906667,0.0014965,0.00352,8.215,285.35,15.775,185.625,0.01103,0.150925,2.2725,167,5/14/2013,14,5,12300,4.089905111,2580,1.683042703,9/1/2013,119.15,37.95238095,93.38095238
268,2021,MS,1,8,8/17/2021,0.02,,0.001,8.51,286.625,18.575,,0.01475,0.1125,3.765,175,6/5/2021,5,6,13500,4.130333768,2580,1.736086477,8/1/2021,73.33333333,45.19047619,196.8571429
269,2021,MS,1,9,9/13/2021,0.015,,,8.2325,317.1,15.225,,0.01275,0.1175,4.1775,175,6/5/2021,5,6,13500,4.130333768,2580,1.736086477,9/1/2021,100.6666667,46.33333333,103.7619048
203,2017,MS,1,7,7/12/2017,0.0149,0.002,0.0042,8.175,253,18.9,164.45,0.01515,0.169,2.34,171,6/14/2017,14,6,14700,4.167317335,2580,1.786073018,7/1/2017,28.94444444,18.24444444,28.36111111
204,2017,MS,1,8,8/9/2017,0.01325,0.002025,0.0031,8.315,260.15,17.825,169.15,0.013,0.1745,1.98,171,6/14/2017,14,6,14700,4.167317335,2580,1.786073018,8/1/2017,56.5,56.6,106.6142857
205,2017,MS,1,9,9/6/2017,0.0106,0.003,0.00195,8.3875,286.725,14.575,186.375,0.012425,0.19525,2.13,171,6/14/2017,14,6,14700,4.167317335,2580,1.786073018,9/1/2017,84.5,47.53333333,68.82857143
179,2015,HU,1,8,8/6/2015,0.00905,0.02435,0.001825,8.4,214.925,19.525,139.75,0.01645,0.216,1.845,142,6/3/2015,3,6,15200,4.181843588,2150,1.919265438,8/1/2015,64.5,6.1,15.88888889
180,2015,HU,1,9,9/10/2015,0.016175,0.023825,0.00175,8.515,246.45,16.525,160.225,0.017675,0.23475,2.475,142,6/3/2015,3,6,15200,4.181843588,2150,1.919265438,9/1/2015,99.5,14.04761905,93.76190476
181,2015,BM,1,9,9/12/2015,0.01155,0.0211,0.00245,8.39,291.175,14.9,189.275,0.01995,0.23925,3.83,19,6/3/2015,3,6,15200,4.181843588,2150,1.919265438,9/1/2015,101,16.33333333,76.33333333
182,2015,BM,1,8,8/8/2015,0.0098,0.0165,0.0022,8.37,251.775,17.6,163.625,0.016225,0.217,2.1825,19,6/3/2015,3,6,15200,4.181843588,2150,1.919265438,8/1/2015,66,24.76190476,100.2380952
183,2015,BM,1,7,7/9/2015,0.0075,0.01145,0.0023,8.395,222.05,18.9,144.3,0.0132,0.2065,1.465,19,6/3/2015,3,6,15200,4.181843588,2150,1.919265438,7/1/2015,36.66666667,64.375,228.125
235,2019,MS,1,7,7/14/2019,0.015,0.005,0.0245,8.58,277.3,17.4,180.375,0.0295,0.125,5.13,173,5/18/2019,18,5,16200,4.209515015,2580,1.844867171,7/1/2019,57.75,79.84019512,122.8006098
236,2019,MS,1,8,8/9/2019,0.0175,0.005,0.01925,8.55,290.575,17.725,189.015,0.02175,0.1275,3.6625,173,5/18/2019,18,5,16200,4.209515015,2580,1.844867171,8/1/2019,83.25,53.43619048,108.2
237,2019,MS,1,9,9/9/2019,0.0175,0.016,0.0155,8.4025,316.6,15.75,205.915,0.03025,0.1525,7.1525,173,5/18/2019,18,5,16200,4.209515015,2580,1.844867171,9/1/2019,114.25,29.71428571,101.85
74,2008,MS,1,9,9/9/2008,0.0125,0.008416667,,8.311666667,290.5,14.175,154.025,0.010333333,0.133333333,2.190833333,162,5/21/2008,21,5,16800,4.225309282,2580,1.867367769,9/1/2008,111,19.74285714,80.19047619
75,2008,MS,1,8,8/10/2008,0.0175,0.007,,8.375,253.3333333,16.76666667,134.4666667,0.017,0.166666667,3.12,162,5/21/2008,21,5,16800,4.225309282,2580,1.867367769,8/1/2008,81.5,29.22,76.23529412
194,2016,HU,1,9,9/7/2016,0.0180875,0.053391667,0.001275,8.265,246.025,14.8,159.9,0.016433333,0.22875,3.655,143,5/9/2016,9,5,16800,4.225309282,2150,1.984374362,9/1/2016,121.75,15.6047619,70.33333333
195,2016,HU,1,7,7/22/2016,0.015533333,0.028333333,0.00215,8.355,209.4,19.65,136.15,0.009933333,0.2005,1.37,143,5/9/2016,9,5,16800,4.225309282,2150,1.984374362,7/1/2016,74.88888889,15.7,40.07142857
196,2016,BM,1,7,7/14/2016,0.0079,0.0113,0.001666667,8.34,244.85,16.75,159.25,0.01385,0.1635,1.63,20,5/9/2016,9,5,16800,4.225309282,2150,1.984374362,7/1/2016,66.61111111,70.22975,252.7425
197,2016,BM,1,9,9/8/2016,0.012925,0.0315,0.00205,8.2925,275.925,13.425,179.375,0.022525,0.23925,5.965,20,5/9/2016,9,5,16800,4.225309282,2150,1.984374362,9/1/2016,122.5,51.02380952,285.7619048
165,2015,FH,1,8,8/6/2015,0.00725,0.00655,0.0022,8.5525,196.875,19.525,128.05,0.0103,0.17775,0.97,100,6/3/2015,3,6,17000,4.230448921,7590,1.308385478,8/1/2015,64.5,20.2,36.25
166,2015,FH,1,9,9/12/2015,0.00765,0.00575,,8.5025,226.025,16.375,147.075,0.011041667,0.186833333,1.4975,100,6/3/2015,3,6,17000,4.230448921,7590,1.308385478,9/1/2015,101.6,26.14285714,57.85714286
159,2014,MS,1,8,8/14/2014,0.010325,0.002833333,0.006683333,7.8525,266.05,16.75,173.05,0.016991667,0.14675,2.78,168,5/27/2014,27,5,17100,4.23299611,2580,1.87841754,8/1/2014,79.75,36.31666667,92.16666667
88,2009,MS,1,8,8/11/2009,0.00910625,0.005231667,0.007713333,7.896666667,265.5,17.15,141.1333333,0.019741667,0.180166667,3.746666667,163,5/26/2009,26,5,17300,4.238046103,2580,1.885712438,8/1/2009,77.52777778,33.7,116.952381
89,2009,MS,1,9,9/6/2009,0.00890875,0.005208,0.0044225,7.923333333,294,16.86666667,156.15,0.013561667,0.161333333,2.131666667,163,5/26/2009,26,5,17300,4.238046103,2580,1.885712438,9/1/2009,103.5,41.71428571,148.0454545
130,2012,MS,1,9,9/5/2012,0.008081667,0.002905,0.002738333,8.3475,268.0333333,14.225,174.3083333,0.01082,0.162355833,1.555833333,166,4/28/2012,28,4,17600,4.245512668,2580,1.896550104,9/1/2012,130.75,27.42857143,63.28571429
131,2012,MS,1,8,8/13/2012,0.010646667,0.00316,0.003613333,8.263333333,243.2833333,16.96666667,158.2666667,0.011888333,0.157281667,1.593333333,166,4/28/2012,28,4,17600,4.245512668,2580,1.896550104,8/1/2012,107.0444444,38.75,83.65
250,2020,MS,1,7,7/21/2020,,,0.006,8.18,257.5,18.65,,0.017,0.11,8.16,174,5/21/2020,21,5,20000,4.301029996,2580,1.979110744,7/1/2020,61.75,68.23259259,39.09814815
251,2020,MS,1,8,8/12/2020,0.007,0.003,0.00525,8.2725,277.4,18.475,,0.0165,0.155,5.4675,174,5/21/2020,21,5,20000,4.301029996,2580,1.979110744,8/1/2020,83,117.93375,119.3466667
252,2020,MS,1,9,9/10/2020,0.0135,0.003,0.005083333,8.2425,311.125,16.075,,0.014,0.1625,3.345,174,5/21/2020,21,5,20000,4.301029996,2580,1.979110744,9/1/2020,112.6666667,36.91714286,92.82
184,2016,FH,1,7,7/23/2016,0.0211,0.0096,0.0012,8.345,192.05,18.8,124.8,0.0087,0.1335,0.86,101,5/10/2016,10,5,20800,4.318063335,7590,1.39939565,7/1/2016,74.5,5.525,11.2
185,2016,FH,1,9,9/10/2016,0.020675,0.007275,0.0009375,8.37,225.7,15.5,146.75,0.010416667,0.171416667,1.3,101,5/10/2016,10,5,20800,4.318063335,7590,1.39939565,9/1/2016,123.9166667,15.03333333,13.75
108,2010,HU,1,8,8/6/2010,0.0101,0.024616667,0.004716667,8.103333333,234.9833333,21.1,124.8666667,0.0181,0.208166667,2.933333333,137,6/6/2010,6,6,23100,4.36361198,2150,2.206604536,8/1/2010,61.5,20.42857143,63.74545455
109,2010,HU,1,9,9/8/2010,0.009933333,0.035608333,0.003645833,8.28,265.5,18.18333333,141.4166667,0.017445833,0.232791667,3.64,137,6/6/2010,6,6,23100,4.36361198,2150,2.206604536,9/1/2010,94.4,24.15,93.32857143
110,2010,BM,1,8,8/6/2010,0.00925,0.034783333,0.007583333,7.893333333,256.1666667,18.13333333,136.2333333,0.019616667,0.21,3.126666667,14,6/6/2010,6,6,23100,4.36361198,2150,2.206604536,8/1/2010,61.5,20.52631579,66.4047619
111,2010,BM,1,9,9/9/2010,0.020929167,0.052858333,0.006541667,8.115,290.3333333,15.75,154.3,0.019658333,0.248875,3.398333333,14,6/6/2010,6,6,23100,4.36361198,2150,2.206604536,9/1/2010,95.5,31.95,138.8285714
153,2013,HU,1,7,7/26/2013,0.012973333,0.04542,0.0038325,8.34,242.2333333,19.83333333,157.5666667,0.01536,0.192618,2.766666667,140,5/15/2013,15,5,25600,4.408239965,2150,2.283497297,7/1/2013,72.37777778,5.285714286,14
154,2013,HU,1,8,8/28/2013,0.011461667,0.042605,0.00366375,8.3525,244.9666667,18.61666667,159.2333333,0.0166075,0.233094,3.300833333,140,5/15/2013,15,5,25600,4.408239965,2150,2.283497297,8/1/2013,105.75,4.238095238,22.85714286
155,2013,BM,1,8,8/8/2013,0.0136725,0.02705,0.0035125,8.3525,258.95,18.175,168.325,0.0129725,0.2439725,2.49,17,5/15/2013,15,5,25600,4.408239965,2150,2.283497297,8/1/2013,85,8.047619048,22.80952381
156,2013,BM,1,9,9/9/2013,0.013594167,0.0367375,0.005550833,8.3875,282.1,16.325,183.275,0.0153775,0.249385833,2.7125,17,5/15/2013,15,5,25600,4.408239965,2150,2.283497297,9/1/2013,117.8333333,14.47619048,81.42857143
