"","Year","Month","Site","X.x","Group.1","Group.2","ActivityStartDate","Day.x","Chlorophyll.a..corrected.for.pheophytin","Weight","Temperature..water","pH","Specific.conductance","Turbidity","Dissolved.oxygen..DO.","Dissolved.oxygen.saturation","Oxidation.reduction.potential..ORP.","Ammonia","Nitrate...Nitrite","Orthophosphate","Total.dissolved.solids","Total.Nitrogen..mixed.forms","Total.Phosphorus..mixed.forms","Q_CFS.x","Q_CFS.y","anomaly","Days_Since_Freshet","...1","datetime.x","Day.x","Month.x","TN_DISS","TP_DISS","X.y","Begin.date","Day.y","X.Arsenic..water..filtered..micrograms.per.liter","X.Arsenic..water..unfiltered..micrograms.per.liter","X.Cadmium..water..filtered..micrograms.per.liter","X.Cadmium..water..unfiltered..micrograms.per.liter","X.Copper..water..filtered..micrograms.per.liter","X.Copper..water..unfiltered..recoverable..micrograms.per.liter","X.Iron..water..unfiltered..recoverable..micrograms.per.liter","X.Iron..water..filtered..micrograms.per.liter","X.Lead..water..filtered..micrograms.per.liter","X.Lead..water..unfiltered..recoverable..micrograms.per.liter","X.Manganese..water..unfiltered..recoverable..micrograms.per.liter","X.Manganese..water..filtered..micrograms.per.liter","X.Zinc..water..filtered..micrograms.per.liter","X.Zinc..water..unfiltered..recoverable..micrograms.per.liter"
"256",2016,9,"FH",188,"16-Sep","Clark Fork River above Flathead","9/8/2016",8,7.857571429,15.03333333,14,8.375,234.4,1.52,7.75,78,130.25,0.0276,0.008,0.001025,152.45,0.190333333,0.011233333,20800,7590,1.655429841,121,101,"5/10/2016",10,5,0.010208333,0.209933333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"257",2016,9,"GR",190,"16-Sep","Clark Fork River above Little Blackfoot","9/7/2016",7,125.1761905,52.92285714,11.2,8.24,489.15,1.21,8.65,78,77.75,0.02415,0.0349,0.00745,317.8,0.2935,0.0227,598,270,1.488225391,102,116,"5/28/2016",28,5,0.01525,0.28275,194,NA,9,15.3,17.8,0.03,0.03,7.4,9.7,21.5,7.7,0.044,0.15,10.3,4.68,2,3
"258",2016,9,"HU",192,"16-Sep","Clark Fork River at Huson","9/6/2016",6,70.33333333,15.6047619,14.45,8.305,254.15,2.695,8.41,85.7,145.7,0.01735,0.06355,0.0012,165.1,0.2075,0.0132,16800,2150,2.795344968,120,143,"5/9/2016",9,5,0.012,0.1613,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"259",2016,9,"MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,266,NA,10,2.8,3.7,0.03,0.04,1.1,3.7,342,6.4,0.04,0.82,45.8,5.78,2,8
"260",2017,7,"BM",195,"17-Jul","Clark Fork River below Missoula","7/10/2017",10,13.5047619,5.071428571,17.5,8.085,249.05,2.265,8.21,85.85,157.55,0.010675,0.010766667,0.004266667,161.8,0.153666667,0.015933333,29200,2150,3.685294472,26,21,"6/14/2017",14,6,0.011666666,0.153575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"261",2017,7,"BN",198,"17-Jul","Clark Fork River at Bonita","7/10/2017",10,17.59542857,24.08235294,19.85,8.26,445.25,2.985,8.325,91.55,238.65,0.01745,0.0047,0.01265,289.55,0.225,0.03305,5140,2830,1.347684836,26,48,"6/14/2017",14,6,0.0204,0.23775,20,NA,14,26.5,79.1,0.067,2.2,18.8,330,NA,177,1.54,78.2,1240,77,14.7,575
"262",2017,7,"DL",201,"17-Jul","Clark Fork River at Deer Lodge","7/9/2017",9,105.9761905,53.1,18.6,8.22,363.45,2.29,8.575,91.75,212.85,0.01275,0.02725,0.0081,236.25,0.2595,0.024,1560,266,2.421706352,25,75,"6/14/2017",14,6,0.0159,0.245,92,NA,13,22.8,91.5,0.145,1.86,41.2,538,9990,91.4,0.753,85.1,714,91.4,21.8,434
"263",2017,7,"GR",206,"17-Jul","Clark Fork River above Little Blackfoot","7/9/2017",9,22.667,27.72857143,19,8.235,398.05,2.15,8.725,94.25,215.2,0.0135,0.0025,0.0151,258.7,0.2845,0.03585,1840,270,2.610520028,25,117,"6/14/2017",14,6,0.02075,0.2955,167,NA,13,27.4,138,0.102,3.25,36.6,869,NA,105,0.955,132,1060,164,17.8,800
"264",2017,7,"MS",211,"17-Jul","Clark Fork River above Missoula","7/10/2017",10,24.30966667,18.24444444,18.9,8.175,253,2.34,8.645,93.35,234.95,0.0149,0.002,0.0042,164.45,0.169,0.01515,14700,2580,2.386980188,26,171,"6/14/2017",14,6,0.01095,0.1819,221,NA,14,7.2,23.7,0.033,1.02,8,155,NA,150,0.724,27.8,479,44.6,8.6,259
"265",2017,8,"BM",196,"17-Aug","Clark Fork River below Missoula","8/9/2017",9,24.99047619,6.585714286,16.5,8.185,273,1.785,8.39,86,248.85,0.01255,0.0318,0.0039,177.45,0.196,0.0156,29200,2150,3.685294472,56,21,"6/14/2017",14,6,0.0117,0.17675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"266",2017,8,"BN",199,"17-Aug","Clark Fork River at Bonita","8/6/2017",6,25.86190476,16.04285714,17.85,8.305,507.45,1.64,9.31,98.4,247.8,0.0152,0.00695,0.00195,329.85,0.2725,0.0147,5140,2830,1.347684836,53,48,"6/14/2017",14,6,0.01275,0.28075,42,NA,12,14,15.4,0.05,0.1,6.6,15.4,248,11,0.098,1.53,60,13.4,3.6,17
"267",2017,8,"DL",202,"17-Aug","Clark Fork River at Deer Lodge","8/8/2017",8,190.5857143,99.56190476,16,8.135,421.5,1.3,9.07,91.95,274.7,0.013933333,0.240733333,0.0038,274,0.530666667,0.016866667,1560,266,2.421706352,55,75,"6/14/2017",14,6,0.013066667,0.303866667,114,NA,11,17.9,18.7,0.061,0.1,10.1,19,158,11.7,0.162,1.34,39.7,23.9,3.5,12
"268",2017,8,"FH",205,"17-Aug","Clark Fork River above Flathead","8/5/2017",5,8.824,5.76875,19,8.305,222.75,0.9165,8.525,91.8,201.95,0.02205,0.02775,0.0016,144.6,0.1825,0.0079,34500,7590,2.132007164,63,102,"6/3/2017",3,6,0.0063,0.1768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"269",2017,8,"GR",207,"17-Aug","Clark Fork River above Little Blackfoot","8/7/2017",7,116.2428571,167.6380952,16.2,8.23,472.95,0.875,10.33,105,263.9,0.012533333,0.07435,0.00455,307.4,0.321,0.0174,1840,270,2.610520028,54,117,"6/14/2017",14,6,0.01285,0.259183333,181,NA,11,19.6,20.4,0.082,0.14,11.5,23.6,224,17.2,0.132,2.4,58.5,29.9,8.4,18
"270",2017,8,"HU",209,"17-Aug","Clark Fork River at Huson","8/5/2017",5,24.59052381,8.97,19.4,8.2,242.9,1.7025,8.925,97.05,201.05,0.01475,0.0563,0.0017,157.95,0.2565,0.01435,29200,2150,3.685294472,52,144,"6/14/2017",14,6,0.01265,0.21495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"271",2017,8,"MS",212,"17-Aug","Clark Fork River above Missoula","8/8/2017",8,106.6142857,56.6,16.75,8.455,267.3,1.62,9.515,98.5,243.55,0.0116,0.00205,0.002,173.85,0.18,0.01085,14700,2580,2.386980188,55,171,"6/14/2017",14,6,0.00885,0.18955,243,NA,12,4,4,0.03,0.03,2.2,4.3,95.2,10.9,0.037,0.33,18.6,6.28,2,5
"272",2017,9,"BM",197,"17-Sep","Clark Fork River below Missoula","9/5/2017",5,175.8380952,47.01904762,12.15,8.09,303.2,3.085,9.12,84.65,200.55,0.0091,0.0281,0.0041,197,0.2285,0.01695,29200,2150,3.685294472,83,21,"6/14/2017",14,6,0.01285,0.2095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"273",2017,9,"BN",200,"17-Sep","Clark Fork River at Bonita","9/6/2017",6,58.45238095,31.16190476,12.9,8.225,506.3,5.275,9.495,89.6,192.85,0.0114,0.01095,0.00675,329.2,0.3345,0.0328,5140,2830,1.347684836,84,48,"6/14/2017",14,6,0.02605,0.33495,65,NA,16,11.6,12.2,0.03,0.05,4.4,8.3,103,10,0.078,0.59,40.7,13.7,3.1,9
"274",2017,9,"DL",203,"17-Sep","Clark Fork River at Deer Lodge","9/6/2017",6,76.86666667,61.25238095,10.65,8.185,471.1,2.2,10.785,97.2,217.1,0.0101,0.21265,0.0034,306.15,0.513,0.01785,1560,266,2.421706352,84,75,"6/14/2017",14,6,0.01445,0.31045,137,NA,15,14.8,15,0.051,0.09,8.4,15,122,16.3,0.154,0.97,44,19.5,4.9,11
"275",2017,9,"FH",204,"17-Sep","Clark Fork River above Flathead","9/6/2017",6,20.43333333,11.72857143,14.55,8.215,250.4,1.435,9.27,90.7,208.55,0.0185,0.0218,NA,162.85,0.1825,0.00965,34500,7590,2.132007164,95,102,"6/3/2017",3,6,0.00965,0.1792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"276",2017,9,"GR",208,"17-Sep","Clark Fork River above Little Blackfoot","9/6/2017",6,77.34090909,139.9227273,10.9,8.23,487.1,2.665,10.875,98.55,214.5,0.0137,0.1808,0.0109,316.6,0.523,0.035,1840,270,2.610520028,84,117,"6/14/2017",14,6,0.0241,0.3559,195,NA,15,16.8,17.1,0.03,0.03,8.3,10.2,21.9,10,0.059,0.16,6.4,2.68,2,2
"277",2017,9,"HU",210,"17-Sep","Clark Fork River at Huson","9/5/2017",5,35.18571429,12.17142857,15.05,8.145,275.3,2.1265,9.97,99.25,217.4,0.01375,0.08665,0.0013,178.75,0.309,0.0104,29200,2150,3.685294472,83,144,"6/14/2017",14,6,0.0091,0.2361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"278",2017,9,"MS",213,"17-Sep","Clark Fork River above Missoula","9/5/2017",5,68.82857143,47.53333333,12.4,8.32,306.15,2.64,9.685,90.45,165.5,0.0096,0.00395,0.0019,198.9,0.2105,0.014,14700,2580,2.386980188,83,171,"6/14/2017",14,6,0.0121,0.21615,267,NA,16,3.1,3.4,0.03,0.03,1.5,2.1,70.8,10,0.036,0.14,12.6,5.62,2,3
"279",2018,7,"BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,6,18.2,26.5,0.116,0.4,17.1,77.4,1740,40.4,0.314,10.8,166,50.9,10,88
"280",2018,7,"DL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,93,NA,6,30.9,31.5,0.329,0.36,86.4,87.1,1310,49.5,10.4,10.8,103,106,64,68
"281",2018,7,"GR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,168,NA,6,38,39,0.505,0.54,23.9,142,1920,51.7,14.8,15.7,158,167,95.4,105
"282",2018,7,"MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,222,NA,7,7.2,7.5,0.121,0.14,20.4,20.9,903,31.6,2.99,3.09,78,85,27.7,30
"283",2018,8,"BM",214,"18-Aug","Clark Fork River below Missoula","8/9/2018",9,38.462,11.46315789,15.8,8.335,285.65,2.31,8.935,90.15,2.65,0.0205,0.02865,0.00485,185.6,0.1805,0.01745,51200,2150,4.879954251,90,22,"5/11/2018",11,5,0.0126,0.17235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"284",2018,8,"BN",216,"18-Aug","Clark Fork River at Bonita","8/7/2018",7,8.12447619,27.97142857,17.95,8.385,447.65,2,9.62,101.2,6,0.0089,0.0047,0.0118,291.2,0.216,0.03365,5870,2830,1.440210036,47,49,"6/21/2018",21,6,0.02185,0.2202,43,NA,18,13,15.6,0.054,0.14,6.8,20.6,407,11.1,0.107,2.57,67.1,16.2,4.7,22
"285",2018,8,"DL",218,"18-Aug","Clark Fork River at Deer Lodge","8/7/2018",7,46.92419048,43.48461538,14,8.175,411.55,2.895,9.64,93.6,19.05,0.01985,0.1002,0.00875,267.5,0.348,0.0304,2180,266,2.862776401,46,76,"6/22/2018",22,6,0.02165,0.26765,115,NA,17,17.8,23.2,0.069,0.14,9.8,26.5,310,15.1,0.109,2.26,48,20.3,5.3,19
"286",2018,8,"FH",220,"18-Aug","Clark Fork River above Flathead","8/8/2018",8,14.40485714,7.945,17.95,8.33,239.15,0.98,8.545,90.1,9.85,0.01175,0.024333333,NA,155.35,0.164333333,0.010366667,59700,7590,2.804569958,88,103,"5/12/2018",12,5,0.010366667,0.15175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"287",2018,8,"GR",222,"18-Aug","Clark Fork River above Little Blackfoot","8/9/2018",9,72.15738095,58.51875,16.05,8.505,418.55,1.815,11.425,116.1,14.05,0.0194,0.065866667,0.007633333,272,0.337333333,0.028066667,2450,270,3.01232038,50,118,"6/20/2018",20,6,0.020433334,0.290866666,182,NA,17,19.6,22.7,0.076,0.14,11.4,25.2,237,12.8,0.113,1.92,44.9,18.8,4.3,16
"288",2018,8,"HU",224,"18-Aug","Clark Fork River at Huson","8/6/2018",6,26.85714286,10.13809524,17.3,8.165,255.6,2.145,9.05,94.55,14.55,0.0158,0.05845,0.0018,166.1,0.2345,0.0171,51200,2150,4.879954251,87,145,"5/11/2018",11,5,0.0153,0.19185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"289",2018,8,"MS",226,"18-Aug","Clark Fork River above Missoula","8/8/2018",8,97.54761905,22.12380952,17.05,8.375,283.15,1.505,9.57,98.85,7.95,0.0118,0.0039,0.0033,183.95,0.1385,0.01545,31500,2580,3.49418121,89,172,"5/11/2018",11,5,0.01215,0.1464,244,NA,18,5.1,5.7,0.03,0.05,2.6,6.7,143,10.2,0.05,0.67,26.8,10.3,2,7
"290",2018,9,"BM",215,"18-Sep","Clark Fork River below Missoula","9/11/2018",11,148.3619048,23.26666667,14.15,8.24,310.6,1.89,10.125,98.35,29.95,0.020466667,0.038233333,0.002266667,201.85,0.221333333,0.014466667,51200,2150,4.879954251,123,22,"5/11/2018",11,5,0.0122,0.203566667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"291",2018,9,"BN",217,"18-Sep","Clark Fork River at Bonita","9/6/2018",6,65.22857143,14.67619048,15.15,8.455,459.65,2.8,11.725,116.8,55.35,0.03285,0.0043,0.00245,299,0.24,0.02185,5870,2830,1.440210036,77,49,"6/21/2018",21,6,0.0194,0.26855,66,NA,15,13,13.8,0.09,0.07,5.2,8.3,85.1,10,0.06,0.44,22.4,11.3,6,8
"292",2018,9,"DL",219,"18-Sep","Clark Fork River at Deer Lodge","9/6/2018",6,74.23333333,28.5952381,11.45,8.16,441.9,2.74,9.695,88.85,64.05,0.014633333,0.13,0.00465,287.35,0.394,0.027633333,2180,266,2.862776401,76,76,"6/22/2018",22,6,0.022983333,0.278633333,138,NA,14,18,18.8,0.077,0.09,9.6,14.4,78.2,17.4,0.113,0.66,26.1,17.7,4.3,7
"293",2018,9,"FH",221,"18-Sep","Clark Fork River above Flathead","9/7/2018",7,29.8047619,13.1047619,13.75,8.215,257.4,1.205,9.235,89.1,44.25,0.0256,0.01905,0.001,167.4,0.1535,0.00895,59700,7590,2.804569958,118,103,"5/12/2018",12,5,0.00795,0.16005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"294",2018,9,"GR",223,"18-Sep","Clark Fork River above Little Blackfoot","9/6/2018",6,218.3571905,69.89,12.9,8.285,450.85,3.48,11.13,105.5,61.75,0.0249,0.0893,0.0079,293.15,0.368,0.0319,2450,270,3.01232038,78,118,"6/20/2018",20,6,0.024,0.3036,196,NA,14,20.8,20.9,0.062,0.07,10.2,13.8,50,10,0.086,0.42,14.9,7.56,2.1,5
"295",2018,9,"HU",225,"18-Sep","Clark Fork River at Huson","9/8/2018",8,28.75714286,7.357142857,14.35,8.24,277,1.92,9.265,91.1,40.15,0.016633333,0.0332,0.0017,180.1,0.218,0.01245,51200,2150,4.879954251,120,145,"5/11/2018",11,5,0.01075,0.201433333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"296",2018,9,"MS",227,"18-Sep","Clark Fork River above Missoula","9/10/2018",10,66.75714286,17.14285714,14.4,8.465,309.7,2.65,11.06,108.4,46.2,0.02255,0.0418,0.0014,201.2,0.1535,0.01235,31500,2580,3.49418121,122,172,"5/11/2018",11,5,0.01095,0.13425,268,NA,15,4.3,4.5,0.03,0.03,1.9,2.7,40.1,10,0.02,0.15,13.3,6.23,2,3
"297",2019,7,"BN",230,"19-Jul","Clark Fork River at Bonita","7/20/2019",20,66.46302128,72.5528,18.65,8.58,423.5,4.51,8.18,87.55,NA,0.00365,0.005,0.039,275.275,0.185,0.0445,3640,2830,1.134115991,103,50,"4/8/2019",8,4,0.0055,0.18365,22,NA,5,10,17.8,0.054,0.27,9,52.9,1340,32.8,0.205,7.8,128,10.9,4.8,69
"298",2019,7,"DL",232,"19-Jul","Clark Fork River at Deer Lodge","7/19/2019",19,188.5196434,66.87256236,18.05,8.85,345.4,3.23,10.925,115.7,NA,0.025,0.0295,0.0255,224.575,0.235,0.034,1280,266,2.193633988,62,77,"5/18/2019",18,5,0.0085,0.2305,94,NA,4,16.1,30,0.078,0.32,12.8,90.3,1650,28.6,0.213,11.9,148,14.4,5.6,68
"299",2019,7,"GR",236,"19-Jul","Clark Fork River above Little Blackfoot","7/21/2019",21,24.7161332,47.52297297,19.4,8.735,378.15,4.03,9.815,106.65,NA,0.0137,NA,0.046,245.705,0.23,0.053,1420,270,2.293307493,64,119,"5/18/2019",18,5,0.007,0.2437,169,NA,4,16.3,33.1,0.084,0.37,14.4,107,1780,29.4,0.245,13.7,133,12.5,5.9,79
"300",2019,7,"MS",240,"19-Jul","Clark Fork River above Missoula","7/17/2019",17,119.8768095,79.84019512,17.4,8.58,277.3,5.13,8.86,92.7,NA,0.01,0.005,0.0245,180.375,0.125,0.0295,16200,2580,2.505807209,60,173,"5/18/2019",18,5,0.005,0.13,223,NA,5,3.5,5.1,0.03,0.08,3.3,13.2,536,21.8,0.072,1.85,45.7,8.08,2.3,19
"301",2019,8,"BM",228,"19-Aug","Clark Fork River below Missoula","8/7/2019",7,42.20480952,15.06725,18.55,8.685,299.05,2.9,10.075,107.65,NA,0.03,0.0445,0.0135,194.35,0.17,0.014,34000,2150,3.976676186,81,23,"5/18/2019",18,5,5e-04,0.1555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"302",2019,8,"BN",231,"19-Aug","Clark Fork River at Bonita","8/23/2019",23,117.65,55.81333333,20.75,8.63,412,3.61,8.685,96.25,NA,0.03,0.003,0.026666667,265.85,0.19,0.027666667,3640,2830,1.134115991,137,50,"4/8/2019",8,4,0.001,0.217,44,NA,17,11.8,14,0.034,0.1,4.5,12.8,316,10,0.09,2.02,67.7,16.7,3.1,16
"303",2019,8,"DL",233,"19-Aug","Clark Fork River at Deer Lodge","8/24/2019",24,188.9727273,75.89090909,19.65,8.495,437.3,2.92,9.26,101.7,NA,0.03,0.1425,0.0285,284.375,0.345,0.0255,1280,266,2.193633988,98,77,"5/18/2019",18,5,NA,0.2325,116,NA,16,17.6,19.5,0.053,0.1,7.7,17.3,217,14.2,0.097,1.34,44.8,18,2.2,12
"304",2019,8,"FH",234,"19-Aug","Clark Fork River above Flathead","8/6/2019",6,11.84385714,9.007,20.55,8.57,247.15,2.32,9.12,101.5,NA,0.025,0.011666667,0.016666667,160.55,0.136666667,0.008,42000,7590,2.352359844,79,104,"5/19/2019",19,5,NA,0.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"305",2019,8,"GR",237,"19-Aug","Clark Fork River above Little Blackfoot","8/24/2019",24,128.109619,54.61052632,19.7,8.65,443.9,2.6,9.01,98.7,NA,0.03,0.074,0.03,288.28,0.31,0.0375,1420,270,2.293307493,98,119,"5/18/2019",18,5,0.0075,0.266,183,NA,16,17.8,21.1,0.061,0.13,8.2,22.3,263,10.7,0.109,1.84,66.8,21.7,2.9,16
"306",2019,8,"HU",238,"19-Aug","Clark Fork River at Huson","8/6/2019",6,27.65980952,9.0455,20.4,8.485,274.9,1.71,9.745,107.35,NA,0.03,0.0425,0.0155,178.75,0.19,0.014,34000,2150,3.976676186,80,146,"5/18/2019",18,5,NA,0.1775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"307",2019,8,"MS",241,"19-Aug","Clark Fork River above Missoula","8/7/2019",7,108.2,53.43619048,18.05,8.52,303.85,2.195,9.745,103.45,NA,0.02,NA,0.014,197.655,0.13,0.014,16200,2580,2.505807209,81,173,"5/18/2019",18,5,0,0.15,245,NA,17,5.2,5.5,0.03,0.03,2.3,4.1,121,10,0.038,0.43,22.5,5.49,2,5
"308",2019,9,"BM",229,"19-Sep","Clark Fork River below Missoula","9/7/2019",7,253.4,58.55,13.6,8.275,323.65,NA,9.255,89.4,NA,0.005,0.0335,0.0165,211.1,0.19,0.046,34000,2150,3.976676186,112,23,"5/18/2019",18,5,0.0295,0.1615,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"309",2019,9,"BN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,NA,21,12.3,13.8,0.039,0.09,4.1,11.2,151,10,0.072,1.1,55.8,16.1,3.2,12
"310",2019,9,"DL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,139,NA,20,14.9,17.5,0.05,0.08,NA,16.2,137,14.4,0.126,1.05,44.8,22.2,4.2,10
"311",2019,9,"FH",235,"19-Sep","Clark Fork River above Flathead","9/7/2019",7,24.56,10.465,15.2,8.46,265.6,5.19,9.26,92.35,NA,0.01485,0.008,0.0105,172.95,0.12,0.01,42000,7590,2.352359844,111,104,"5/19/2019",19,5,NA,0.12685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"312",2019,9,"GR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,197,NA,20,16.9,19.9,0.05,0.1,7.3,18.6,188,10.8,0.123,1.46,78.3,23.2,2.6,13
