"","Year","Month","Site","X.x","Group.1","Group.2","ActivityStartDate","Day.x","Chlorophyll.a..corrected.for.pheophytin","Weight","Temperature..water","pH","Specific.conductance","Turbidity","Dissolved.oxygen..DO.","Dissolved.oxygen.saturation","Oxidation.reduction.potential..ORP.","Ammonia","Nitrate...Nitrite","Orthophosphate","Total.dissolved.solids","Total.Nitrogen..mixed.forms","Total.Phosphorus..mixed.forms","Q_CFS.x","Q_CFS.y","anomaly","Days_Since_Freshet","...1","datetime.x","Day.x","Month.x","TN_DISS","TP_DISS","X.y","Begin.date","Day.y","X.Arsenic..water..filtered..micrograms.per.liter","X.Arsenic..water..unfiltered..micrograms.per.liter","X.Cadmium..water..filtered..micrograms.per.liter","X.Cadmium..water..unfiltered..micrograms.per.liter","X.Copper..water..filtered..micrograms.per.liter","X.Copper..water..unfiltered..recoverable..micrograms.per.liter","X.Iron..water..unfiltered..recoverable..micrograms.per.liter","X.Iron..water..filtered..micrograms.per.liter","X.Lead..water..filtered..micrograms.per.liter","X.Lead..water..unfiltered..recoverable..micrograms.per.liter","X.Manganese..water..unfiltered..recoverable..micrograms.per.liter","X.Manganese..water..filtered..micrograms.per.liter","X.Zinc..water..filtered..micrograms.per.liter","X.Zinc..water..unfiltered..recoverable..micrograms.per.liter"
"313",2019,9,"HU",239,"19-Sep","Clark Fork River at Huson","9/7/2019",7,68.1,17.25,14.35,8.355,287.45,4.985,9.575,93.1,NA,0.015,0.033,0.013333333,186.875,0.17,0.021666667,34000,2150,3.976676186,112,146,"5/18/2019",18,5,0.008333334,0.152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"314",2019,9,"MS",242,"19-Sep","Clark Fork River above Missoula","9/7/2019",7,101.85,29.71428571,13.45,8.285,329.35,NA,9.23,88.55,NA,0.005,0.016,0.017,214.175,0.175,0.0465,16200,2580,2.505807209,112,173,"5/18/2019",18,5,0.0295,0.164,269,NA,21,4.6,4.9,0.03,0.03,1.8,3.6,53.4,10,0.024,0.25,17,5.67,2,4
"315",2019,10,"DL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,145,NA,9.5,20.35,26.45,0.055,0.345,9.35,67.6,1267.5,20.05,0.1295,8.11,241,20,5.05,57.5
"316",2019,10,"GR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201,NA,15.5,16.575,21.625,0.05475,0.3225,9.875,59.4,1055.5,31.775,0.27525,7.07,228.725,15.435,5.5,55.75
"317",2020,7,"BN",245,"20-Jul","Clark Fork River at Bonita","7/23/2020",23,52.93957143,77.21176471,19.5,8.195,378.8,5.015,8.275,NA,NA,NA,NA,0.009,NA,0.15,0.027,3670,2830,1.138779956,62,51,"5/22/2020",22,5,0.018,0.15,23,NA,3,9.7,17.6,0.072,0.33,9.1,67.3,1580,28.9,0.259,9.9,164,13.4,5.3,77
"318",2020,7,"DL",248,"20-Jul","Clark Fork River at Deer Lodge","7/23/2020",23,73.59219048,33.006,19.1,8.47,364.05,3.44,10.165,NA,NA,NA,0.016,0.006,NA,0.17,0.023,1590,266,2.444881103,34,78,"6/19/2020",19,6,0.017,0.154,95,NA,2,10.3,23.3,0.102,0.45,10.8,108,1590,33.1,0.275,13,170,16.2,7,82
"319",2020,7,"GR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,170,NA,2,12.1,28.6,0.1,0.51,13.8,159,2330,36.1,0.37,18.2,189,16.3,6.8,111
"320",2020,7,"MS",257,"20-Jul","Clark Fork River above Missoula","7/21/2020",21,39.09814815,68.23259259,18.65,8.18,257.5,8.16,8.965,NA,NA,NA,NA,0.006,NA,0.11,0.017,20000,2580,2.784230232,61,174,"5/21/2020",21,5,0.011,0.11,224,NA,3,3.1,4.4,0.03,0.09,2.8,15.5,794,29.7,0.093,2.36,58.6,6.89,2.5,23
"321",2020,8,"BM",243,"20-Aug","Clark Fork River below Missoula","8/7/2020",7,55.13571429,17.42095238,17.25,8.265,285.35,2.595,9.295,NA,NA,NA,0.025,0.004,NA,0.155,0.0205,37300,2150,4.165193538,77,24,"5/22/2020",22,5,0.0165,0.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"322",2020,8,"BN",246,"20-Aug","Clark Fork River at Bonita","8/8/2020",8,69.39333333,27.51904762,19.55,8.4,481.15,3.015,9.635,NA,NA,NA,NA,0.0085,NA,0.205,0.0175,3670,2830,1.138779956,78,51,"5/22/2020",22,5,0.009,0.205,45,NA,15,9.9,12.1,0.065,0.12,5.6,17.8,313,10,0.094,2.12,49.8,15.9,3.6,19
"323",2020,8,"DL",249,"20-Aug","Clark Fork River at Deer Lodge","8/8/2020",8,182.8999167,75.960625,16.6,8.115,444.65,2.425,8.93,NA,NA,NA,0.077,0.007,NA,0.295,0.017,1590,266,2.444881103,50,78,"6/19/2020",19,6,0.01,0.218,117,NA,14,12.1,15.8,0.091,0.14,7.3,24.2,312,16,0.095,2.06,46.9,17.2,3.6,48
"324",2020,8,"FH",251,"20-Aug","Clark Fork River above Flathead","8/6/2020",6,16.75333333,8.275714286,18.7,8.24,241.35,1.18,8.485,NA,NA,NA,0.008,0.003,NA,0.12,0.006,42900,7590,2.377430107,76,105,"5/22/2020",22,5,0.003,0.112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"325",2020,8,"GR",253,"20-Aug","Clark Fork River above Little Blackfoot","8/7/2020",7,88.30558333,139.6645,17.95,8.375,448.5,3.92,10.37,NA,NA,NA,0.017,0.0115,NA,0.24,0.02,2040,270,2.748737084,59,120,"6/9/2020",9,6,0.0085,0.223,184,NA,14,13.4,16.9,0.099,0.18,8.7,32.3,394,13.7,0.117,2.94,50.1,15.3,3.1,20
"326",2020,8,"HU",255,"20-Aug","Clark Fork River at Huson","8/6/2020",6,35.84619048,11.68714286,18.6,8.075,266.35,1.995,8.7,NA,NA,0.009,0.023,0.004,NA,0.155,0.0125,37300,2150,4.165193538,76,147,"5/22/2020",22,5,0.0085,0.141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"327",2020,8,"MS",258,"20-Aug","Clark Fork River above Missoula","8/8/2020",8,119.3466667,117.93375,18.3,8.365,297.3,2.775,10.23,NA,NA,0.007,0.003,0.0045,NA,0.2,0.016,20000,2580,2.784230232,79,174,"5/21/2020",21,5,0.0115,0.204,246,NA,15,4.2,4.9,0.031,0.05,2.9,7.2,176,10,0.052,0.78,24.2,9.83,2.4,9
"328",2020,9,"BM",244,"20-Sep","Clark Fork River below Missoula","9/6/2020",6,116.3857143,24.88333333,14.05,8.04,298.35,3.38,9.64,NA,NA,0.02,0.025,0.006,NA,0.156666667,0.011333333,37300,2150,4.165193538,107,24,"5/22/2020",22,5,0.005333333,0.151666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"329",2020,9,"BN",247,"20-Sep","Clark Fork River at Bonita","9/6/2020",6,144.4933333,29.92238095,13.45,8.23,479.45,5.26,9.365,NA,NA,0.02,NA,0.011,NA,0.175,0.025,3670,2830,1.138779956,107,51,"5/22/2020",22,5,0.014,0.195,68,NA,19,12.2,12.4,0.048,0.09,4.8,9.7,119,10,0.055,0.81,47.7,18.6,3,10
"330",2020,9,"DL",250,"20-Sep","Clark Fork River at Deer Lodge","9/6/2020",6,101.8771429,38.15952381,12.75,8.14,485.4,1.305,10.085,NA,NA,0.02,0.089666667,0.008333333,NA,0.253333333,0.013,1590,266,2.444881103,79,78,"6/19/2020",19,6,0.004666667,0.183666666,140,NA,18,13.2,13.9,0.074,0.11,6.2,12.2,90,10.3,0.076,0.7,37.2,23.4,3.9,8
"331",2020,9,"FH",252,"20-Sep","Clark Fork River above Flathead","9/6/2020",6,16.49809524,8.197619048,13.85,8.13,260.95,1.705,9.44,NA,NA,0.02,0.01075,0.004,NA,0.1,0.00625,42900,7590,2.377430107,107,105,"5/22/2020",22,5,0.00225,0.10925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"332",2020,9,"GR",254,"20-Sep","Clark Fork River above Little Blackfoot","9/5/2020",5,147.9741667,66.27791667,12.35,8.265,489.1,2.4,10.695,NA,NA,0.02,0.036,0.013666667,NA,0.25,0.022333333,2040,270,2.748737084,88,120,"6/9/2020",9,6,0.008666666,0.234,198,NA,18,15,15.4,0.075,0.13,7.1,15,130,10,0.089,0.99,49.6,24.6,2.1,10
"333",2020,9,"HU",256,"20-Sep","Clark Fork River at Huson","9/7/2020",7,80.84666667,20.15380952,14.7,8.135,290.8,2.825,10.965,NA,NA,0.02,0.047333333,0.005333333,NA,0.176666667,0.010666667,37300,2150,4.165193538,108,147,"5/22/2020",22,5,0.005333334,0.149333334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"334",2020,9,"MS",259,"20-Sep","Clark Fork River above Missoula","9/7/2020",7,92.82,36.91714286,13.85,8.12,324.95,3.915,9.94,NA,NA,0.02,0.003,0.005666667,NA,0.125,0.012,20000,2580,2.784230232,109,174,"5/21/2020",21,5,0.006333333,0.142,270,NA,19,3.9,4.4,0.03,0.03,2,3.6,71.1,10,0.021,0.32,22.6,7.85,2,6
"335",2021,7,"BM",260,"21-Jul","Clark Fork River below Missoula","7/15/2021",15,57.33333333,16.38095238,17.6,8.44,262.35,2.045,8.47,NA,NA,0.02,0.02,0.001,NA,0.13,0.015,28200,2150,3.621640384,40,25,"6/5/2021",5,6,0.014,0.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"336",2021,7,"BN",262,"21-Jul","Clark Fork River at Bonita","7/14/2021",14,186.2727273,137.1363636,21.65,8.67,548.7,2.61,8.88,NA,NA,NA,0.005,0.005,NA,0.23,0.0175,1650,2830,0.76356982,48,52,"5/27/2021",27,5,0.0125,0.225,24,NA,9,8.6,12.1,0.054,0.2,5.7,32,688,14.1,0.136,4.65,90.9,12.7,3.1,34
"337",2021,7,"DL",265,"21-Jul","Clark Fork River at Deer Lodge","7/14/2021",14,120.4285714,41.9047619,19.35,8.44,453.15,2.77,9.505,NA,NA,0.03,0.114,0.002,NA,0.335,0.021,590,266,1.489310281,38,79,"6/6/2021",6,6,0.019,0.251,96,NA,8,9.3,15,0.086,0.23,6.1,54,863,18.2,0.151,6.24,107,17.2,4.6,39
"338",2021,7,"GR",270,"21-Jul","Clark Fork River above Little Blackfoot","7/15/2021",15,99.66666667,59.95238095,20.75,8.67,476.15,2.635,10.38,NA,NA,0.01,0.002,0.004666667,NA,0.26,0.034333333,577,270,1.461860813,39,121,"6/6/2021",6,6,0.029666666,0.268,171,NA,8,11.2,20.1,0.084,0.33,8.2,76.3,1080,15.1,0.174,9.43,144,18.3,4.9,55
"339",2021,7,"MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,225,NA,9,2.1,2.9,0.03,0.05,1.9,8.5,417,18.1,0.052,1.34,37.1,4.96,2,12
"340",2021,8,"BM",261,"21-Aug","Clark Fork River below Missoula","8/9/2021",9,59.19047619,14.04761905,16.4,8.335,298.7,4.49,8.365,NA,NA,0.01,0.015,NA,NA,0.16,0.007,28200,2150,3.621640384,65,25,"6/5/2021",5,6,0.007,0.155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"341",2021,8,"BN",263,"21-Aug","Clark Fork River at Bonita","8/8/2021",8,185,96.42857143,19.9,8.655,513.45,4.595,10.985,NA,NA,NA,NA,NA,NA,0.2,0.019,1650,2830,0.76356982,73,52,"5/27/2021",27,5,0.019,0.2,46,NA,14,10.4,11,0.03,0.04,4.9,7.5,70.2,5.9,0.071,0.49,30.4,13.3,2,6
"342",2021,8,"DL",266,"21-Aug","Clark Fork River at Deer Lodge","8/8/2021",8,139.5714286,37.19047619,16.8,8.43,514.05,3.03,11.18,NA,NA,0.03,0.093,NA,NA,0.33,0.017,590,266,1.489310281,63,79,"6/6/2021",6,6,0.017,0.267,118,NA,13,13.2,13.6,0.053,0.07,6.6,10.9,83.5,21.2,0.427,0.78,56.7,46.8,3.7,6
"343",2021,8,"FH",268,"21-Aug","Clark Fork River above Flathead","8/9/2021",9,19.4047619,9.538095238,18.1,8.36,251.3,2.25,8.95,NA,NA,0.02,0.006,NA,NA,0.13,0.008,31700,7590,2.043660463,64,106,"6/6/2021",6,6,0.008,0.144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"344",2021,8,"GR",271,"21-Aug","Clark Fork River above Little Blackfoot","8/8/2021",8,238.8571429,61.80952381,18.75,8.615,498.7,3.215,11.215,NA,NA,NA,0.004,0.003,NA,0.26,0.03,577,270,1.461860813,63,121,"6/6/2021",6,6,0.027,0.256,185,NA,13,13.9,15.2,0.067,0.09,7.2,13.8,106,15,0.144,0.92,59.1,35.6,2.4,8
"345",2021,8,"HU",273,"21-Aug","Clark Fork River at Huson","8/9/2021",9,62.95238095,16.19047619,17.2,8.08,274.95,3.945,8.325,NA,NA,0.02,0.01,NA,NA,0.15,0.015,28200,2150,3.621640384,65,148,"6/5/2021",5,6,0.015,0.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"346",2021,8,"MS",275,"21-Aug","Clark Fork River above Missoula","8/9/2021",9,196.8571429,45.19047619,18.6,8.53,307.45,4.785,10.36,NA,NA,NA,NA,NA,NA,0.12,0.015,13500,2580,2.287478555,65,175,"6/5/2021",5,6,0.015,0.12,247,NA,14,2.9,2.9,0.03,0.03,1.5,2.2,46.9,8.4,0.029,0.15,10.7,4.27,2,2
"347",2021,9,"BN",264,"21-Sep","Clark Fork River at Bonita","9/6/2021",6,185.7619048,66.61904762,11.95,8.45,528.4,4.66,10.97,NA,NA,0.02,NA,8e-04,NA,0.18,0.0195,1650,2830,0.76356982,102,52,"5/27/2021",27,5,0.0187,0.2,69,NA,18,9.9,10.5,0.051,0.08,3.7,10.1,198,7.1,0.079,1.19,70.1,11.2,3.4,13
"348",2021,9,"DL",267,"21-Sep","Clark Fork River at Deer Lodge","9/5/2021",5,99.07145238,30.80952381,9.65,8.19,532.6,2.98,11.185,NA,NA,NA,0.119,NA,NA,0.31,0.012,590,266,1.489310281,91,79,"6/6/2021",6,6,0.012,0.191,141,NA,17,13.2,13.3,0.113,0.09,6.7,11.1,84.4,17,0.131,0.75,44.3,24.5,2.4,8
"349",2021,9,"FH",269,"21-Sep","Clark Fork River above Flathead","9/7/2021",7,50.76190476,19.23809524,13.45,8.305,269.7,2.635,9.54,NA,NA,0.02,0.01,NA,NA,0.115,0.0105,31700,7590,2.043660463,93,106,"6/6/2021",6,6,0.0105,0.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"350",2021,9,"GR",272,"21-Sep","Clark Fork River above Little Blackfoot","9/6/2021",6,144.8571429,46.80952381,10.55,8.52,509.45,1.985,13.315,NA,NA,0.01,0.034,0.002,NA,0.225,0.0155,577,270,1.461860813,92,121,"6/6/2021",6,6,0.0135,0.201,199,NA,17,13.4,13.6,0.094,0.08,7.7,11,75.1,13.2,0.117,0.61,42.8,15.5,2,6
"351",2021,9,"HU",274,"21-Sep","Clark Fork River at Huson","9/7/2021",7,363.7142857,64.80952381,12.25,7.895,300.7,2.11,9,NA,NA,NA,0.0145,NA,NA,0.155,0.012,28200,2150,3.621640384,94,148,"6/5/2021",5,6,0.012,0.1405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"352",2021,9,"MS",276,"21-Sep","Clark Fork River above Missoula","9/8/2021",8,103.7619048,46.33333333,11.85,7.935,326.75,3.57,9.96,NA,NA,NA,NA,NA,NA,0.115,0.0105,13500,2580,2.287478555,95,175,"6/5/2021",5,6,0.0105,0.115,271,NA,18,3.2,3.6,0.03,0.03,1.4,2.8,98.1,8.4,0.024,0.3,22.2,6.98,2,6
"353",2022,7,"BM",277,"22-Jul","Clark Fork River below Missoula","7/23/2022",23,53.86095714,16.71428571,17.4,7.99,237.6,6.14,81,NA,NA,NA,0.01,0.004,NA,0.14,0.019,28700,2150,3.653606056,40,26,"6/13/2022",13,6,0.015,0.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"354",2022,7,"BN",279,"22-Jul","Clark Fork River at Bonita","7/17/2022",17,66.88216667,62.61904762,22.05,8.395,441,8.14,27.175,NA,NA,NA,0.021,0.0225,NA,0.21,0.06,2170,2830,0.875662294,34,53,"6/13/2022",13,6,0.0375,0.189,25,NA,8,10.4,19.5,0.081,0.45,7.6,85.1,1870,36.7,0.392,12.5,213,12.6,5.7,88
"355",2022,7,"DL",282,"22-Jul","Clark Fork River at Deer Lodge","7/16/2022",16,178.8945857,33.55,20.5,8.41,430.6,2.57,26.265,NA,NA,0.03,0.0135,0.002,NA,0.213333333,0.045,856,266,1.793891054,34,80,"6/12/2022",12,6,0.043,0.229833333,97,NA,8,12,24.4,0.196,0.5,6.6,92.4,1690,20.7,0.176,11.5,207,20.8,6.5,78
"356",2022,7,"GR",287,"22-Jul","Clark Fork River above Little Blackfoot","7/17/2022",17,51.61791579,74.10526316,21.2,8.43,436.1,3.125,24.85,NA,NA,0.03,NA,0.021,NA,0.223333333,0.05,923,270,1.848923611,34,122,"6/13/2022",13,6,0.029,0.253333333,172,NA,9,12.6,23.9,0.178,0.53,7.3,98.9,1660,15.5,0.194,12.7,219,26.3,5.9,81
"357",2022,7,"MS",292,"22-Jul","Clark Fork River above Missoula","7/24/2022",24,86.8108619,29.70731707,20.5,8.315,251.45,5.92,30.89,NA,NA,0.03,0.021,0.0195,NA,0.125,0.042,11800,2580,2.138607821,42,176,"6/12/2022",12,6,0.0225,0.134,226,NA,9,2.2,3.7,0.03,0.09,1.8,13.3,593,22.1,0.095,2.22,58.1,3.96,2,19
"358",2022,8,"BN",280,"22-Aug","Clark Fork River at Bonita","8/9/2022",9,145.048281,39.71428571,22.4,8.475,519.9,4.39,85.18,NA,NA,0.013333333,0.005,0.003666667,NA,0.176666667,0.019333333,2170,2830,0.875662294,57,53,"6/13/2022",13,6,0.015666666,0.185,47,NA,13,11.3,12,0.053,0.09,4.8,18.6,195,10.3,0.117,1.32,39,13.9,2.2,15
"359",2022,8,"DL",283,"22-Aug","Clark Fork River at Deer Lodge","8/7/2022",7,175.9389958,87.08333333,19.45,8.37,490.05,1.345,59.29,NA,NA,0.015,0.1145,0.0019,NA,0.3,0.012,856,266,1.793891054,56,80,"6/12/2022",12,6,0.0101,0.2005,119,NA,13,14.3,14.6,0.085,0.1,6.9,12.4,118,23.8,0.194,0.98,34.6,26.6,2.5,9
"360",2022,8,"FH",285,"22-Aug","Clark Fork River above Flathead","8/6/2022",6,6.24437619,4.041176471,19.73333333,8.196666667,227.1333333,0.96,77.98666667,NA,NA,0.016666667,0.0165,0.0185,NA,0.17,0.029333333,35700,7590,2.168768617,54,107,"6/13/2022",13,6,0.010833333,0.170166667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"361",2022,8,"GR",288,"22-Aug","Clark Fork River above Little Blackfoot","8/8/2022",8,75.09674762,115.0952381,21,8.585,466.15,1.695,66.625,NA,NA,0.015,0.006,0.007,NA,0.205,0.034,923,270,1.848923611,56,122,"6/13/2022",13,6,0.027,0.214,186,NA,13,15.1,15.8,0.085,0.11,8.1,16.5,164,22.5,0.215,1.36,59.4,38.7,3.4,12
"362",2022,8,"HU",290,"22-Aug","Clark Fork River at Huson","8/6/2022",6,33.23872857,14.6875,18.7,7.936666667,251.1666667,3.803333333,65.27333333,NA,NA,0.01,0.037333333,0.0015,NA,0.2,0.032333333,28700,2150,3.653606056,54,149,"6/13/2022",13,6,0.030833333,0.172666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"363",2022,8,"MS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,248,NA,14,3.2,3.2,0.03,0.03,1.6,3.6,157,10.8,0.04,0.51,17.3,4.42,2,5
"364",2022,9,"BM",278,"22-Sep","Clark Fork River below Missoula","9/8/2022",8,116.1640619,21.04761905,15.05,8.295,313.25,3.055,11.375,NA,NA,NA,0.033,0.0015,NA,0.185,0.0145,28700,2150,3.653606056,87,26,"6/13/2022",13,6,0.013,0.152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"365",2022,9,"BN",281,"22-Sep","Clark Fork River at Bonita","9/7/2022",7,87.89594762,43.23809524,16.55,8.395,531.9,4.03,11.495,NA,NA,NA,NA,0.00145,NA,0.22,0.0165,2170,2830,0.875662294,86,53,"6/13/2022",13,6,0.01505,0.22,70,NA,18,11.2,11.5,0.051,0.04,4,4.9,42.2,5,0.051,0.28,22.5,12.7,3,5
"366",2022,9,"DL",284,"22-Sep","Clark Fork River at Deer Lodge","9/8/2022",8,208.5242,201.6956522,14.1,8.28,537.3,1.94,8.045,NA,NA,NA,0.1495,9e-04,NA,0.395,0.008,856,266,1.793891054,88,80,"6/12/2022",12,6,0.0071,0.2455,142,NA,17,12.8,13.6,0.075,0.05,7.2,8.3,39.1,9.3,0.053,0.25,13.8,8.93,2,3
"367",2022,9,"FH",286,"22-Sep","Clark Fork River above Flathead","9/8/2022",8,20.48092381,9.674761905,15.05,8.24,255,1.835,10.48,NA,NA,NA,0.011,0.001,NA,0.25,0.026,35700,7590,2.168768617,87,107,"6/13/2022",13,6,0.025,0.239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"368",2022,9,"GR",289,"22-Sep","Clark Fork River above Little Blackfoot","9/8/2022",8,99.26024091,102.8636364,15.7,8.48,524.55,1.195,12.59,NA,NA,NA,NA,0.0013,NA,0.233333333,0.012666667,923,270,1.848923611,87,122,"6/13/2022",13,6,0.011366667,0.233333333,200,NA,17,15.5,15.5,0.067,0.04,7.7,8.8,26.1,6.1,0.043,0.17,8.7,3.83,2,2
"369",2022,9,"HU",291,"22-Sep","Clark Fork River at Huson","9/8/2022",8,68.8747619,23.04761905,15.65,8.24,279.9,2.265,12.57,NA,NA,NA,0.0075,0.0014,NA,0.2,0.0115,28700,2150,3.653606056,87,149,"6/13/2022",13,6,0.0101,0.1925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"370",2022,9,"MS",293,"22-Sep","Clark Fork River above Missoula","9/7/2022",7,95.71087619,40.71428571,14.9,8.365,319.15,3.73,11.88,NA,NA,NA,NA,NA,NA,0.115,0.008,11800,2580,2.138607821,87,176,"6/12/2022",12,6,0.008,0.115,272,NA,18,2.8,2.9,0.03,0.03,1.2,2.8,82.8,7,0.026,0.31,21.5,4.79,2,5
